lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_355_translation,english_translation
παῖς,251,unigram,masculine,accusative,plural,cuxaan,1.0428561379239027,cuxaan,child
παῖς,52,unigram,masculine,accusative,singular,zanduva,1.172644380266792,zanduva,child
τέκνον,347,unigram,neuter,accusative,plural,zehe,3.563093818890052,zehe,child
τέκνον,193,unigram,neuter,accusative,singular,zehe,1.2625458028528598,zehe,child
τέκνον,20,unigram,neuter,nominative,plural,zutu,1.153074840905283,zutu,child
τέκνον,207,unigram,neuter,nominative,singular,luhli,2.29249464811858,luhli,child
παιδίον,18,unigram,neuter,accusative,plural,ndyihi,1.4222295650242731,ndyihi,child
παιδίον,102,unigram,neuter,accusative,singular,luhlu,2.045682048531813,luhlu,child
παιδίον,185,unigram,neuter,nominative,plural,ndyihi,1.7372792771730692,ndyihi,child
παιδίον,43,unigram,neuter,nominative,singular,luhlu,1.0227638703606583,luhlu,child
πόλις,197,unigram,feminine,accusative,plural,ñuu,1.1374956136249352,ñuu,city
πόλις,70,unigram,feminine,accusative,singular,ñuu,5.193452982117791,ñuu,city
πύλη,220,unigram,feminine,nominative,singular,tɨhɨn,1.4349502043638471,tɨhɨn,city gate
χιτών,131,unigram,masculine,accusative,plural,camisa,1.6006869347428485,camisa,"clothing, undergarments"
χιτών,31,unigram,masculine,accusative,singular,quindyaa,1.4890237191576086,quindyaa,"clothing, undergarments"
ἱμάτιον,146,unigram,neuter,accusative,plural,zahma,3.482384276634648,zahma,coat
ἱμάτιον,145,unigram,neuter,accusative,singular,zahma,3.318120810186617,zahma,coat
ἐντολή,90,unigram,feminine,accusative,plural,cahñun,1.075902462399546,cahñun,commandment
ἐντολή,88,unigram,feminine,accusative,singular,costumbre,1.243019685179991,costumbre,commandment
συνέδριον,331,unigram,neuter,accusative,plural,cañi,1.5566631408860807,cañi,council
συνέδριον,56,unigram,neuter,accusative,singular,titahan,1.300106884787769,titahan,council
χώρα,83,unigram,feminine,accusative,plural,ñu.,1.059148316217731,ñu.,"country, countryside"
χώρα,301,unigram,feminine,accusative,singular,Gadara,1.6641193069608018,Gadara,"country, countryside"
ὄχλος,62,unigram,masculine,accusative,plural,natasi,1.2321653042912324,natasi,crowd
ὄχλος,13,unigram,masculine,accusative,singular,ñiyɨvɨ,1.5193760749467289,ñiyɨvɨ,crowd
ὄχλος,114,unigram,masculine,nominative,plural,sindyico,1.0173530651213665,sindyico,crowd
ὄχλος,294,unigram,masculine,nominative,singular,cuaha,1.4697012799689981,cuaha,crowd
θυγάτηρ,129,unigram,feminine,nominative,plural,Vacu,1.5879677052221892,Vacu,daughter
θυγάτηρ,326,unigram,feminine,nominative,singular,Zihi,1.0015200689297885,Zihi,daughter
ἡμέρα,81,unigram,feminine,accusative,plural,quɨvɨ,4.011748390301594,quɨvɨ,day
ἡμέρα,94,unigram,feminine,accusative,singular,quɨvɨ,1.9599161760060475,quɨvɨ,day
ἡμέρα,2,unigram,feminine,nominative,plural,quɨvɨ,4.040412726019738,quɨvɨ,day
ἡμέρα,72,unigram,feminine,nominative,singular,cundisi,1.26016755919195,cundisi,day
ὀφειλέτης,264,unigram,masculine,nominative,plural,Siloé,1.0590999832560763,Siloé,debtor
δαιμόνιον,32,unigram,neuter,accusative,plural,cuihna,1.1977614891778818,cuihna,demon
δαιμόνιον,341,unigram,neuter,accusative,singular,cuihna,1.6641347017276689,cuihna,demon
δαιμόνιον,209,unigram,neuter,nominative,plural,tatyi,1.8033209346518668,tatyi,demon
δαιμόνιον,184,unigram,neuter,nominative,singular,cuihna,1.288824980937238,cuihna,demon
δηνάριον,316,unigram,neuter,accusative,plural,mil,1.234041568019665,mil,denarius (about a day's wages)
δηνάριον,173,unigram,neuter,accusative,singular,Zañaha,1.1760921791337342,Zañaha,denarius (about a day's wages)
μαθητής,190,unigram,masculine,accusative,plural,casi,3.3827393193863187,casi,disciple
μαθητής,348,unigram,masculine,accusative,singular,sitava,1.1295892983258575,sitava,disciple
μαθητής,288,unigram,masculine,nominative,plural,casi,3.81813568297535,casi,disciple
μαθητής,346,unigram,masculine,nominative,singular,Pedro,1.1771675207113312,Pedro,disciple
νόσος,3,unigram,feminine,accusative,plural,zanduvaha,1.4716568097986842,zanduvaha,disease
νόσος,79,unigram,feminine,accusative,singular,cuehe,1.2236840840586662,cuehe,disease
περιστερά,113,unigram,feminine,accusative,plural,paloma,1.6163114140696504,paloma,dove
περιστερά,58,unigram,feminine,accusative,singular,paloma,1.6081549328014193,paloma,dove
οὖς,162,unigram,neuter,accusative,plural,zoho,1.3501858691934163,zoho,ear
οὖς,293,unigram,neuter,accusative,singular,xehe,1.1412988641309274,xehe,ear
σεισμός,216,unigram,masculine,nominative,plural,taan,1.035147418110267,taan,"earthquakes, storm"
σεισμός,68,unigram,masculine,nominative,singular,taan,1.0309908283035087,taan,"earthquakes, storm"
τέλος,35,unigram,neuter,accusative,plural,Tuhva,1.0351668264658822,Tuhva,end
τέλος,286,unigram,neuter,accusative,singular,ndɨhɨ,1.4076051356320405,ndɨhɨ,end
αἰών,252,unigram,masculine,accusative,plural,tyiemvu,1.085745230761343,tyiemvu,eternity
αἰών,312,unigram,masculine,accusative,singular,tyiemvu,1.7643380039989909,tyiemvu,eternity
ὀφθαλμός,26,unigram,masculine,accusative,plural,sɨtɨ,1.0636543788273132,sɨtɨ,eye
ὀφθαλμός,69,unigram,masculine,nominative,plural,sitatu,1.4382759286285638,sitatu,eye
ὀφθαλμός,309,unigram,masculine,nominative,singular,vaha,1.1869435837683135,vaha,eye
πρόσωπον,204,unigram,neuter,accusative,singular,sicava,1.0854959157427524,sicava,face
λιμός,9,unigram,feminine,nominative,plural,tama,1.144325270768837,tama,famine
λιμός,321,unigram,masculine,nominative,plural,tama,1.160164722821634,tama,famine
λιμός,104,unigram,feminine,nominative,singular,tama,1.2905814487180645,tama,famine
λιμός,150,unigram,masculine,nominative,singular,tama,1.0954126531313877,tama,famine
γεωργός,263,unigram,masculine,nominative,plural,zatyiño,1.0855738077051111,zatyiño,"farmer, tenant"
γεωργός,53,unigram,masculine,nominative,singular,uva,1.1832936283355515,uva,"farmer, tenant"
πατήρ,210,unigram,masculine,accusative,plural,ra.Catyi,1.4127534302814362,ra.Catyi,father
πατήρ,315,unigram,masculine,accusative,singular,Zuti,2.5864355293095516,Zuti,father
πατήρ,325,unigram,masculine,nominative,plural,sahnu,1.5999219956921351,sahnu,father
πατήρ,198,unigram,masculine,nominative,singular,Zuti,2.2808138942215392,Zuti,father
ἀγρός,340,unigram,masculine,accusative,plural,quɨnɨ,1.0961527568180651,quɨnɨ,field
ἀγρός,42,unigram,masculine,accusative,singular,itu,1.1155659929289077,itu,field
δάκτυλος,244,unigram,masculine,accusative,plural,zanandoo,1.2109753543116366,zanandoo,finger
δάκτυλος,189,unigram,masculine,accusative,singular,ndehi,1.0295699674030974,ndehi,finger
ἰχθύς,165,unigram,masculine,accusative,plural,tyiyaca,1.2372430871621083,tyiyaca,fish
ἰχθύς,203,unigram,masculine,accusative,singular,A,1.1435733137498303,A,fish
δίκτυον,122,unigram,neuter,accusative,plural,traya,1.3626224009500658,traya,fishing net
δίκτυον,213,unigram,neuter,accusative,singular,taraya,1.4230794729803025,taraya,fishing net
δίκτυον,255,unigram,neuter,nominative,singular,Ziendu,1.059127127470689,Ziendu,fishing net
τροφή,335,unigram,feminine,accusative,singular,patrón,1.0140148125794086,patrón,food
πούς,247,unigram,masculine,accusative,plural,zana‑ityi,1.0783511124783658,zana‑ityi,foot
καρπός,195,unigram,masculine,accusative,plural,vaha,1.010215980495615,vaha,"fruit, crop, harvest"
καρπός,242,unigram,masculine,accusative,singular,tu,1.2677410481362819,tu,"fruit, crop, harvest"
πλήρωμα,280,unigram,neuter,accusative,plural,tyica,1.481358919569393,tyica,fullness
πλήρωμα,334,unigram,neuter,accusative,singular,natyaa,1.0930782232387626,natyaa,fullness
γενεά,281,unigram,feminine,accusative,plural,cundahvi,1.4127380732249977,cundahvi,generation
γενεά,243,unigram,feminine,accusative,singular,¿Tañi,1.1124575175637859,¿Tañi,generation
γενεά,323,unigram,feminine,nominative,plural,Babilonia,1.0657939089710846,Babilonia,generation
δῶρον,314,unigram,neuter,accusative,plural,xuhun,1.682112245650244,xuhun,gift
δῶρον,174,unigram,neuter,accusative,singular,cuhvon,1.189541240351296,cuhvon,gift
ἡγεμών,182,unigram,masculine,accusative,plural,mi,1.0783561825743524,mi,"governor, ruler"
ἡγεμών,15,unigram,masculine,accusative,singular,Pilato,1.2217211984912,Pilato,"governor, ruler"
ἀσπασμός,328,unigram,masculine,accusative,plural,nuyahvi,2.2512230153464294,nuyahvi,greeting
ἀσπασμός,183,unigram,masculine,accusative,singular,natyoño,1.4071810050534073,natyoño,greeting
ὁδηγός,7,unigram,masculine,nominative,plural,xahva,1.2387685121950596,xahva,guide
ὁδηγός,4,unigram,masculine,nominative,singular,Cuu,1.1434809478864216,Cuu,guide
θρίξ,103,unigram,feminine,nominative,plural,ixi,1.8641327736478923,ixi,hair
χείρ,318,unigram,feminine,accusative,plural,ndaha,1.5388061895651572,ndaha,hand
χείρ,233,unigram,feminine,accusative,singular,ndaha,1.7646592885815078,ndaha,hand
κεφαλή,155,unigram,feminine,accusative,plural,zavico,1.8168267859192655,zavico,head
κεφαλή,219,unigram,feminine,accusative,singular,xiñi,2.8423278787784896,xiñi,head
στάχυς,80,unigram,masculine,accusative,singular,Ñuhu,1.0591090190634709,Ñuhu,head of grain
καρδία,36,unigram,feminine,accusative,plural,zandulisto,1.32802326694978,zandulisto,heart
καρδία,296,unigram,feminine,accusative,singular,añima,1.9143237488494984,añima,heart
καρδία,205,unigram,feminine,nominative,singular,ñu.Zoco,1.5661479295725098,ñu.Zoco,heart
οὐρανός,10,unigram,masculine,accusative,plural,xica,1.3259787843458648,xica,"heaven, sky"
οὐρανός,276,unigram,masculine,accusative,singular,andɨvɨ,1.2470739488688185,andɨvɨ,"heaven, sky"
οὐρανός,352,unigram,masculine,nominative,plural,Noo,1.3259787843458648,Noo,"heaven, sky"
οὐρανός,211,unigram,masculine,nominative,singular,andɨvɨ,1.3612800398679856,andɨvɨ,"heaven, sky"
ὥρα,300,unigram,feminine,nominative,plural,ora,1.1058123152168262,ora,hour
ὥρα,28,unigram,feminine,nominative,singular,saa,1.4228276611014423,saa,hour
οἰκία,167,unigram,feminine,accusative,plural,tahvi,1.4366148145943818,tahvi,house
οἰκία,332,unigram,feminine,accusative,singular,vehe,4.0057181940193445,vehe,house
οἶκος,25,unigram,masculine,accusative,singular,vehe,3.5186265483452828,vehe,"house, home"
κριτής,313,unigram,masculine,nominative,plural,Beelzebú,1.0903325968386297,Beelzebú,judge
κριτής,176,unigram,masculine,nominative,singular,juez,1.3863665651079584,juez,judge
βασιλεύς,120,unigram,masculine,accusative,plural,mi,1.0763605876536209,mi,king
βασιλεύς,63,unigram,masculine,accusative,singular,rey,1.8813604248606732,rey,king
βασιλεία,86,unigram,feminine,accusative,plural,zucu,1.1291165086196249,zucu,kingdom
βασιλεία,172,unigram,feminine,accusative,singular,ñaha,1.5607779448345942,ñaha,kingdom
κόπος,214,unigram,masculine,accusative,plural,cuyuhu,1.572714711157011,cuyuhu,"labour, work, trouble, difficulty"
κόπος,96,unigram,masculine,accusative,singular,Tave,1.1780871940603552,Tave,"labour, work, trouble, difficulty"
λύχνος,240,unigram,masculine,nominative,singular,zandisi,2.069501401229367,zandisi,lamp
κλῆρος,110,unigram,masculine,accusative,plural,sizɨquɨ,1.144325270768837,sizɨquɨ,"lots (casting of lots), inheritance"
κλῆρος,1,unigram,masculine,accusative,singular,sizɨquɨ,1.2006957081130014,sizɨquɨ,"lots (casting of lots), inheritance"
ἄνθρωπος,265,unigram,masculine,accusative,singular,zatɨvɨ,1.9704743983789796,zatɨvɨ,man
ἄνθρωπος,188,unigram,masculine,nominative,singular,minoo,1.6698488169262111,minoo,man
ἀνήρ,256,unigram,masculine,accusative,plural,yɨun,1.1784529567201911,yɨun,"man, husband"
ἀνήρ,160,unigram,masculine,nominative,plural,mil,1.0547848780739308,mil,"man, husband"
ἀνήρ,249,unigram,masculine,nominative,singular,nuu,1.1218719730548408,nuu,"man, husband"
μνᾶ,305,unigram,feminine,accusative,plural,“,1.0675687977229982,“,mina (about 100 days' wages)
μνᾶ,16,unigram,feminine,accusative,singular,Quindyaa,1.5457999982500232,Quindyaa,mina (about 100 days' wages)
πρωτοκαθεδρία,118,unigram,feminine,accusative,plural,tyayu,1.2327942182037686,tyayu,"most important seat, seat of honour"
πρωτοκαθεδρία,38,unigram,feminine,accusative,singular,Ndahvi,1.0489356288097256,Ndahvi,"most important seat, seat of honour"
μήτηρ,108,unigram,feminine,accusative,plural,ziendu,1.1165598833849864,ziendu,mother
μήτηρ,289,unigram,feminine,accusative,singular,zɨhɨ,2.6933115373831344,zɨhɨ,mother
ὄρος,228,unigram,neuter,accusative,plural,nacono,1.0869215884659282,nacono,mountain
ὄρος,274,unigram,neuter,accusative,singular,yucu,1.7027291995664608,yucu,mountain
μύρον,97,unigram,neuter,accusative,plural,vaca,1.1602138099537898,vaca,myrrh
ὄνομα,95,unigram,neuter,accusative,plural,zacunañi,1.2622893932739847,zacunañi,name
ὄνομα,37,unigram,neuter,accusative,singular,mi,1.301977444948512,mi,name
ὄνομα,116,unigram,neuter,nominative,plural,zɨvɨ,1.7199387865562006,zɨvɨ,name
ὄνομα,260,unigram,neuter,nominative,singular,nañi,1.9825354854036863,nañi,name
ἔθνος,238,unigram,neuter,accusative,plural,nacahnu,1.402646674767415,nacahnu,nation
ἔθνος,206,unigram,neuter,accusative,singular,cahñi,1.1538332215490257,cahñi,nation
ἔθνος,308,unigram,neuter,nominative,plural,zazɨɨn,1.1179644359535463,zazɨɨn,nation
ἔθνος,29,unigram,neuter,nominative,singular,nahnu,1.262237905196535,nahnu,nation
νύξ,200,unigram,feminine,accusative,plural,cuaa,1.8244280010071727,cuaa,night
ὅρκος,64,unigram,masculine,accusative,plural,tyiñaha,1.9958114522349952,tyiñaha,oath
ὅρκος,273,unigram,masculine,accusative,singular,siin,1.1732391404065288,siin,oath
βοῦς,164,unigram,masculine,accusative,plural,zɨndɨquɨ,1.081282323595374,zɨndɨquɨ,ox
βοῦς,285,unigram,masculine,accusative,singular,zacoho,1.534666799129106,zacoho,ox
παραβολή,269,unigram,feminine,accusative,plural,ndaca,1.101063697092947,ndaca,parable
παραβολή,234,unigram,feminine,accusative,singular,cuhva,1.3067599067479745,cuhva,parable
μέρος,55,unigram,neuter,accusative,singular,ndisi,1.0834063736279778,ndisi,part
τόπος,283,unigram,masculine,accusative,plural,tama,1.0296428762607297,tama,place
τόπος,302,unigram,masculine,accusative,singular,nu,1.1805704820747265,nu,place
πρωτοκλισία,287,unigram,feminine,accusative,plural,tyayu,1.2511080532799903,tyayu,place of honor
πρωτοκλισία,39,unigram,feminine,accusative,singular,tyayu,1.2710177677814125,tyayu,place of honor
ὄφις,353,unigram,masculine,accusative,plural,tyizo,1.0231257637223614,tyizo,poison
ὄφις,117,unigram,masculine,accusative,singular,coo,1.0731453588798952,coo,poison
σκεῦος,151,unigram,neuter,accusative,plural,cuhñi,1.5997068610450422,cuhñi,"possession, object, thing, jar, vessel"
δύναμις,119,unigram,feminine,accusative,plural,ndyityi.,1.3116651677863067,ndyityi.,"power, ability, miracle"
δύναμις,49,unigram,feminine,accusative,singular,tundyee,2.8262989215010266,tundyee,"power, ability, miracle"
δύναμις,89,unigram,feminine,nominative,plural,ndyityi,2.277622415300677,ndyityi,"power, ability, miracle"
δύναμις,128,unigram,feminine,nominative,singular,tundyee,2.2323434957539576,tundyee,"power, ability, miracle"
ἱερεύς,23,unigram,masculine,nominative,plural,cahvi,1.0609338984818697,cahvi,priest
φυλακή,266,unigram,feminine,accusative,plural,Yatyi,1.1266014790030479,Yatyi,prison
φυλακή,27,unigram,feminine,accusative,singular,caa,1.1650534282005442,caa,prison
προφήτης,67,unigram,masculine,accusative,plural,profeta,3.861502777800368,profeta,prophet
προφήτης,212,unigram,masculine,accusative,singular,profeta,3.3545336740311757,profeta,prophet
προφήτης,235,unigram,masculine,nominative,plural,profeta,3.4845131358747063,profeta,prophet
προφήτης,275,unigram,masculine,nominative,singular,profeta,3.8836647082563087,profeta,prophet
βαλλάντιον,141,unigram,neuter,accusative,plural,Xico,1.1601483900139276,Xico,purse
βαλλάντιον,22,unigram,neuter,accusative,singular,cuizo,1.5067587199362973,cuizo,purse
ποταμός,137,unigram,masculine,nominative,plural,cucono,1.195486065950076,cucono,river
ποταμός,179,unigram,masculine,nominative,singular,zandaa,1.3568233132446743,zandaa,river
λῃστής,45,unigram,masculine,accusative,plural,Sisi,1.0902956630976663,Sisi,robber
λῃστής,351,unigram,masculine,accusative,singular,mityi,1.080051498298201,mityi,robber
λῃστής,329,unigram,masculine,nominative,plural,zuhu,2.691590644348545,zuhu,robber
λῃστής,169,unigram,masculine,nominative,singular,zuhu,1.5593724787804588,zuhu,robber
ἄρχων,217,unigram,masculine,accusative,plural,zandu‑ɨɨn,1.4169263444012,zandu‑ɨɨn,ruler
ἄρχων,106,unigram,masculine,accusative,singular,nducun,1.1444369485504569,nducun,ruler
ἄρχων,71,unigram,masculine,nominative,plural,cu,1.6044522762446485,cu,ruler
ἄρχων,324,unigram,masculine,nominative,singular,ndyaca,1.2949855590081525,ndyaca,ruler
ἀκοή,11,unigram,feminine,accusative,plural,Xihna,1.2512247964889454,Xihna,rumor
ἀκοή,82,unigram,feminine,accusative,singular,Quɨvɨ,1.088996245217929,Quɨvɨ,rumor
ἀκοή,339,unigram,feminine,nominative,singular,nacahnu,1.2281604832951245,nacahnu,rumor
βιβλίον,60,unigram,neuter,accusative,plural,cutahan,1.0804691907048638,cutahan,"scroll, book"
βιβλίον,57,unigram,neuter,accusative,singular,libro,1.1909751152835466,libro,"scroll, book"
διάκονος,229,unigram,masculine,nominative,plural,quɨzɨ,1.1452033613772732,quɨzɨ,"servant, minister, deacon"
διάκονος,101,unigram,masculine,nominative,singular,natyindyee,1.0529933554201043,natyindyee,"servant, minister, deacon"
δοῦλος,222,unigram,masculine,accusative,plural,muzu,3.9866539878573,muzu,"servant, slave"
δοῦλος,30,unigram,masculine,accusative,singular,muzu,2.606718324106551,muzu,"servant, slave"
δοῦλος,115,unigram,masculine,nominative,plural,muzu,2.747834270834039,muzu,"servant, slave"
δοῦλος,218,unigram,masculine,nominative,singular,muzu,1.8458951856142212,muzu,"servant, slave"
πρόβατον,333,unigram,neuter,accusative,plural,ticatyi,1.0269987190060903,ticatyi,sheep
πρόβατον,157,unigram,neuter,accusative,singular,ticatyi,1.0454102558153544,ticatyi,sheep
ποιμήν,259,unigram,masculine,nominative,plural,zacuenda,1.6778125900878966,zacuenda,"shepherd, pastor"
σημεῖον,154,unigram,neuter,accusative,plural,ndyityi,2.861250067536284,ndyityi,sign
σημεῖον,140,unigram,neuter,accusative,singular,ndyityi,1.217665661430395,ndyityi,sign
σημεῖον,46,unigram,neuter,nominative,plural,zeña,1.874244606163616,zeña,sign
σημεῖον,100,unigram,neuter,nominative,singular,zeña,2.058988474748994,zeña,sign
δραχμή,180,unigram,feminine,accusative,singular,naa,1.04382302997703,naa,"silver coin, drachma"
ἀργύριον,227,unigram,neuter,accusative,plural,xuhun,1.649762299061074,xuhun,"silver, money"
ἀργύριον,342,unigram,neuter,accusative,singular,xuhun,1.3932957660803396,xuhun,"silver, money"
ἁμαρτία,292,unigram,feminine,accusative,plural,zandasi,1.0727640345779312,zandasi,sin
ἁμαρτία,231,unigram,feminine,accusative,singular,cuatyi,2.988029760998961,cuatyi,sin
ἁμαρτία,299,unigram,feminine,nominative,plural,cuatyun,1.4546843088485568,cuatyun,sin
ἁμαρτία,297,unigram,feminine,nominative,singular,cuatyi,1.3611327101684625,cuatyi,sin
ἀδελφή,320,unigram,feminine,accusative,plural,zɨhɨ,1.1684587122143948,zɨhɨ,sister
ἀδελφή,147,unigram,feminine,accusative,singular,cuhu,1.3819473521574095,cuhu,sister
ἀδελφή,24,unigram,feminine,nominative,plural,carpintero,1.0464228627884036,carpintero,sister
ἀδελφή,319,unigram,feminine,nominative,singular,Marta,2.374670231479526,Marta,sister
πλοιάριον,245,unigram,neuter,nominative,plural,Tiberias,1.6196422784064897,Tiberias,small boat
πλοιάριον,153,unigram,neuter,nominative,singular,barco,1.1308838133253305,barco,small boat
ὀψάριον,194,unigram,neuter,accusative,plural,ohon,1.0601737109150764,ohon,small fish
ὀψάριον,268,unigram,neuter,accusative,singular,tyiyaca,1.1791347088827735,tyiyaca,small fish
υἱός,51,unigram,masculine,accusative,plural,Zebedeo,1.1275665916608046,Zebedeo,son
υἱός,139,unigram,masculine,accusative,singular,gloria,1.5721128501026391,gloria,son
υἱός,142,unigram,masculine,nominative,plural,zehe,1.7576136772518782,zehe,son
υἱός,224,unigram,masculine,nominative,singular,gloria,1.6713128662492105,gloria,son
ψυχή,295,unigram,feminine,accusative,singular,andyaya,1.0506784389859636,andyaya,"soul, life"
ἀστήρ,303,unigram,masculine,nominative,plural,tiñoo,1.112412249166863,tiñoo,star
ἀστήρ,202,unigram,masculine,nominative,singular,tiñoo,1.059115049741089,tiñoo,star
λίθος,307,unigram,masculine,accusative,plural,cañi,1.0433030558108525,cañi,stone
λίθος,40,unigram,masculine,accusative,singular,yuu,3.5782701097934115,yuu,stone
λίθος,152,unigram,masculine,nominative,plural,yuu,2.0400970367142506,yuu,stone
λίθος,44,unigram,masculine,nominative,singular,yuu,1.2230565361948904,yuu,stone
συναγωγή,257,unigram,feminine,accusative,plural,ñuhu,1.0611572368665991,ñuhu,synagogue
συναγωγή,344,unigram,feminine,accusative,singular,ñuhu,1.060980894037388,ñuhu,synagogue
τράπεζα,208,unigram,feminine,accusative,plural,zanduva,1.0572796407576424,zanduva,table
τάλαντον,76,unigram,neuter,accusative,plural,mil,1.8936387736181999,mil,talent (weight and monetary unit: around 20 years' wages)
τάλαντον,237,unigram,neuter,accusative,singular,mil,1.2342746401430025,mil,talent (weight and monetary unit: around 20 years' wages)
φόρος,282,unigram,masculine,accusative,plural,tyiyahvi,1.047072724864507,tyiyahvi,tax
τελώνης,201,unigram,masculine,nominative,plural,xuhun,1.2396377373838838,xuhun,tax collector
τελώνης,78,unigram,masculine,nominative,singular,xuhun,1.0590006660429006,xuhun,tax collector
γραμματεύς,349,unigram,masculine,nominative,plural,maestro,1.1555062987044482,maestro,"teacher, expert in the law, scholar, scribe"
γραμματεύς,225,unigram,masculine,nominative,singular,maestro,1.2484971894532213,maestro,"teacher, expert in the law, scholar, scribe"
κλέπτης,91,unigram,masculine,nominative,plural,zuhu,1.0870064817442269,zuhu,thief
κλέπτης,236,unigram,masculine,nominative,singular,zuhu,2.904718020698158,zuhu,thief
διαλογισμός,304,unigram,masculine,accusative,plural,sito,1.025945931172083,sito,"thought, argument"
