lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_632_translation,english_translation
οὐρανός,230,unigram,masculine,accusative,singular,taayo,2.04402150350292,taayo,"heaven, sky"
ὥρα,22,unigram,feminine,nominative,singular,sedü,1.1214247825917891,sedü,hour
οἰκία,284,unigram,feminine,accusative,singular,namë,3.0727428082936568,namë,house
οἶκος,244,unigram,masculine,accusative,plural,silarëpë,1.0963047455737722,silarëpë,"house, home"
οἶκος,18,unigram,masculine,accusative,singular,namë,4.594609836522054,namë,"house, home"
κριτής,265,unigram,masculine,nominative,plural,Beeljebul,1.3767967227060962,Beeljebul,judge
κριτής,142,unigram,masculine,nominative,singular,këba,1.9612063940665183,këba,judge
κλείς,75,unigram,feminine,accusative,plural,sabi,1.0960524252565438,sabi,key
βασιλεύς,92,unigram,masculine,accusative,plural,gobornor,1.7237098401332402,gobornor,king
βασιλεύς,52,unigram,masculine,accusative,singular,roja,2.512307632800688,roja,king
βασιλεία,70,unigram,feminine,accusative,plural,runë,1.0458696462493058,runë,kingdom
βασιλεία,137,unigram,feminine,accusative,singular,Yürnë,1.2080019976733067,Yürnë,kingdom
λύχνος,218,unigram,masculine,nominative,plural,hüryaar,1.161346151680032,hüryaar,lamp
λύχνος,197,unigram,masculine,nominative,singular,lou,1.3849283262454943,lou,lamp
κλῆρος,85,unigram,masculine,accusative,plural,chensima.,1.0960622061228922,chensima.,"lots (casting of lots), inheritance"
κλῆρος,1,unigram,masculine,accusative,singular,lümë,1.066277051545958,lümë,"lots (casting of lots), inheritance"
ἄνθρωπος,255,unigram,masculine,accusative,plural,nyi,1.0715363556850943,nyi,man
ἄνθρωπος,220,unigram,masculine,accusative,singular,nyi,2.2231385032751434,nyi,man
ἄνθρωπος,103,unigram,masculine,nominative,plural,nyi,1.1759889698632733,nyi,man
ἄνθρωπος,152,unigram,masculine,nominative,singular,nyi,2.1227213514817698,nyi,man
ἀνήρ,215,unigram,masculine,accusative,singular,nyilo,2.6499370338968022,nyilo,"man, husband"
ἀνήρ,127,unigram,masculine,nominative,plural,hajar,1.34842971511641,hajar,"man, husband"
ἀνήρ,204,unigram,masculine,nominative,singular,nyi,1.2384854624651942,nyi,"man, husband"
μνᾶ,257,unigram,feminine,accusative,plural,chürrü,1.3254438163490838,chürrü,mina (about 100 days' wages)
πρωτοκαθεδρία,29,unigram,feminine,accusative,singular,mopom,1.0960622061228922,mopom,"most important seat, seat of honour"
μήτηρ,241,unigram,feminine,accusative,singular,anë,2.0529383876448906,anë,mother
ὄρος,185,unigram,neuter,accusative,plural,moodi,1.194382189998793,moodi,mountain
ὄρος,228,unigram,neuter,accusative,singular,moodi,2.532948391811398,moodi,mountain
ὄνομα,28,unigram,neuter,accusative,singular,amin,3.4410204704692227,amin,name
ὄνομα,90,unigram,neuter,nominative,plural,amin,1.3456832014533249,amin,name
ὄνομα,216,unigram,neuter,nominative,singular,amin,1.2967121934487582,amin,name
ἔθνος,195,unigram,neuter,accusative,plural,ope,1.461471316720501,ope,nation
ἔθνος,166,unigram,neuter,accusative,singular,ope,1.5432866944808483,ope,nation
ἔθνος,260,unigram,neuter,nominative,plural,mëëdum,1.629244587876404,mëëdum,nation
ἔθνος,23,unigram,neuter,nominative,singular,Ope,1.2782772074128828,Ope,nation
νύξ,210,unigram,feminine,accusative,singular,ayoh,1.4602706200768003,ayoh,night
ὅρκος,53,unigram,masculine,accusative,plural,chesi,1.1108391647288782,chesi,oath
ὅρκος,227,unigram,masculine,accusative,singular,dinla,1.0960670999999007,dinla,oath
βοῦς,132,unigram,masculine,accusative,plural,lükpek,1.0441063733306788,lükpek,ox
βοῦς,236,unigram,masculine,accusative,singular,tüdo,1.0960670999999007,tüdo,ox
παραβολή,223,unigram,feminine,accusative,plural,menrü,1.258350783331537,menrü,parable
παραβολή,190,unigram,feminine,accusative,singular,menrü,1.1998141009844228,menrü,parable
μέρος,302,unigram,neuter,accusative,plural,aalük,1.4178722845775014,aalük,part
μέρος,44,unigram,neuter,accusative,singular,dooyaar,1.1901029993502592,dooyaar,part
τόπος,254,unigram,masculine,accusative,singular,jimi,1.4814235021140805,jimi,place
πρωτοκλισία,239,unigram,feminine,accusative,plural,yaarunë,1.5900341775669318,yaarunë,place of honor
πρωτοκλισία,30,unigram,feminine,accusative,singular,duuko,1.4067871871142277,duuko,place of honor
ὄφις,91,unigram,masculine,accusative,singular,tabüh,2.5343610581115423,tabüh,poison
σκεῦος,120,unigram,neuter,accusative,plural,leecho,1.2100948548371488,leecho,"possession, object, thing, jar, vessel"
δύναμις,39,unigram,feminine,accusative,singular,tornam,2.101357560924437,tornam,"power, ability, miracle"
δύναμις,73,unigram,feminine,nominative,plural,rünyo,1.1885420051074422,rünyo,"power, ability, miracle"
δύναμις,99,unigram,feminine,nominative,singular,tornam,1.642384658261657,tornam,"power, ability, miracle"
ἱερεύς,208,unigram,masculine,nominative,singular,nyibuh,1.249167680936741,nyibuh,priest
φυλακή,21,unigram,feminine,accusative,singular,patëk,3.3973752951620515,patëk,prison
προφήτης,56,unigram,masculine,accusative,plural,nyijük,3.2322146445179016,nyijük,prophet
προφήτης,170,unigram,masculine,accusative,singular,nyijük,3.4061027610857524,nyijük,prophet
προφήτης,191,unigram,masculine,nominative,plural,nyijük,4.048366615666919,nyijük,prophet
προφήτης,229,unigram,masculine,nominative,singular,nyijük,6.135348397851495,nyijük,prophet
βαλλάντιον,16,unigram,neuter,accusative,singular,ain,1.406817406478582,ain,purse
λῃστής,301,unigram,masculine,accusative,singular,nëbu,1.091154367403177,nëbu,robber
λῃστής,281,unigram,masculine,nominative,plural,dotcho,1.4852115237174046,dotcho,robber
ἄρχων,175,unigram,masculine,accusative,plural,gaddëmla,1.1432074422414338,gaddëmla,ruler
ἄρχων,59,unigram,masculine,nominative,plural,gaddë,1.0701320935730847,gaddë,ruler
ἄρχων,275,unigram,masculine,nominative,singular,rutum,1.7603034035498453,rutum,ruler
ἀκοή,8,unigram,feminine,accusative,plural,poben,1.3055263115317666,poben,rumor
ἀκοή,68,unigram,feminine,accusative,singular,tapato,1.253518513718461,tapato,rumor
ἀκοή,139,unigram,feminine,nominative,plural,tachok,1.0960817954296525,tachok,rumor
βιβλίον,49,unigram,neuter,accusative,plural,tabolo,1.1613374356247497,tabolo,"scroll, book"
βιβλίον,46,unigram,neuter,accusative,singular,sigë,1.0948789869519964,sigë,"scroll, book"
διάκονος,80,unigram,masculine,nominative,singular,so,1.2026691989676621,so,"servant, minister, deacon"
δοῦλος,180,unigram,masculine,accusative,plural,rüra,1.8665390928234336,rüra,"servant, slave"
δοῦλος,24,unigram,masculine,accusative,singular,agër,1.2083400053177966,agër,"servant, slave"
δοῦλος,89,unigram,masculine,nominative,plural,rüranë,1.2418038122409294,rüranë,"servant, slave"
δοῦλος,176,unigram,masculine,nominative,singular,lërü,1.0922434710694977,lërü,"servant, slave"
πρόβατον,285,unigram,neuter,accusative,plural,solar,3.6841774235124016,solar,sheep
ποιμήν,214,unigram,masculine,nominative,plural,kaara,1.0468879119670047,kaara,"shepherd, pastor"
ποιμήν,249,unigram,masculine,nominative,singular,solar,2.100307251909379,solar,"shepherd, pastor"
σημεῖον,123,unigram,neuter,accusative,plural,rürüsinyo,1.201781768705115,rürüsinyo,sign
σημεῖον,112,unigram,neuter,accusative,singular,rürü,1.3068095038995384,rürü,sign
σημεῖον,36,unigram,neuter,nominative,plural,rürü,1.0511316884591693,rürü,sign
σημεῖον,79,unigram,neuter,nominative,singular,rürü,1.3022396699302154,rürü,sign
δραχμή,146,unigram,feminine,accusative,singular,saanür,1.527516439780479,saanür,"silver coin, drachma"
ἀργύριον,184,unigram,neuter,accusative,plural,murko,2.57274404375122,murko,"silver, money"
ἀργύριον,292,unigram,neuter,accusative,singular,murko,1.3386655292304543,murko,"silver, money"
ἁμαρτία,245,unigram,feminine,accusative,plural,rümur,1.071344361064535,rümur,sin
ἁμαρτία,187,unigram,feminine,accusative,singular,rümur,1.551184475602995,rümur,sin
ἁμαρτία,252,unigram,feminine,nominative,plural,rümur,1.410206899475,rümur,sin
ἀδελφή,272,unigram,feminine,accusative,plural,anyë,1.6723873510535427,anyë,sister
ἀδελφή,117,unigram,feminine,accusative,singular,anyë,1.2872909275746798,anyë,sister
ἀδελφή,17,unigram,feminine,nominative,plural,anyë,2.4254986059551977,anyë,sister
ἀδελφή,271,unigram,feminine,nominative,singular,Martha,1.1371639850542876,Martha,sister
ῥάπισμα,238,unigram,neuter,accusative,singular,jügtëm,1.096057314542422,jügtëm,"slap, strike, hit"
πλοιάριον,122,unigram,neuter,nominative,singular,ulu,1.1627782677165384,ulu,small boat
ὀψάριον,222,unigram,neuter,accusative,singular,ütü,1.162820909651678,ütü,small fish
υἱός,41,unigram,masculine,accusative,plural,Jebedi,1.4570614690458803,Jebedi,son
υἱός,111,unigram,masculine,accusative,singular,Oroh,1.831388040285412,Oroh,son
υἱός,113,unigram,masculine,nominative,plural,oroh,1.3959817612010699,oroh,son
υἱός,182,unigram,masculine,nominative,singular,Oroh,2.0817254478483727,Oroh,son
ψυχή,192,unigram,feminine,accusative,plural,paasirë,1.2559596239379611,paasirë,"soul, life"
ψυχή,248,unigram,feminine,accusative,singular,turnam,2.211063149454265,turnam,"soul, life"
ἀστήρ,256,unigram,masculine,nominative,plural,olo,1.2051758429533763,olo,star
ἀστήρ,162,unigram,masculine,nominative,singular,dootu,1.0960622061228922,dootu,star
λίθος,259,unigram,masculine,accusative,plural,ülü,1.6949619495339563,ülü,stone
λίθος,31,unigram,masculine,accusative,singular,ülü,4.8475134341735115,ülü,stone
λίθος,121,unigram,masculine,nominative,plural,ülü,1.6346512446845614,ülü,stone
λίθος,35,unigram,masculine,nominative,singular,ülü,1.7576862833684883,ülü,stone
συναγωγή,212,unigram,feminine,accusative,plural,kumko,1.3903434638259469,kumko,synagogue
συναγωγή,294,unigram,feminine,accusative,singular,kumko,1.3874267281895272,kumko,synagogue
τράπεζα,168,unigram,feminine,accusative,plural,tukup,1.1421050108759827,tukup,table
τάλαντον,194,unigram,neuter,accusative,singular,murko,1.0581297435942407,murko,talent (weight and monetary unit: around 20 years' wages)
τελώνης,161,unigram,masculine,nominative,plural,dodin,2.272437501508855,dodin,tax collector
τελώνης,65,unigram,masculine,nominative,singular,dodin,2.4340964362417368,dodin,tax collector
γραμματεύς,298,unigram,masculine,nominative,plural,Ayon,1.7647219191536248,Ayon,"teacher, expert in the law, scholar, scribe"
γραμματεύς,183,unigram,masculine,nominative,singular,Ayon,1.242840666486647,Ayon,"teacher, expert in the law, scholar, scribe"
κλέπτης,193,unigram,masculine,nominative,singular,choonë,1.6862515821512003,choonë,thief
διαλογισμός,126,unigram,masculine,accusative,singular,dagmoto,1.2871586951047271,dagmoto,"thought, argument"
διαλογισμός,104,unigram,masculine,nominative,plural,nükkë,1.2038294407918504,nükkë,"thought, argument"
διαλογισμός,251,unigram,masculine,nominative,singular,silen,1.0595512823290478,silen,"thought, argument"
θρόνος,4,unigram,masculine,accusative,plural,Ali,1.044113834305832,Ali,throne
θρόνος,205,unigram,masculine,accusative,singular,odom,1.0811064294632369,odom,throne
χρόνος,198,unigram,masculine,accusative,singular,nyikok,1.419683959602973,nyikok,time
καιρός,124,unigram,masculine,nominative,singular,gochup,1.0787460507410325,gochup,"time, right time"
τάφος,150,unigram,masculine,accusative,singular,nyibu,1.807018178293452,nyibu,"tomb, grave"
μνημεῖον,11,unigram,neuter,accusative,plural,nyibu,1.4058739523776915,nyibu,"tomb, grave"
μνημεῖον,15,unigram,neuter,accusative,singular,nyibu,3.706900912048812,nyibu,"tomb, grave"
μνημεῖον,71,unigram,neuter,nominative,plural,nyibu,1.4058739523776915,nyibu,"tomb, grave"
μνημεῖον,226,unigram,neuter,nominative,singular,nyibu,1.3257281478949532,nyibu,"tomb, grave"
θησαυρός,86,unigram,masculine,accusative,plural,yëku,1.0462415319382186,yëku,treasure
θησαυρός,188,unigram,masculine,accusative,singular,yëku,1.1600083806566492,yëku,treasure
δένδρον,78,unigram,neuter,accusative,plural,sünë,1.5031244464192457,sünë,tree	
δένδρον,69,unigram,neuter,accusative,singular,sünë,1.5031244464192457,sünë,tree	
λίτρα,108,unigram,feminine,accusative,singular,hürpüh,1.059531995066612,hürpüh,unit of measure around 300 grams
κώμη,232,unigram,feminine,accusative,plural,doolu,2.8221093989792263,doolu,village
κώμη,48,unigram,feminine,accusative,singular,doolu,3.731492433420805,doolu,village
παρθένος,243,unigram,feminine,nominative,plural,nyijür,1.3909445965465792,nyijür,virgin
παρθένος,173,unigram,feminine,nominative,singular,Immanuel,1.0960670999999007,Immanuel,virgin
φωνή,174,unigram,feminine,nominative,plural,yayala,1.0962100302615791,yayala,voice or sound
φωνή,282,unigram,feminine,nominative,singular,denda,1.1130265197665727,denda,voice or sound
πόλεμος,224,unigram,masculine,accusative,plural,rëtür,1.2802441742224455,rëtür,war
ὕδωρ,300,unigram,neuter,accusative,plural,ishi,1.9287975735271927,ishi,water
ὕδωρ,83,unigram,neuter,accusative,singular,ishi,4.054012622576723,ishi,water
ὕδωρ,96,unigram,neuter,nominative,singular,ishi,1.9287975735271927,ishi,water
ὑδρία,101,unigram,feminine,accusative,singular,menjitoku,1.1682369101002867,menjitoku,water jar
ὁδός,225,unigram,feminine,accusative,plural,bëda,1.0810788723935034,bëda,way
ὁδός,125,unigram,feminine,accusative,singular,bëda,3.024190234360787,bëda,way
γάμος,141,unigram,masculine,accusative,plural,nyamë,1.313027224474335,nyamë,wedding
γάμος,209,unigram,masculine,accusative,singular,nyida,1.0806734673159943,nyida,wedding
γυνή,154,unigram,feminine,accusative,singular,nyimë,2.9360354800124258,nyimë,"wife, woman"
γυνή,105,unigram,feminine,nominative,plural,nëli,1.1499789586350209,nëli,"wife, woman"
γυνή,110,unigram,feminine,nominative,singular,nëli,2.074861082277855,nëli,"wife, woman"
ἄνεμος,61,unigram,masculine,nominative,singular,doorüh,2.3900632208503945,doorüh,wind
πνεῦμα,269,unigram,neuter,accusative,plural,aagë,1.014471848790145,aagë,"wind, breath, spirit"
πνεῦμα,145,unigram,neuter,accusative,singular,Doü,2.4332012858404446,Doü,"wind, breath, spirit"
πνεῦμα,10,unigram,neuter,nominative,plural,dërëk,1.07867966262341,dërëk,"wind, breath, spirit"
πνεῦμα,20,unigram,neuter,nominative,singular,Doü,2.5990694343717555,Doü,"wind, breath, spirit"
ῥῆμα,160,unigram,neuter,accusative,plural,agom,2.0804955840393946,agom,word
ῥῆμα,143,unigram,neuter,accusative,singular,agom,1.010608141741285,agom,word
λόγος,144,unigram,masculine,accusative,plural,agom,1.4791843362983377,agom,word
λόγος,135,unigram,masculine,accusative,singular,dooyü,1.034371218011986,dooyü,word
λόγος,134,unigram,masculine,nominative,plural,mëyoh,1.0929774854124068,mëyoh,word
λόγος,258,unigram,masculine,nominative,singular,agom,1.9794356780059943,agom,word
ἔργον,38,unigram,neuter,accusative,plural,rünam,1.3095836622931385,rünam,work
ἔργον,84,unigram,neuter,accusative,singular,agër,1.277341198520084,agër,work
ἔργον,262,unigram,neuter,nominative,plural,lou,1.335886803188559,lou,work
ἔργον,242,unigram,neuter,nominative,singular,mëënamë,1.0812399990996056,mëënamë,work
ἐργάτης,128,unigram,masculine,nominative,plural,deenë,1.1835352293990091,deenë,worker
ἔτος,221,unigram,neuter,accusative,plural,anyü,1.0794848319389732,anyü,year
ἔτος,155,unigram,neuter,accusative,singular,aka,1.1063205521617083,aka,year
ζεῦγος,217,unigram,neuter,accusative,singular,paro,1.0960524252565438,paro,"yoke, pair"
