lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1266_translation,english_translation
ἀδελφός,118,unigram,masculine,accusative,singular,leemadí,2.4571155810014065,leemadí,brother
ἀδελφός,109,unigram,masculine,nominative,plural,zemɓadí,1.0297699908839386,zemɓadí,brother
ἀδελφός,226,unigram,masculine,nominative,singular,leemadí,1.1539105503694032,leemadí,brother
στῆθος,148,unigram,neuter,accusative,plural,a-tʼiɓi,1.3506621386458817,a-tʼiɓi,"chest, breast"
στῆθος,276,unigram,neuter,accusative,singular,dʼuttile,1.3459392633326663,dʼuttile,"chest, breast"
ἀρχιερεύς,236,unigram,masculine,accusative,plural,seɗeke,1.2321417440619284,seɗeke,chief priest
ἀρχιερεύς,63,unigram,masculine,accusative,singular,seɗeke,1.141604984452876,seɗeke,chief priest
ἀρχιερεύς,117,unigram,masculine,nominative,plural,seɗeke,1.09520765442906,seɗeke,chief priest
ἀρχιερεύς,242,unigram,masculine,nominative,singular,seɗeke,1.1986635995704202,seɗeke,chief priest
παῖς,230,unigram,masculine,accusative,plural,gulkuwe,1.2426308134897206,gulkuwe,child
παῖς,49,unigram,masculine,accusative,singular,tʼiɗɗise,1.0962001099475809,tʼiɗɗise,child
τέκνον,325,unigram,neuter,accusative,plural,in̰n̰izí,1.2616252434869146,in̰n̰izí,child
τέκνον,173,unigram,neuter,accusative,singular,leemadí,1.1044598597090711,leemadí,child
τέκνον,14,unigram,neuter,nominative,plural,In̰n̰i,1.3418203980928916,In̰n̰i,child
τέκνον,188,unigram,neuter,nominative,singular,Ulo,1.8285341494203984,Ulo,child
παιδίον,12,unigram,neuter,accusative,plural,eegire,1.205310496753344,eegire,child
παιδίον,90,unigram,neuter,accusative,singular,ulo,2.015870155392929,ulo,child
παιδίον,166,unigram,neuter,nominative,plural,sun̰n̰i,1.3401621897318634,sun̰n̰i,child
παιδίον,39,unigram,neuter,nominative,singular,ulo,1.8103683160747357,ulo,child
πόλις,177,unigram,feminine,accusative,plural,geegiryagi,1.8464836066214465,geegiryagi,city
πόλις,67,unigram,feminine,accusative,singular,geeger,5.312658322849849,geeger,city
πύλη,260,unigram,feminine,nominative,plural,nʼoozige,1.0961407850703089,nʼoozige,city gate
πύλη,202,unigram,feminine,nominative,singular,sooruzí,1.0595867858366843,sooruzí,city gate
χιτών,113,unigram,masculine,accusative,plural,kalle,1.1752763451747388,kalle,"clothing, undergarments"
χιτών,29,unigram,masculine,accusative,singular,ki-oolo,1.064807295063091,ki-oolo,"clothing, undergarments"
ἱμάτιον,126,unigram,neuter,accusative,singular,kallayí,1.1017099166029385,kallayí,coat
ἐντολή,81,unigram,feminine,accusative,plural,urziyagi,1.6085792767172653,urziyagi,commandment
ἐντολή,79,unigram,feminine,accusative,singular,kʼoogoro,1.0726500233287894,kʼoogoro,commandment
συνέδριον,311,unigram,neuter,accusative,plural,marpa,1.2014255966083782,marpa,council
συνέδριον,53,unigram,neuter,accusative,singular,tʼugiye,1.4853806972305434,tʼugiye,council
χώρα,281,unigram,feminine,accusative,singular,Gadara,1.0593972692206286,Gadara,"country, countryside"
ὄχλος,59,unigram,masculine,accusative,plural,duuru,3.9897939436296785,duuru,crowd
ὄχλος,8,unigram,masculine,accusative,singular,duuru,4.998827984970634,duuru,crowd
ὄχλος,98,unigram,masculine,nominative,plural,duuru,4.369701442399919,duuru,crowd
ὄχλος,271,unigram,masculine,nominative,singular,duuru,2.2052813157738944,duuru,crowd
θυγάτηρ,305,unigram,feminine,nominative,singular,tʼihe,1.0097441330940569,tʼihe,daughter
ἡμέρα,73,unigram,feminine,accusative,plural,onniyo,1.814539510733126,onniyo,day
ἡμέρα,84,unigram,feminine,accusative,singular,Ɓoy,1.0039072838487848,Ɓoy,day
ἡμέρα,1,unigram,feminine,nominative,plural,onniytagi,2.334198926950221,onniytagi,day
ὀφειλέτης,244,unigram,masculine,nominative,plural,Silowe,1.1614423029525645,Silowe,debtor
ὀφειλέτης,119,unigram,masculine,nominative,singular,yi-tʼiise,1.4052696306475851,yi-tʼiise,debtor
δαιμόνιον,30,unigram,neuter,accusative,plural,siitanɗani,1.2326787439098197,siitanɗani,demon
δαιμόνιον,320,unigram,neuter,accusative,singular,siitan,3.004690140657732,siitan,demon
δαιμόνιον,190,unigram,neuter,nominative,plural,siitanɗani,3.0753231736609954,siitanɗani,demon
δαιμόνιον,164,unigram,neuter,nominative,singular,siitan,1.9841403314800732,siitan,demon
δηνάριον,297,unigram,neuter,accusative,plural,soŋko,1.016338295402453,soŋko,denarius (about a day's wages)
δηνάριον,153,unigram,neuter,accusative,singular,kʼeeli,1.3629780751097818,kʼeeli,denarius (about a day's wages)
μαθητής,171,unigram,masculine,accusative,plural,sanalliyagí,2.502440130631963,sanalliyagí,disciple
μαθητής,326,unigram,masculine,accusative,singular,sanallusu,1.4158749246068296,sanallusu,disciple
μαθητής,264,unigram,masculine,nominative,plural,sanalliyagi,1.3125050394901283,sanalliyagi,disciple
μαθητής,324,unigram,masculine,nominative,singular,sanallusu,2.4332221176772038,sanallusu,disciple
νόσος,72,unigram,feminine,accusative,singular,kʼeeni,1.1231122511282794,kʼeeni,disease
περιστερά,55,unigram,feminine,accusative,singular,deere,1.4477014940997743,deere,dove
οὖς,143,unigram,neuter,accusative,plural,kuwwa,1.2379334810253453,kuwwa,ear
οὖς,270,unigram,neuter,accusative,singular,ɗolle,1.3462957073258215,ɗolle,ear
σεισμός,197,unigram,masculine,nominative,plural,mosogo,1.0458152025446863,mosogo,"earthquakes, storm"
σεισμός,65,unigram,masculine,nominative,singular,kaamiki,1.0564198826556952,kaamiki,"earthquakes, storm"
αἰών,231,unigram,masculine,accusative,plural,mozikadí,1.256111322766517,mozikadí,eternity
αἰών,293,unigram,masculine,accusative,singular,daayum,1.6618655312365638,daayum,eternity
ὀφθαλμός,21,unigram,masculine,accusative,plural,edayí,1.091421498726404,edayí,eye
ὀφθαλμός,66,unigram,masculine,nominative,plural,edayaŋ,2.331906212167567,edayaŋ,eye
ὀφθαλμός,290,unigram,masculine,nominative,singular,edayá,1.2006710765823787,edayá,eye
πρόσωπον,185,unigram,neuter,accusative,singular,zumayí,1.1442452936190126,zumayí,face
λιμός,5,unigram,feminine,nominative,plural,ɗeyya,1.113431195791588,ɗeyya,famine
λιμός,91,unigram,feminine,nominative,singular,maaladí,1.0298381133306715,maaladí,famine
λιμός,130,unigram,masculine,nominative,singular,gootiyo,1.1614773924719959,gootiyo,famine
γεωργός,243,unigram,masculine,nominative,plural,doomeʼŋ,1.226807720995058,doomeʼŋ,"farmer, tenant"
γεωργός,50,unigram,masculine,nominative,singular,iite,1.642880839082474,iite,"farmer, tenant"
πατήρ,191,unigram,masculine,accusative,plural,maawiŋ,1.097274459220844,maawiŋ,father
πατήρ,296,unigram,masculine,accusative,singular,Meega,2.5035785915572077,Meega,father
πατήρ,304,unigram,masculine,nominative,plural,kaaga,1.008854019020302,kaaga,father
πατήρ,179,unigram,masculine,nominative,singular,Meega,2.3037889441162847,Meega,father
σύνδουλος,136,unigram,masculine,accusative,plural,tʼeebí,1.0961457159585586,tʼeebí,"fellow-servant, colleague"
σύνδουλος,86,unigram,masculine,accusative,singular,kʼaase,1.035458731166402,kʼaase,"fellow-servant, colleague"
σύνδουλος,308,unigram,masculine,nominative,plural,galmeegaŋ,1.4111830798963363,galmeegaŋ,"fellow-servant, colleague"
σύνδουλος,110,unigram,masculine,nominative,singular,seezó,1.0961457159585586,seezó,"fellow-servant, colleague"
ἀγρός,319,unigram,masculine,accusative,plural,kʼilliyagi,1.0211579876212686,kʼilliyagi,field
ἀγρός,38,unigram,masculine,accusative,singular,doome,1.2170577810816747,doome,field
δάκτυλος,170,unigram,masculine,accusative,singular,Tomas,1.6951661518768368,Tomas,finger
ἰχθύς,146,unigram,masculine,accusative,plural,puuni,1.2705226184350351,puuni,fish
ἰχθύς,184,unigram,masculine,accusative,singular,puuniso,1.5091443976825487,puuniso,fish
δίκτυον,105,unigram,neuter,accusative,plural,lembiɗagaŋ,3.2842875803456386,lembiɗagaŋ,fishing net
δίκτυον,194,unigram,neuter,accusative,singular,lebiɗo,1.1101441925751845,lebiɗo,fishing net
δίκτυον,165,unigram,neuter,nominative,plural,gikke,1.0961753502875715,gikke,fishing net
πούς,227,unigram,masculine,accusative,plural,zoŋ,1.076768422994156,zoŋ,foot
καρπός,175,unigram,masculine,accusative,plural,beehiye,1.066224141828612,beehiye,"fruit, crop, harvest"
καρπός,223,unigram,masculine,accusative,singular,in̰n̰i,1.0435954552447428,in̰n̰i,"fruit, crop, harvest"
πλήρωμα,259,unigram,neuter,accusative,plural,mappa,1.2127665867555029,mappa,fullness
πλήρωμα,315,unigram,neuter,accusative,singular,tʼaaɗi,1.0595867858366843,tʼaaɗi,fullness
γενεά,224,unigram,feminine,accusative,singular,aŋken̰n̰o,1.3281455905431052,aŋken̰n̰o,generation
γενεά,142,unigram,feminine,nominative,singular,aŋken̰n̰o,1.5146984052452332,aŋken̰n̰o,generation
δῶρον,295,unigram,neuter,accusative,plural,laale,1.162337999561192,laale,gift
δῶρον,155,unigram,neuter,accusative,singular,leemadá,1.0172438736458684,leemadá,gift
ἡγεμών,162,unigram,masculine,accusative,plural,mozagi,1.4835482142261562,mozagi,"governor, ruler"
ἡγεμών,9,unigram,masculine,accusative,singular,kʼihina,1.1064093022005677,kʼihina,"governor, ruler"
σταφυλή,178,unigram,feminine,accusative,plural,woskani,1.0961309302758326,woskani,grapes
σταφυλή,328,unigram,feminine,accusative,singular,woskani,1.1614423029525645,woskani,grapes
ἀσπασμός,307,unigram,masculine,accusative,plural,tʼeesite,1.1837616547867766,tʼeesite,greeting
ἀσπασμός,163,unigram,masculine,accusative,singular,arɓu,1.2127702137717524,arɓu,greeting
ὁδηγός,3,unigram,masculine,nominative,plural,yʼarkuɗu,1.0961358565100614,yʼarkuɗu,guide
ὁδηγός,2,unigram,masculine,nominative,singular,koŋzayi,1.1539506371449468,koŋzayi,guide
χείρ,299,unigram,feminine,accusative,plural,beezí,1.7097704882682636,beezí,hand
χείρ,212,unigram,feminine,accusative,singular,beezí,2.9904246108297152,beezí,hand
κεφαλή,134,unigram,feminine,accusative,plural,ɗeŋilso,1.391166313157339,ɗeŋilso,head
καρδία,273,unigram,feminine,accusative,singular,tʼippe,1.3830682769639815,tʼippe,heart
καρδία,186,unigram,feminine,nominative,singular,adduguŋ,1.1037618999816057,adduguŋ,heart
οὐρανός,255,unigram,masculine,accusative,singular,kandaane,1.7826831374460892,kandaane,"heaven, sky"
οὐρανός,332,unigram,masculine,nominative,plural,yʼaɗɗiya,1.1812920970480263,yʼaɗɗiya,"heaven, sky"
οὐρανός,192,unigram,masculine,nominative,singular,tʼeŋgila,1.3353350067681429,tʼeŋgila,"heaven, sky"
ὥρα,280,unigram,feminine,nominative,plural,tʼa-tʼoore,1.096400325470052,tʼa-tʼoore,hour
ὥρα,24,unigram,feminine,nominative,singular,peeɗo,1.5277612534381206,peeɗo,hour
οἰκία,312,unigram,feminine,accusative,singular,ɓoy,3.1744824185113285,ɓoy,house
οἶκος,268,unigram,masculine,accusative,plural,nʼuɗɗa,1.3582072687050648,nʼuɗɗa,"house, home"
οἶκος,20,unigram,masculine,accusative,singular,aahe,1.1026566810254297,aahe,"house, home"
κριτής,294,unigram,masculine,nominative,plural,itaguŋ,1.236036194023879,itaguŋ,judge
κριτής,157,unigram,masculine,nominative,singular,booro,1.0321439372892882,booro,judge
κλείς,150,unigram,feminine,accusative,singular,tʼiigire,1.1614423029525645,tʼiigire,key
βασιλεύς,103,unigram,masculine,accusative,plural,mozagi,1.5936459112300183,mozagi,king
βασιλεύς,60,unigram,masculine,accusative,singular,mozigo,2.6596317381808645,mozigo,king
βασιλεία,77,unigram,feminine,accusative,plural,sohoro,1.0568397754578935,sohoro,kingdom
βασιλεία,152,unigram,feminine,accusative,singular,Moziko,4.380911519639246,Moziko,kingdom
κόπος,195,unigram,masculine,accusative,plural,i-tʼooɗe,1.1161003324341645,i-tʼooɗe,"labour, work, trouble, difficulty"
λύχνος,221,unigram,masculine,nominative,singular,pitila,1.8936026390815528,pitila,lamp
κλῆρος,96,unigram,masculine,accusative,plural,kʼarɓu,1.0961407850703089,kʼarɓu,"lots (casting of lots), inheritance"
ἄνθρωπος,283,unigram,masculine,accusative,plural,ɗuwo,1.3805597644178005,ɗuwo,man
ἄνθρωπος,246,unigram,masculine,accusative,singular,ganigi,1.3582281906260945,ganigi,man
ἄνθρωπος,114,unigram,masculine,nominative,plural,ɗuwo,1.009938935951826,ɗuwo,man
ἄνθρωπος,169,unigram,masculine,nominative,singular,wedusu,2.22764118892082,wedusu,man
ἀνήρ,234,unigram,masculine,accusative,plural,kuuli,1.309360317548443,kuuli,"man, husband"
ἀνήρ,238,unigram,masculine,accusative,singular,kulayí,1.0233735081109063,kulayí,"man, husband"
ἀνήρ,140,unigram,masculine,nominative,plural,dupu,1.1092712080663474,dupu,"man, husband"
ἀνήρ,228,unigram,masculine,nominative,singular,wedusu,1.052078516590404,wedusu,"man, husband"
μνᾶ,286,unigram,feminine,accusative,plural,dap,1.3852066366079527,dap,mina (about 100 days' wages)
μνᾶ,10,unigram,feminine,accusative,singular,Tammadí,1.2557484898394269,Tammadí,mina (about 100 days' wages)
πρωτοκαθεδρία,101,unigram,feminine,accusative,plural,tarnaapagi,1.093931733685272,tarnaapagi,"most important seat, seat of honour"
πρωτοκαθεδρία,33,unigram,feminine,accusative,singular,tʼeesite,1.081168217328692,tʼeesite,"most important seat, seat of honour"
μήτηρ,95,unigram,feminine,accusative,plural,maawi,1.1194411926383028,maawi,mother
μήτηρ,265,unigram,feminine,accusative,singular,meedí,1.8479495940907988,meedí,mother
ὄρος,209,unigram,neuter,accusative,plural,kʼekki,1.1549348184338148,kʼekki,mountain
ὄρος,253,unigram,neuter,accusative,singular,mokkolo,1.082036809555912,mokkolo,mountain
μύρον,26,unigram,neuter,accusative,singular,nʼikkima,1.1064032489785105,nʼikkima,myrrh
ὄνομα,85,unigram,neuter,accusative,plural,Bonarzez,1.0965172048072145,Bonarzez,name
ὄνομα,32,unigram,neuter,accusative,singular,sundó,1.3795288165867323,sundó,name
ὄνομα,239,unigram,neuter,nominative,singular,sundí,2.9877189765262036,sundí,name
ἔθνος,219,unigram,neuter,accusative,plural,kizite,1.4245328671168027,kizite,nation
ἔθνος,187,unigram,neuter,accusative,singular,ɗeyya,1.4871294600196374,ɗeyya,nation
ἔθνος,289,unigram,neuter,nominative,plural,iʼni,1.395126852163553,iʼni,nation
ἔθνος,25,unigram,neuter,nominative,singular,ɗeyya,1.8256703587168583,ɗeyya,nation
νύξ,181,unigram,feminine,accusative,plural,on̰n̰u,1.3100599037102385,on̰n̰u,night
νύξ,233,unigram,feminine,accusative,singular,diɗɗo,1.4598266751021671,diɗɗo,night
ὅρκος,61,unigram,masculine,accusative,plural,nîime,1.7454065569752573,nîime,oath
βοῦς,145,unigram,masculine,accusative,plural,pelkiyto,1.7621073112035643,pelkiyto,ox
παραβολή,250,unigram,feminine,accusative,plural,ombiɗe,2.2942727711196853,ombiɗe,parable
παραβολή,213,unigram,feminine,accusative,singular,ombiɗe,3.7225655205747743,ombiɗe,parable
μέρος,331,unigram,neuter,accusative,plural,siiɗo,1.0617892246721583,siiɗo,part
μέρος,52,unigram,neuter,accusative,singular,Galmeegí,1.057458675586585,Galmeegí,part
μαργαρίτης,35,unigram,masculine,accusative,singular,ɗogoro,1.0961358565100614,ɗogoro,pearls
τόπος,262,unigram,masculine,accusative,plural,mosogo,1.0459583907290804,mosogo,place
τόπος,282,unigram,masculine,accusative,singular,ume,1.3699500399202855,ume,place
πρωτοκλισία,263,unigram,feminine,accusative,plural,tarnaapagi,1.1565583876208432,tarnaapagi,place of honor
πρωτοκλισία,34,unigram,feminine,accusative,singular,suma,1.0385655200441892,suma,place of honor
ὄφις,333,unigram,masculine,accusative,plural,mimbayi,1.2932331373439845,mimbayi,poison
ὄφις,100,unigram,masculine,accusative,singular,miipo,1.631632911808364,miipo,poison
σκεῦος,245,unigram,neuter,accusative,singular,tuuge,1.1797841917416263,tuuge,"possession, object, thing, jar, vessel"
σκεῦος,123,unigram,neuter,nominative,plural,yi-ɗeego,1.161468613795943,yi-ɗeego,"possession, object, thing, jar, vessel"
δύναμις,102,unigram,feminine,accusative,plural,kʼarmika,1.2127252702996365,kʼarmika,"power, ability, miracle"
δύναμις,46,unigram,feminine,accusative,singular,toogo,2.066432076581177,toogo,"power, ability, miracle"
δύναμις,80,unigram,feminine,nominative,plural,sulɗi,1.0230615351359886,sulɗi,"power, ability, miracle"
δύναμις,111,unigram,feminine,nominative,singular,toogo,1.577871125203643,toogo,"power, ability, miracle"
ἱερεύς,17,unigram,masculine,nominative,plural,gire,1.2703356892615738,gire,priest
φυλακή,247,unigram,feminine,accusative,plural,maaladaŋ,1.3743112349624371,maaladaŋ,prison
φυλακή,23,unigram,feminine,accusative,singular,daŋgay,2.1689500023724677,daŋgay,prison
προφήτης,64,unigram,masculine,accusative,plural,nebiyagi,3.3374526153423045,nebiyagi,prophet
προφήτης,193,unigram,masculine,accusative,singular,nebi,2.979689307355892,nebi,prophet
προφήτης,214,unigram,masculine,nominative,plural,nebiyagi,2.5913426850412433,nebiyagi,prophet
προφήτης,254,unigram,masculine,nominative,singular,nebi,5.357879073758909,nebi,prophet
βαλλάντιον,16,unigram,neuter,accusative,singular,eese,1.4934195894891809,eese,purse
λῃστής,41,unigram,masculine,accusative,plural,kʼoogire,1.4599657692225227,kʼoogire,robber
λῃστής,330,unigram,masculine,accusative,singular,kasigaryagi,1.081196866937072,kasigaryagi,robber
λῃστής,309,unigram,masculine,nominative,plural,kʼoogire,1.936281827571814,kʼoogire,robber
ἄρχων,200,unigram,masculine,accusative,plural,yʼa-tusse,1.6591409251527731,yʼa-tusse,ruler
ἄρχων,93,unigram,masculine,accusative,singular,ôodo,1.145715200803926,ôodo,ruler
ἄρχων,68,unigram,masculine,nominative,plural,deero,1.9642438131307416,deero,ruler
ἄρχων,303,unigram,masculine,nominative,singular,Mohita,1.5484017251388018,Mohita,ruler
ἀκοή,6,unigram,feminine,accusative,plural,kʼarka,1.064807295063091,kʼarka,rumor
ἀκοή,74,unigram,feminine,accusative,singular,Erod,1.032734304475778,Erod,rumor
ἀκοή,154,unigram,feminine,nominative,plural,kuwwagí,1.1614949624381896,kuwwagí,rumor
ἀκοή,318,unigram,feminine,nominative,singular,iile,1.1063506554444371,iile,rumor
βιβλίον,57,unigram,neuter,accusative,plural,raaŋe,1.0961506491767987,raaŋe,"scroll, book"
βιβλίον,54,unigram,neuter,accusative,singular,mattup,1.2046491152670955,mattup,"scroll, book"
διάκονος,89,unigram,masculine,nominative,singular,tʼiso,1.0475249554896036,tʼiso,"servant, minister, deacon"
δοῦλος,204,unigram,masculine,accusative,plural,naabadí,2.0619168258502976,naabadí,"servant, slave"
δοῦλος,27,unigram,masculine,accusative,singular,naabadí,1.0817762971517606,naabadí,"servant, slave"
δοῦλος,99,unigram,masculine,nominative,plural,naabo,2.064552628800886,naabo,"servant, slave"
δοῦλος,201,unigram,masculine,nominative,singular,naabo,1.1735440302726166,naabo,"servant, slave"
πρόβατον,313,unigram,neuter,accusative,plural,damɓami,3.0617433558268417,damɓami,sheep
ποιμήν,237,unigram,masculine,nominative,plural,kʼelso,2.5672937590832285,kʼelso,"shepherd, pastor"
ποιμήν,274,unigram,masculine,nominative,singular,kʼelso,2.1742042404431925,kʼelso,"shepherd, pastor"
σημεῖον,133,unigram,neuter,accusative,plural,kʼarmika,1.5140855811034433,kʼarmika,sign
σημεῖον,122,unigram,neuter,accusative,singular,kʼarmika,1.8125602928562081,kʼarmika,sign
σημεῖον,43,unigram,neuter,nominative,plural,dʼisa,1.7775742774745176,dʼisa,sign
σημεῖον,88,unigram,neuter,nominative,singular,munɗa,1.2031716452573376,munɗa,sign
ἀργύριον,208,unigram,neuter,accusative,plural,soŋko,1.0135167319352594,soŋko,"silver, money"
ἀργύριον,321,unigram,neuter,accusative,singular,soŋko,1.6684658201319589,soŋko,"silver, money"
ἁμαρτία,269,unigram,feminine,accusative,plural,tambobino,2.219325181055741,tambobino,sin
ἁμαρτία,210,unigram,feminine,accusative,singular,kʼolɗiko,1.445643482824018,kʼolɗiko,sin
ἁμαρτία,278,unigram,feminine,nominative,plural,tambobino,1.3964418974880215,tambobino,sin
ἁμαρτία,275,unigram,feminine,nominative,singular,isiyo,1.1169095857328375,isiyo,sin
ἀδελφή,301,unigram,feminine,accusative,plural,kuuli,1.0568068157533477,kuuli,sister
ἀδελφή,127,unigram,feminine,accusative,singular,teematú,1.6804717756283591,teematú,sister
ἀδελφή,19,unigram,feminine,nominative,plural,zemɓadí,1.8516557297264915,zemɓadí,sister
ἀδελφή,300,unigram,feminine,nominative,singular,teemadó,1.2612024031057645,teemadó,sister
πλοιάριον,225,unigram,neuter,nominative,plural,Tiberiyat,1.1063730267766816,Tiberiyat,small boat
πλοιάριον,132,unigram,neuter,nominative,singular,tooko,1.1425041921501158,tooko,small boat
ὀψάριον,174,unigram,neuter,accusative,plural,orz,1.0595900226860568,orz,small fish
ὀψάριον,249,unigram,neuter,accusative,singular,puuni,1.2056974768841662,puuni,small fish
υἱός,48,unigram,masculine,accusative,plural,Zebede,1.3969241127060363,Zebede,son
υἱός,121,unigram,masculine,accusative,singular,ulo,1.5122209264231763,ulo,son
υἱός,124,unigram,masculine,nominative,plural,itaguŋ,1.0294042622614432,itaguŋ,son
υἱός,206,unigram,masculine,nominative,singular,ulo,1.074560638081495,ulo,son
ψυχή,215,unigram,feminine,accusative,plural,sooɗo,1.0313635228331344,sooɗo,"soul, life"
ψυχή,272,unigram,feminine,accusative,singular,tʼutta,1.1075631615545705,tʼutta,"soul, life"
ἀστήρ,284,unigram,masculine,nominative,plural,silɗita,1.0595867858366843,silɗita,star
ἀστήρ,183,unigram,masculine,nominative,singular,moole,1.1455950559267525,moole,star
λίθος,288,unigram,masculine,accusative,plural,kakkisadí,1.4230953907356467,kakkisadí,stone
λίθος,36,unigram,masculine,accusative,singular,mokkolo,1.4927138583093609,mokkolo,stone
λίθος,131,unigram,masculine,nominative,plural,moŋgali,2.1847163947440498,moŋgali,stone
λίθος,40,unigram,masculine,nominative,singular,ruuga,1.337768176450984,ruuga,stone
συναγωγή,235,unigram,feminine,accusative,plural,ɓoyɗi,1.3826826610178178,ɓoyɗi,synagogue
συναγωγή,323,unigram,feminine,accusative,singular,ge,1.0926914776380618,ge,synagogue
τράπεζα,189,unigram,feminine,accusative,plural,taabulyagi,1.0441487950241153,taabulyagi,table
τάλαντον,70,unigram,neuter,accusative,plural,tammiyagi,1.1486833839006405,tammiyagi,talent (weight and monetary unit: around 20 years' wages)
τάλαντον,218,unigram,neuter,accusative,singular,tammiyagi,1.1764110226113014,tammiyagi,talent (weight and monetary unit: around 20 years' wages)
φόρος,261,unigram,masculine,accusative,plural,sakiysa,1.0961309302758326,sakiysa,tax
φόρος,279,unigram,masculine,accusative,singular,kʼoogiradiŋ,1.163593804709239,kʼoogiradiŋ,tax
τελώνης,182,unigram,masculine,nominative,plural,jibaaye,1.011965349723292,jibaaye,tax collector
τελώνης,71,unigram,masculine,nominative,singular,seɗɗu,1.311676020943041,seɗɗu,tax collector
γραμματεύς,327,unigram,masculine,nominative,plural,suuniyo,1.0110797861540708,suuniyo,"teacher, expert in the law, scholar, scribe"
γραμματεύς,207,unigram,masculine,nominative,singular,suuniyo,1.0163472490411631,suuniyo,"teacher, expert in the law, scholar, scribe"
καθηγητής,314,unigram,masculine,nominative,plural,yʼoyya,1.1063489015533348,yʼoyya,"teacher, guide"
καθηγητής,217,unigram,masculine,nominative,singular,yʼoyya,1.1063489015533348,yʼoyya,"teacher, guide"
κλέπτης,82,unigram,masculine,nominative,plural,kʼoogire,1.1552955693730824,kʼoogire,thief
κλέπτης,216,unigram,masculine,nominative,singular,kʼoogire,2.5398822836222523,kʼoogire,thief
διαλογισμός,285,unigram,masculine,accusative,plural,elkisadaŋ,1.7186354352216098,elkisadaŋ,"thought, argument"
διαλογισμός,138,unigram,masculine,accusative,singular,Elkisadaŋ,1.1614949624381896,Elkisadaŋ,"thought, argument"
διαλογισμός,115,unigram,masculine,nominative,plural,elkiso,1.1775333335008416,elkiso,"thought, argument"
διαλογισμός,277,unigram,masculine,nominative,singular,rootiyto,1.0055837916045751,rootiyto,"thought, argument"
θρόνος,229,unigram,masculine,accusative,singular,mugiyí,1.1614861753515378,mugiyí,throne
