lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_2027_translation,english_translation
ἀδελφός,309,unigram,masculine,accusative,plural,yuẍtaj,1.7673079095295354,yuẍtaj,brother
ἀδελφός,124,unigram,masculine,accusative,singular,yuẍtaj,2.2183521933585104,yuẍtaj,brother
ἀδελφός,114,unigram,masculine,nominative,plural,yuẍtaj,1.6887663399600776,yuẍtaj,brother
ἀδελφός,240,unigram,masculine,nominative,singular,yuẍtaj,1.3142063297379267,yuẍtaj,brother
στῆθος,162,unigram,neuter,accusative,plural,matz'li,1.5759567910429275,matz'li,"chest, breast"
στῆθος,294,unigram,neuter,accusative,singular,sjitz,1.4117093023255674,sjitz,"chest, breast"
ἀρχιερεύς,250,unigram,masculine,accusative,plural,xaambal,1.059288959628583,xaambal,chief priest
ἀρχιερεύς,64,unigram,masculine,accusative,singular,xaambal,1.0678459327032472,xaambal,chief priest
ἀρχιερεύς,123,unigram,masculine,nominative,plural,xaambal,1.036287535232438,xaambal,chief priest
ἀρχιερεύς,254,unigram,masculine,nominative,singular,xaambal,1.0756507920410996,xaambal,chief priest
παῖς,245,unigram,masculine,accusative,plural,sjowal,1.1263993851767504,sjowal,child
παῖς,51,unigram,masculine,accusative,singular,tzuwa,1.1797298555280824,tzuwa,child
τέκνον,346,unigram,neuter,accusative,plural,yuninal,1.8627756297557485,yuninal,child
τέκνον,185,unigram,neuter,accusative,singular,uẍtajeal,1.4127045141464083,uẍtajeal,child
τέκνον,19,unigram,neuter,nominative,plural,mame,1.0739347938735493,mame,child
τέκνον,199,unigram,neuter,nominative,singular,wuẍtaj,1.029847328234769,wuẍtaj,child
παιδίον,17,unigram,neuter,accusative,plural,tucan,1.2733709098769228,tucan,child
παιδίον,96,unigram,neuter,accusative,singular,unin,1.7399874781341431,unin,child
παιδίον,42,unigram,neuter,nominative,singular,unin,4.128990816248341,unin,child
πόλις,189,unigram,feminine,accusative,plural,conoblaj,1.4094688688563373,conoblaj,city
πόλις,68,unigram,feminine,accusative,singular,conob,2.921897368098138,conob,city
πύλη,272,unigram,feminine,nominative,plural,wiglesia,1.0960622061228922,wiglesia,city gate
χιτών,119,unigram,masculine,accusative,plural,yi'toj,1.0970901440713832,yi'toj,"clothing, undergarments"
χιτών,32,unigram,masculine,accusative,singular,camiẍ,1.0647463382385278,camiẍ,"clothing, undergarments"
ἱμάτιον,136,unigram,neuter,accusative,plural,spichil,2.8388995181458374,spichil,coat
ἱμάτιον,135,unigram,neuter,accusative,singular,pichile,1.0853748872656876,pichile,coat
ἐντολή,86,unigram,feminine,accusative,plural,chejbanil,1.3892500380321344,chejbanil,commandment
συνέδριον,329,unigram,neuter,accusative,plural,snail,1.1592245570298507,snail,council
συνέδριον,55,unigram,neuter,accusative,singular,xaambal,1.023564205755109,xaambal,council
χώρα,298,unigram,feminine,accusative,singular,Gadara,1.3453678556360855,Gadara,"country, countryside"
ὄχλος,60,unigram,masculine,accusative,plural,ánima,1.7718894423160212,ánima,crowd
ὄχλος,10,unigram,masculine,accusative,singular,ánima,4.321602687838981,ánima,crowd
ὄχλος,103,unigram,masculine,nominative,plural,ánima,2.701327521788092,ánima,crowd
ὄχλος,289,unigram,masculine,nominative,singular,ánima,1.1151849533866802,ánima,crowd
θυγάτηρ,117,unigram,feminine,nominative,plural,Ok'an,1.0961506491767987,Ok'an,daughter
θυγάτηρ,323,unigram,feminine,nominative,singular,ix,1.6571470842456153,ix,daughter
ἡμέρα,80,unigram,feminine,accusative,plural,u,1.3751012097031194,u,day
ἡμέρα,90,unigram,feminine,accusative,singular,c,1.0939073888405926,c,day
ἡμέρα,2,unigram,feminine,nominative,plural,tiempoal,2.4470285209759006,tiempoal,day
ἡμέρα,70,unigram,feminine,nominative,singular,c,1.2867285811699538,c,day
ὀφειλέτης,126,unigram,masculine,nominative,singular,scuenta,1.1682369101002867,scuenta,debtor
δαιμόνιον,33,unigram,neuter,accusative,plural,espíritu,1.2314182233872866,espíritu,demon
δαιμόνιον,340,unigram,neuter,accusative,singular,espíritu,1.2608164860363358,espíritu,demon
δαιμόνιον,200,unigram,neuter,nominative,plural,espíritu,1.3019045541978007,espíritu,demon
δαιμόνιον,178,unigram,neuter,nominative,singular,espíritu,1.1300475352096746,espíritu,demon
δηνάριον,313,unigram,neuter,accusative,plural,sjec,1.5207262117592082,sjec,denarius (about a day's wages)
δηνάριον,166,unigram,neuter,accusative,singular,denario,1.6015982754491684,denario,denarius (about a day's wages)
μαθητής,182,unigram,masculine,accusative,plural,scuywom,6.793796099425022,scuywom,disciple
μαθητής,347,unigram,masculine,accusative,singular,c'ulnebil,1.7388843630010857,c'ulnebil,disciple
μαθητής,281,unigram,masculine,nominative,plural,scuywom,3.317944498921829,scuywom,disciple
μαθητής,345,unigram,masculine,nominative,singular,cuywom,1.2312801120201005,cuywom,disciple
νόσος,3,unigram,feminine,accusative,plural,ioni,1.1795775538776192,ioni,disease
νόσος,78,unigram,feminine,accusative,singular,ya'bilal,1.2216511039011757,ya'bilal,disease
περιστερά,102,unigram,feminine,accusative,plural,uch,1.0354296571331216,uch,dove
περιστερά,56,unigram,feminine,accusative,singular,uch,1.690382942373028,uch,dove
οὖς,155,unigram,neuter,accusative,plural,sic'lebil,1.0795028188729805,sic'lebil,ear
οὖς,288,unigram,neuter,accusative,singular,calle,1.0178342721673117,calle,ear
σεισμός,206,unigram,masculine,nominative,plural,quixcab,1.4995495031175867,quixcab,"earthquakes, storm"
σεισμός,66,unigram,masculine,nominative,singular,jow,1.5274201556563267,jow,"earthquakes, storm"
τέλος,278,unigram,neuter,accusative,singular,colcha,1.2988715991899995,colcha,end
αἰών,246,unigram,masculine,accusative,plural,bak'in,1.1276773567634133,bak'in,eternity
αἰών,310,unigram,masculine,accusative,singular,bak'in,1.3973035787637422,bak'in,eternity
ὀφθαλμός,25,unigram,masculine,accusative,plural,sat,1.7056723833544611,sat,eye
ὀφθαλμός,11,unigram,masculine,accusative,singular,sbak'sat,1.2131231854102649,sbak'sat,eye
ὀφθαλμός,67,unigram,masculine,nominative,plural,sat,1.2551530697988496,sat,eye
ὀφθαλμός,307,unigram,masculine,nominative,singular,sbak,1.6253308304561331,sbak,eye
πρόσωπον,125,unigram,neuter,accusative,plural,spajtzebal,1.091145297511381,spajtzebal,face
πρόσωπον,196,unigram,neuter,accusative,singular,sat,1.7915032812987013,sat,face
λιμός,6,unigram,feminine,nominative,plural,wail,1.0441088591276244,wail,famine
λιμός,318,unigram,masculine,nominative,plural,quixcab,1.2556270565564822,quixcab,famine
λιμός,97,unigram,feminine,nominative,singular,wail,1.210120765384945,wail,famine
λιμός,140,unigram,masculine,nominative,singular,Nan,1.096071996175396,Nan,famine
γεωργός,255,unigram,masculine,nominative,plural,ki,1.0736049605180076,ki,"farmer, tenant"
γεωργός,52,unigram,masculine,nominative,singular,xutxal,1.0354441694197494,xutxal,"farmer, tenant"
πατήρ,201,unigram,masculine,accusative,plural,yak'naj,1.1076490857069432,yak'naj,father
πατήρ,312,unigram,masculine,accusative,singular,Mam,2.352974241945025,Mam,father
πατήρ,322,unigram,masculine,nominative,plural,kichmam,1.1537171625123268,kichmam,father
πατήρ,190,unigram,masculine,nominative,singular,Mam,3.932279947348341,Mam,father
σύνδουλος,149,unigram,masculine,accusative,plural,uq'uem,1.0960670999999007,uq'uem,"fellow-servant, colleague"
σύνδουλος,92,unigram,masculine,accusative,singular,mosoal,1.268939364048538,mosoal,"fellow-servant, colleague"
σύνδουλος,326,unigram,masculine,nominative,plural,mosoal,1.3316079034676935,mosoal,"fellow-servant, colleague"
σύνδουλος,115,unigram,masculine,nominative,singular,maan,1.0960670999999007,maan,"fellow-servant, colleague"
ἀγρός,339,unigram,masculine,accusative,plural,yanab,1.0459197309551738,yanab,field
ἀγρός,41,unigram,masculine,accusative,singular,x'otx,1.07667758572036,x'otx,field
δάκτυλος,238,unigram,masculine,accusative,plural,yiximal,1.0960768946513286,yiximal,finger
ἰχθύς,159,unigram,masculine,accusative,plural,pescado,1.0517879303567823,pescado,fish
ἰχθύς,195,unigram,masculine,accusative,singular,pescado,1.4744758465138013,pescado,fish
δίκτυον,111,unigram,neuter,accusative,plural,xim,2.4184498688387865,xim,fishing net
δίκτυον,204,unigram,neuter,accusative,singular,pescado,1.0962878904433375,pescado,fishing net
δίκτυον,179,unigram,neuter,nominative,plural,snic'chatoj,1.0960965115985384,snic'chatoj,fishing net
τροφή,334,unigram,feminine,accusative,singular,jijyom,1.063630206254129,jijyom,food
πούς,241,unigram,masculine,accusative,plural,yajan,1.7683693986710536,yajan,foot
καρπός,187,unigram,masculine,accusative,plural,q'uexel,1.1605316882255972,q'uexel,"fruit, crop, harvest"
καρπός,236,unigram,masculine,accusative,singular,sat,1.1173956849693871,sat,"fruit, crop, harvest"
πλήρωμα,271,unigram,neuter,accusative,plural,xuc,1.0258502764859465,xuc,fullness
πλήρωμα,333,unigram,neuter,accusative,singular,snipil,1.1133081710155124,snipil,fullness
γενεά,273,unigram,feminine,accusative,plural,Tobal,1.14228112055898,Tobal,generation
γενεά,237,unigram,feminine,accusative,singular,k'inalil,1.1133706128125052,k'inalil,generation
γενεά,320,unigram,feminine,nominative,plural,canlajonwan,1.1063566848230288,canlajonwan,generation
γενεά,154,unigram,feminine,nominative,singular,tx'oxle,1.0894062774223916,tx'oxle,generation
δῶρον,311,unigram,neuter,accusative,plural,sa'beal,1.540583085940758,sa'beal,gift
δῶρον,168,unigram,neuter,accusative,singular,sa'beal,1.0191512630489132,sa'beal,gift
ἡγεμών,177,unigram,masculine,accusative,plural,rey,1.27452420557559,rey,"governor, ruler"
ἡγεμών,14,unigram,masculine,accusative,singular,spajtze,1.4398025723222625,spajtze,"governor, ruler"
ἀσπασμός,325,unigram,masculine,accusative,plural,calle,1.2805854438163768,calle,greeting
ὁδηγός,4,unigram,masculine,nominative,singular,squetztoj,1.4534277732888925,squetztoj,guide
θρίξ,220,unigram,feminine,nominative,singular,q'ueyle,1.161372324758298,q'ueyle,hair
χείρ,315,unigram,feminine,accusative,plural,sk'ab,3.3212484081709337,sk'ab,hand
χείρ,224,unigram,feminine,accusative,singular,sk'ab,2.5073552520811693,sk'ab,hand
κεφαλή,146,unigram,feminine,accusative,plural,tx'umna,1.390682826779506,tx'umna,head
κεφαλή,209,unigram,feminine,accusative,singular,sjolom,1.6886836766366955,sjolom,head
στάχυς,210,unigram,masculine,accusative,plural,jayeb,1.1039877204596673,jayeb,head of grain
στάχυς,79,unigram,masculine,accusative,singular,syaxil,1.2929149672790816,syaxil,head of grain
καρδία,35,unigram,feminine,accusative,plural,q'uexon,1.088629770363493,q'uexon,heart
καρδία,291,unigram,feminine,accusative,singular,Yotaj,1.3166074165227126,Yotaj,heart
καρδία,197,unigram,feminine,nominative,singular,na'bal,1.026541626628508,na'bal,heart
οὐρανός,7,unigram,masculine,accusative,plural,spuertail,1.2142128843575348,spuertail,"heaven, sky"
οὐρανός,268,unigram,masculine,accusative,singular,satcan,2.9968732373552913,satcan,"heaven, sky"
οὐρανός,352,unigram,masculine,nominative,plural,eyol,1.0300557711939546,eyol,"heaven, sky"
οὐρανός,202,unigram,masculine,nominative,singular,satcan,1.1702898277521283,satcan,"heaven, sky"
ὥρα,28,unigram,feminine,nominative,singular,yorail,1.7787214258709585,yorail,hour
οἰκία,161,unigram,feminine,accusative,plural,sna,1.3064939655570411,sna,house
οἰκία,330,unigram,feminine,accusative,singular,sna,1.6045930113048958,sna,house
οἶκος,286,unigram,masculine,accusative,plural,Wotaj,1.0712172168248848,Wotaj,"house, home"
οἶκος,24,unigram,masculine,accusative,singular,sna,2.036258553509434,sna,"house, home"
κριτής,170,unigram,masculine,nominative,singular,yaaw,1.2490113293976095,yaaw,judge
κλείς,88,unigram,feminine,accusative,plural,slaweal,1.5758724761263732,slaweal,key
βασιλεύς,109,unigram,masculine,accusative,plural,rey,1.4636615157842483,rey,king
βασιλεύς,61,unigram,masculine,accusative,singular,reyal,1.158986364624721,reyal,king
βασιλεία,83,unigram,feminine,accusative,plural,x'oxle,1.4681083379006463,x'oxle,kingdom
βασιλεία,165,unigram,feminine,accusative,singular,Yaawil,2.220378509870568,Yaawil,kingdom
λύχνος,234,unigram,masculine,nominative,singular,tzejtebal,1.9394224325111016,tzejtebal,lamp
κλῆρος,1,unigram,masculine,accusative,singular,suerte,1.4642661392848946,suerte,"lots (casting of lots), inheritance"
ἄνθρωπος,300,unigram,masculine,accusative,plural,ch'im,1.121158601284987,ch'im,man
ἄνθρωπος,257,unigram,masculine,accusative,singular,winaj,1.720685557566693,winaj,man
ἄνθρωπος,120,unigram,masculine,nominative,plural,animail,1.144012270936987,animail,man
ἄνθρωπος,181,unigram,masculine,nominative,singular,winaj,4.366296209326231,winaj,man
ἀνήρ,252,unigram,masculine,accusative,singular,wichamil,1.1690949012786167,wichamil,"man, husband"
ἀνήρ,153,unigram,masculine,nominative,plural,mil,1.0265638976621452,mil,"man, husband"
ἀνήρ,243,unigram,masculine,nominative,singular,winaj,1.0941479152856812,winaj,"man, husband"
μνᾶ,303,unigram,feminine,accusative,plural,laoneb,1.0256391792138204,laoneb,mina (about 100 days' wages)
μνᾶ,15,unigram,feminine,accusative,singular,laoneb,1.1634539930304015,laoneb,mina (about 100 days' wages)
πρωτοκαθεδρία,107,unigram,feminine,accusative,plural,mimej,1.0971914225245436,mimej,"most important seat, seat of honour"
πρωτοκαθεδρία,37,unigram,feminine,accusative,singular,Ok'bal,1.3093434159881558,Ok'bal,"most important seat, seat of honour"
μήτηρ,282,unigram,feminine,accusative,singular,xutx,1.9820479777944768,xutx,mother
ὄρος,219,unigram,neuter,accusative,plural,wonanlaj,1.1233734853912447,wonanlaj,mountain
ὄρος,266,unigram,neuter,accusative,singular,wonan,3.0618872192152145,wonan,mountain
μύρον,91,unigram,neuter,accusative,plural,ambal,1.1063128009036491,ambal,myrrh
ὄνομα,36,unigram,neuter,accusative,singular,sbi,1.1557288700145365,sbi,name
ὄνομα,105,unigram,neuter,nominative,plural,bi,1.1066928581712128,bi,name
ὄνομα,253,unigram,neuter,nominative,singular,sbi,1.870839691437588,sbi,name
ἔθνος,232,unigram,neuter,accusative,plural,conob,1.130115279670719,conob,nation
ἔθνος,198,unigram,neuter,accusative,singular,jowal,1.019738497498398,jowal,nation
ἔθνος,306,unigram,neuter,nominative,plural,conoblaj,1.0930306148861566,conoblaj,nation
ἔθνος,29,unigram,neuter,nominative,singular,conobal,1.3806370520823985,conobal,nation
νύξ,192,unigram,feminine,accusative,plural,ak'bal,1.5505683430389552,ak'bal,night
ὅρκος,62,unigram,masculine,accusative,plural,sloctej,1.0013521626940052,sloctej,oath
ὅρκος,265,unigram,masculine,accusative,singular,slocon,1.3874562430747563,slocon,oath
βοῦς,157,unigram,masculine,accusative,plural,wacax,1.366997329508132,wacax,ox
βοῦς,277,unigram,masculine,accusative,singular,pixbil,1.1454672352426896,pixbil,ox
παραβολή,261,unigram,feminine,accusative,plural,tx'oxbanile,1.490788737228179,tx'oxbanile,parable
παραβολή,225,unigram,feminine,accusative,singular,sk'aneal,1.5623137946268737,sk'aneal,parable
μέρος,351,unigram,neuter,accusative,plural,bey,1.2220060479098778,bey,part
μέρος,54,unigram,neuter,accusative,singular,ye,1.0841071728242826,ye,part
μαργαρίτης,227,unigram,masculine,accusative,plural,perla,1.511593936271056,perla,pearls
τόπος,275,unigram,masculine,accusative,plural,quixcab,1.3777791852622034,quixcab,place
τόπος,299,unigram,masculine,accusative,singular,lugar,1.5707171271994642,lugar,place
πρωτοκλισία,280,unigram,feminine,accusative,plural,mimej,1.2403080253170156,mimej,place of honor
πρωτοκλισία,38,unigram,feminine,accusative,singular,mimej,1.2453670506472945,mimej,place of honor
ὄφις,353,unigram,masculine,accusative,plural,sbatxba,1.044111346118999,sbatxba,poison
ὄφις,106,unigram,masculine,accusative,singular,laba,2.1482696739818574,laba,poison
σκεῦος,141,unigram,neuter,accusative,plural,ak'cha,1.2100948548371488,ak'cha,"possession, object, thing, jar, vessel"
σκεῦος,256,unigram,neuter,accusative,singular,templo,1.198418531618359,templo,"possession, object, thing, jar, vessel"
σκεῦος,131,unigram,neuter,nominative,plural,spananil,1.0564316199531925,spananil,"possession, object, thing, jar, vessel"
δύναμις,108,unigram,feminine,accusative,plural,milagro,1.1975090535358417,milagro,"power, ability, miracle"
δύναμις,48,unigram,feminine,accusative,singular,can,1.0465372858751365,can,"power, ability, miracle"
δύναμις,85,unigram,feminine,nominative,plural,milagro,1.1294871349160942,milagro,"power, ability, miracle"
δύναμις,116,unigram,feminine,nominative,singular,yipal,2.298496070807272,yipal,"power, ability, miracle"
ἱερεύς,22,unigram,masculine,nominative,plural,ak'wi,1.1133558853404928,ak'wi,priest
φυλακή,258,unigram,feminine,accusative,plural,sweyne,1.2378244990857574,sweyne,prison
φυλακή,27,unigram,feminine,accusative,singular,preso,2.7523219097501803,preso,prison
προφήτης,65,unigram,masculine,accusative,plural,ẍejab,1.7617625239689447,ẍejab,prophet
προφήτης,203,unigram,masculine,accusative,singular,ẍejab,2.2106288013479034,ẍejab,prophet
προφήτης,226,unigram,masculine,nominative,plural,ẍejab,1.2554706551628678,ẍejab,prophet
προφήτης,267,unigram,masculine,nominative,singular,ẍejab,2.9705091517498183,ẍejab,prophet
βαλλάντιον,21,unigram,neuter,accusative,singular,tumin,1.225503457883098,tumin,purse
ποταμός,127,unigram,masculine,nominative,plural,elom,1.3180198090441269,elom,river
ποταμός,173,unigram,masculine,nominative,singular,elom,1.1454757276999707,elom,river
λῃστής,44,unigram,masculine,accusative,plural,elk'om,1.5537019326360368,elk'om,robber
λῃστής,350,unigram,masculine,accusative,singular,elk'om,1.2398794986393211,elk'om,robber
λῃστής,327,unigram,masculine,nominative,plural,elk'om,2.427323691928485,elk'om,robber
λῃστής,163,unigram,masculine,nominative,singular,elk'om,1.7188270888800137,elk'om,robber
ἄρχων,99,unigram,masculine,accusative,singular,awten,1.093931733685272,awten,ruler
ἄρχων,69,unigram,masculine,nominative,plural,yaaw,1.8141616917168892,yaaw,ruler
ἄρχων,321,unigram,masculine,nominative,singular,yaaw,1.3356326531720843,yaaw,ruler
ἀκοή,8,unigram,feminine,accusative,plural,oqui,1.0227909073884975,oqui,rumor
ἀκοή,81,unigram,feminine,accusative,singular,Herodes,1.1122416493523777,Herodes,rumor
ἀκοή,167,unigram,feminine,nominative,plural,xiquin,1.1171610509207657,xiquin,rumor
ἀκοή,338,unigram,feminine,nominative,singular,sk'umal,1.3908514313277245,sk'umal,rumor
βιβλίον,58,unigram,neuter,accusative,plural,junal,1.106282796604272,junal,"scroll, book"
διάκονος,95,unigram,masculine,nominative,singular,servil,1.5854962507352888,servil,"servant, minister, deacon"
δοῦλος,213,unigram,masculine,accusative,plural,ẍejontoj,1.069580830196532,ẍejontoj,"servant, slave"
δοῦλος,30,unigram,masculine,accusative,singular,smoso,1.3809715317855815,smoso,"servant, slave"
δοῦλος,104,unigram,masculine,nominative,plural,smoso,1.458078656219974,smoso,"servant, slave"
δοῦλος,208,unigram,masculine,nominative,singular,moso,1.3230190741118402,moso,"servant, slave"
πρόβατον,331,unigram,neuter,accusative,plural,me,2.2771726543606525,me,sheep
πρόβατον,148,unigram,neuter,accusative,singular,me,1.772893703075184,me,sheep
ποιμήν,251,unigram,masculine,nominative,plural,ilom,1.0913959434589744,ilom,"shepherd, pastor"
ποιμήν,292,unigram,masculine,nominative,singular,ilom,1.582886575667493,ilom,"shepherd, pastor"
σημεῖον,144,unigram,neuter,accusative,plural,milagro,2.5760263248558823,milagro,sign
σημεῖον,130,unigram,neuter,accusative,singular,milagro,2.5586600839645834,milagro,sign
σημεῖον,45,unigram,neuter,nominative,plural,x'oxon,1.073810748605428,x'oxon,sign
σημεῖον,94,unigram,neuter,nominative,singular,Jonás,1.1299703718822443,Jonás,sign
δραχμή,175,unigram,feminine,accusative,singular,q'ueytoj,1.527516439780479,q'ueytoj,"silver coin, drachma"
ἀργύριον,218,unigram,neuter,accusative,plural,tumin,2.061165990537474,tumin,"silver, money"
ἀργύριον,341,unigram,neuter,accusative,singular,tumin,1.7248422609764338,tumin,"silver, money"
ἁμαρτία,287,unigram,feminine,accusative,plural,spenail,1.5738616449371556,spenail,sin
ἁμαρτία,222,unigram,feminine,accusative,singular,spenail,1.2212733318406843,spenail,sin
ἁμαρτία,296,unigram,feminine,nominative,plural,penail,1.9092072273291496,penail,sin
ἁμαρτία,293,unigram,feminine,nominative,singular,penail,1.7895662437806281,penail,sin
ἀδελφή,317,unigram,feminine,accusative,plural,yanab,1.3327948598996011,yanab,sister
ἀδελφή,137,unigram,feminine,accusative,singular,Marta,1.949389257676724,Marta,sister
ἀδελφή,23,unigram,feminine,nominative,plural,yanab,1.6569331212388776,yanab,sister
ἀδελφή,316,unigram,feminine,nominative,singular,Marta,1.4020519247589824,Marta,sister
ῥάπισμα,158,unigram,neuter,accusative,plural,—Tzalaan,1.0595352057902494,—Tzalaan,"slap, strike, hit"
ῥάπισμα,279,unigram,neuter,accusative,singular,tzak'letoj,1.2554791388355584,tzak'letoj,"slap, strike, hit"
πλοιάριον,239,unigram,neuter,nominative,plural,Tiberias,1.1454672352426896,Tiberias,small boat
πλοιάριον,143,unigram,neuter,nominative,singular,barco,1.1838392722526947,barco,small boat
ὀψάριον,186,unigram,neuter,accusative,plural,spescado,1.0960622061228922,spescado,small fish
ὀψάριον,260,unigram,neuter,accusative,singular,pescado,1.0697824971651009,pescado,small fish
υἱός,50,unigram,masculine,accusative,plural,sc'aal,1.2885755353338118,sc'aal,son
υἱός,129,unigram,masculine,accusative,singular,Ak'bil,1.1019900914420642,Ak'bil,son
υἱός,132,unigram,masculine,nominative,plural,yuninal,1.4695218174837914,yuninal,son
υἱός,215,unigram,masculine,nominative,singular,Ak'bil,1.0067072019782353,Ak'bil,son
ψυχή,228,unigram,feminine,accusative,plural,tec'an,1.2382587977496575,tec'an,"soul, life"
ψυχή,290,unigram,feminine,accusative,singular,cam,1.1145160912950027,cam,"soul, life"
ἀστήρ,301,unigram,masculine,nominative,plural,weycan,1.4469478881200366,weycan,star
ἀστήρ,194,unigram,masculine,nominative,singular,batxnaj,1.212541630128925,batxnaj,star
λίθος,305,unigram,masculine,accusative,plural,k'ojch'ennen,1.0462447764872418,k'ojch'ennen,stone
λίθος,39,unigram,masculine,accusative,singular,ch'en,1.9057687942312695,ch'en,stone
λίθος,142,unigram,masculine,nominative,plural,ch'en,1.5141392573253247,ch'en,stone
λίθος,43,unigram,masculine,nominative,singular,ch'en,1.171569076697106,ch'en,stone
συναγωγή,249,unigram,feminine,accusative,plural,snail,1.6679803410208642,snail,synagogue
συναγωγή,343,unigram,feminine,accusative,singular,sculto,1.1055953350224947,sculto,synagogue
τράπεζα,145,unigram,feminine,accusative,singular,watoj,1.2378593682289951,watoj,table
τάλαντον,74,unigram,neuter,accusative,plural,quetzal,1.0857678102497788,quetzal,talent (weight and monetary unit: around 20 years' wages)
τάλαντον,231,unigram,neuter,accusative,singular,quetzal,1.118371916138411,quetzal,talent (weight and monetary unit: around 20 years' wages)
φόρος,274,unigram,masculine,accusative,plural,Cristoal,1.1923251643526396,Cristoal,tax
φόρος,297,unigram,masculine,accusative,singular,sleyalil,1.1062588450262767,sleyalil,tax
τελώνης,193,unigram,masculine,nominative,plural,tejom,1.2067345284078883,tejom,tax collector
τελώνης,77,unigram,masculine,nominative,singular,tejom,1.8575289354697704,tejom,tax collector
γραμματεύς,348,unigram,masculine,nominative,plural,cuywam,1.0044691913330723,cuywam,"teacher, expert in the law, scholar, scribe"
γραμματεύς,216,unigram,masculine,nominative,singular,cuywam,1.2032905099849738,cuywam,"teacher, expert in the law, scholar, scribe"
καθηγητής,332,unigram,masculine,nominative,plural,tzalai,1.2698505073034296,tzalai,"teacher, guide"
καθηγητής,230,unigram,masculine,nominative,singular,tzalai,1.2698505073034296,tzalai,"teacher, guide"
κλέπτης,87,unigram,masculine,nominative,plural,elk'om,1.1856512277287952,elk'om,thief
κλέπτης,229,unigram,masculine,nominative,singular,elk'om,3.4572482010694863,elk'om,thief
διαλογισμός,302,unigram,masculine,accusative,plural,sna'on,1.2020096202271444,sna'on,"thought, argument"
