lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1571_translation,english_translation
περιστερά,102,unigram,feminine,accusative,plural,jeü,1.6248741383525156,jeü,dove
περιστερά,58,unigram,feminine,accusative,singular,nkhetsü,1.3670253349085308,nkhetsü,dove
οὖς,151,unigram,neuter,accusative,plural,akhuna,1.958322130764356,akhuna,ear
οὖς,280,unigram,neuter,accusative,singular,kewegü,1.0590481549708173,kewegü,ear
σεισμός,201,unigram,masculine,nominative,plural,ameghükuju,1.0811729864445978,ameghükuju,"earthquakes, storm"
τέλος,270,unigram,neuter,accusative,singular,asakhen,1.460108352798571,asakhen,end
αἰών,238,unigram,masculine,accusative,plural,sakhen,1.0596747282975765,sakhen,eternity
αἰών,302,unigram,masculine,accusative,singular,anuphan,1.0214980819001414,anuphan,eternity
ὀφθαλμός,26,unigram,masculine,accusative,plural,nkemu,1.1798934604619993,nkemu,eye
ὀφθαλμός,12,unigram,masculine,accusative,singular,mithon,1.035559939883967,mithon,eye
ὀφθαλμός,67,unigram,masculine,nominative,plural,nyon,1.5248899322659684,nyon,eye
πρόσωπον,126,unigram,neuter,accusative,plural,atsi,1.1064474765084444,atsi,face
πρόσωπον,190,unigram,neuter,accusative,singular,mmi,1.159588636598859,mmi,face
λιμός,8,unigram,feminine,nominative,plural,azeng,1.106379065371046,azeng,famine
γεωργός,250,unigram,masculine,nominative,plural,kedengathu,1.7273371214859308,kedengathu,"farmer, tenant"
γεωργός,53,unigram,masculine,nominative,singular,kemeshentsse,1.1238603908804037,kemeshentsse,"farmer, tenant"
πατήρ,196,unigram,masculine,accusative,plural,shicübvüghathutsüdi,1.2154993426232266,shicübvüghathutsüdi,father
πατήρ,305,unigram,masculine,accusative,singular,Abawa,1.6817252289176423,Abawa,father
πατήρ,312,unigram,masculine,nominative,plural,bamyithu,3.3309566977641527,bamyithu,father
πατήρ,185,unigram,masculine,nominative,singular,Abawa,2.5606701279081343,Abawa,father
σύνδουλος,145,unigram,masculine,accusative,plural,adina,1.3307531317249461,adina,"fellow-servant, colleague"
σύνδουλος,91,unigram,masculine,accusative,singular,kechi-u,1.0961506491767987,kechi-u,"fellow-servant, colleague"
σύνδουλος,316,unigram,masculine,nominative,plural,hathana,1.0229329937848348,hathana,"fellow-servant, colleague"
σύνδουλος,116,unigram,masculine,nominative,singular,pvüshangwa,1.0595965010322779,pvüshangwa,"fellow-servant, colleague"
ἀγρός,327,unigram,masculine,accusative,plural,allithu,1.560940944644166,allithu,field
ἀγρός,43,unigram,masculine,accusative,singular,lli,1.0252381088884643,lli,field
δάκτυλος,177,unigram,masculine,accusative,singular,Thoma,1.6523830399568114,Thoma,finger
ἰχθύς,154,unigram,masculine,accusative,plural,anga,1.2488562498181257,anga,fish
ἰχθύς,189,unigram,masculine,accusative,singular,anga,1.339433809308615,anga,fish
δίκτυον,111,unigram,neuter,accusative,plural,kaghanthsü,3.8509079332054497,kaghanthsü,fishing net
δίκτυον,198,unigram,neuter,accusative,singular,kaghanthsü,1.536043764727282,kaghanthsü,fishing net
δίκτυον,241,unigram,neuter,nominative,singular,npaqhela,1.0961802975276198,npaqhela,fishing net
τροφή,242,unigram,feminine,accusative,plural,sheiyale,1.3507350513196663,sheiyale,food
πούς,233,unigram,masculine,accusative,plural,ccü,2.5448014996878734,ccü,foot
πούς,114,unigram,masculine,accusative,singular,khiben,1.0551176536921418,khiben,foot
καρπός,182,unigram,masculine,accusative,plural,bi,1.7477130347816718,bi,"fruit, crop, harvest"
καρπός,229,unigram,masculine,accusative,singular,bi,1.2972205121921654,bi,"fruit, crop, harvest"
πλήρωμα,267,unigram,neuter,accusative,plural,kedsatu,1.0494009168779674,kedsatu,fullness
πλήρωμα,323,unigram,neuter,accusative,singular,kaghawen,1.0354566478772902,kaghawen,fullness
γενεά,230,unigram,feminine,accusative,singular,nansü,1.280117244926325,nansü,generation
γενεά,150,unigram,feminine,nominative,singular,khatila,1.2318459223734737,khatila,generation
δῶρον,304,unigram,neuter,accusative,plural,keben,1.0495853880856243,keben,gift
δῶρον,162,unigram,neuter,accusative,singular,aju,1.8791827129684893,aju,gift
ἡγεμών,170,unigram,masculine,accusative,plural,kadimithu,1.080745198492476,kadimithu,"governor, ruler"
ἀσπασμός,315,unigram,masculine,accusative,plural,shalom,1.445299275300779,shalom,greeting
ἀσπασμός,171,unigram,masculine,accusative,singular,memewa,1.0596029855840308,memewa,greeting
ὁδηγός,6,unigram,masculine,nominative,plural,lentsütsonthu,1.0961407850703089,lentsütsonthu,guide
ὁδηγός,4,unigram,masculine,nominative,singular,lenketsütsonthu,1.5521802851548234,lenketsütsonthu,guide
θρίξ,96,unigram,feminine,nominative,plural,lissen,1.0596094763520147,lissen,hair
χείρ,308,unigram,feminine,accusative,plural,kwen,1.5336435152129382,kwen,hand
χείρ,218,unigram,feminine,accusative,singular,chang,1.3928880608095104,chang,hand
κεφαλή,142,unigram,feminine,accusative,plural,hoholo,1.1596836916941002,hoholo,head
κεφαλή,205,unigram,feminine,accusative,singular,li,3.6934717337424177,li,head
στάχυς,206,unigram,masculine,accusative,plural,pvüdhi,1.1553721851856793,pvüdhi,head of grain
στάχυς,77,unigram,masculine,accusative,singular,maji,1.2127460535533632,maji,head of grain
καρδία,283,unigram,feminine,accusative,singular,leben,2.993913689144116,leben,heart
καρδία,191,unigram,feminine,nominative,singular,leben,3.478950024772007,leben,heart
οὐρανός,9,unigram,masculine,accusative,plural,nkhetsü,1.0444985410081358,nkhetsü,"heaven, sky"
οὐρανός,263,unigram,masculine,accusative,singular,tang,3.9847536221771316,tang,"heaven, sky"
οὐρανός,340,unigram,masculine,nominative,plural,nkhetsü,1.0444985410081358,nkhetsü,"heaven, sky"
ὥρα,29,unigram,feminine,nominative,singular,matsü,1.264425414250092,matsü,hour
οἰκία,320,unigram,feminine,accusative,singular,ajjen,1.5788737234222705,ajjen,house
οἶκος,278,unigram,masculine,accusative,plural,Ipvüwa,1.0597505519993669,Ipvüwa,"house, home"
οἶκος,25,unigram,masculine,accusative,singular,jjen,1.1071961501779282,jjen,"house, home"
κριτής,303,unigram,masculine,nominative,plural,Beelzebul,1.020645967645255,Beelzebul,judge
κριτής,164,unigram,masculine,nominative,singular,pendhewa,1.4383571246163582,pendhewa,judge
κλείς,87,unigram,feminine,accusative,plural,shakhen,1.0961358565100614,shakhen,key
βασιλεύς,109,unigram,masculine,accusative,plural,kadimithu,1.2386041583207503,kadimithu,king
βασιλεύς,62,unigram,masculine,accusative,singular,Kadimiwa,2.9409193988170186,Kadimiwa,king
βασιλεία,81,unigram,feminine,accusative,plural,kemisi,1.213011671713896,kemisi,kingdom
βασιλεία,159,unigram,feminine,accusative,singular,Kadiyyi,3.922126798478352,Kadiyyi,kingdom
κόπος,199,unigram,masculine,accusative,plural,sachidha,1.4346085662042505,sachidha,"labour, work, trouble, difficulty"
λύχνος,249,unigram,masculine,nominative,plural,Athsü,1.09616052261121,Athsü,lamp
λύχνος,227,unigram,masculine,nominative,singular,ahula,1.5133255379711041,ahula,lamp
κλῆρος,100,unigram,masculine,accusative,plural,nchü.,1.0961457159585586,nchü.,"lots (casting of lots), inheritance"
κλῆρος,1,unigram,masculine,accusative,singular,akezen,1.0663449684967403,akezen,"lots (casting of lots), inheritance"
ἄνθρωπος,293,unigram,masculine,accusative,plural,anyithu,1.134173706733634,anyithu,man
ἄνθρωπος,253,unigram,masculine,accusative,singular,anyi,1.1365730225913084,anyi,man
ἄνθρωπος,121,unigram,masculine,nominative,plural,Nyu,1.03131256982374,Nyu,man
ἄνθρωπος,176,unigram,masculine,nominative,singular,kesü,1.255880445791127,kesü,man
ἀνήρ,245,unigram,masculine,accusative,singular,nwuba,1.9251812567187545,nwuba,"man, husband"
ἀνήρ,148,unigram,masculine,nominative,plural,hazar,1.316002108035898,hazar,"man, husband"
ἀνήρ,235,unigram,masculine,nominative,singular,kesü,1.4221800126982278,kesü,"man, husband"
μνᾶ,296,unigram,feminine,accusative,plural,rükatssü,1.5269906311119317,rükatssü,mina (about 100 days' wages)
μνᾶ,15,unigram,feminine,accusative,singular,wwa,1.106379065371046,wwa,mina (about 100 days' wages)
πρωτοκαθεδρία,107,unigram,feminine,accusative,plural,apen,1.0141984399981108,apen,"most important seat, seat of honour"
πρωτοκαθεδρία,38,unigram,feminine,accusative,singular,nyuwaküla,1.0961457159585586,nyuwaküla,"most important seat, seat of honour"
μήτηρ,274,unigram,feminine,accusative,singular,jja,2.967336788101815,jja,mother
ὄρος,213,unigram,neuter,accusative,plural,Judea,1.002402107315164,Judea,mountain
ὄρος,261,unigram,neuter,accusative,singular,ayikha,1.4229631409568635,ayikha,mountain
μύρον,31,unigram,neuter,accusative,singular,adeli,1.106415358355788,adeli,myrrh
ὄνομα,37,unigram,neuter,accusative,singular,nyan,1.5831703189990995,nyan,name
ὄνομα,105,unigram,neuter,nominative,plural,nyan,1.438831997086892,nyan,name
ὄνομα,246,unigram,neuter,nominative,singular,nyan,1.802214731695898,nyan,name
ἔθνος,225,unigram,neuter,accusative,plural,tsüdi,1.5545301391128667,tsüdi,nation
ἔθνος,192,unigram,neuter,accusative,singular,kesali,1.1854734458680876,kesali,nation
ἔθνος,299,unigram,neuter,nominative,plural,nkechüthu,1.1314568887555574,nkechüthu,nation
ἔθνος,30,unigram,neuter,nominative,singular,kesali,1.1292578813117575,kesali,nation
νύξ,187,unigram,feminine,accusative,plural,ghaja,1.9528179824414225,ghaja,night
ὅρκος,63,unigram,masculine,accusative,plural,kejjenthu,1.1565583876208432,kejjenthu,oath
βοῦς,152,unigram,masculine,accusative,plural,kemilithu,1.238070313372465,kemilithu,ox
βοῦς,269,unigram,masculine,accusative,singular,mesü,1.2932331373439845,mesü,ox
παραβολή,257,unigram,feminine,accusative,plural,ajühkaghape,2.6837998372474066,ajühkaghape,parable
παραβολή,219,unigram,feminine,accusative,singular,ajühkaghape,4.032246342064993,ajühkaghape,parable
μέρος,339,unigram,neuter,accusative,plural,yyi,1.7232328092867648,yyi,part
μέρος,55,unigram,neuter,accusative,singular,gishü,1.0533760092458049,gishü,part
μαργαρίτης,221,unigram,masculine,accusative,plural,mejüti,1.9999487420607112,mejüti,pearls
μαργαρίτης,40,unigram,masculine,accusative,singular,mejüti,1.3266623213639317,mejüti,pearls
τόπος,291,unigram,masculine,accusative,singular,pen,1.2783728377765795,pen,place
πρωτοκλισία,272,unigram,feminine,accusative,plural,apen,1.1302796216786517,apen,place of honor
πρωτοκλισία,39,unigram,feminine,accusative,singular,apen,1.1015043855400677,apen,place of honor
ὄφις,341,unigram,masculine,accusative,plural,aji,1.0961555847270184,aji,poison
ὄφις,106,unigram,masculine,accusative,singular,amaghang,1.7766665893566638,amaghang,poison
σκεῦος,252,unigram,neuter,accusative,singular,nshhu,1.2127581307420916,nshhu,"possession, object, thing, jar, vessel"
δύναμις,108,unigram,feminine,accusative,plural,amankesa,1.28722671919435,amankesa,"power, ability, miracle"
δύναμις,50,unigram,feminine,accusative,singular,kekhang,2.3231544089505256,kekhang,"power, ability, miracle"
δύναμις,84,unigram,feminine,nominative,plural,amankesa,2.4484968628778625,amankesa,"power, ability, miracle"
δύναμις,117,unigram,feminine,nominative,singular,kekhang,1.4389572109333226,kekhang,"power, ability, miracle"
ἱερεύς,22,unigram,masculine,nominative,plural,nsamile,1.0961753502875715,nsamile,priest
ἱερεύς,239,unigram,masculine,nominative,singular,keqhaikedi,1.1757120406334205,keqhaikedi,priest
φυλακή,254,unigram,feminine,accusative,plural,hieden,1.1063929223607716,hieden,prison
φυλακή,28,unigram,feminine,accusative,singular,atssüzü,2.3506304697541056,atssüzü,prison
προφήτης,66,unigram,masculine,accusative,plural,atusenjüh-kechüthu,1.8400803897580302,atusenjüh-kechüthu,prophet
προφήτης,197,unigram,masculine,accusative,singular,atusenjüh-kechü,2.4747089601655823,atusenjüh-kechü,prophet
προφήτης,220,unigram,masculine,nominative,plural,atusenjüh-kechüthu,2.6933590973144907,atusenjüh-kechüthu,prophet
προφήτης,262,unigram,masculine,nominative,singular,atusenjüh-kechü,2.5738702988003066,atusenjüh-kechü,prophet
βαλλάντιον,21,unigram,neuter,accusative,singular,ajula,1.0298345019317934,ajula,purse
ποταμός,167,unigram,masculine,nominative,singular,kedegüki,1.0595997425317951,kedegüki,river
λῃστής,46,unigram,masculine,accusative,plural,ketengdsathu,1.1063808314949048,ketengdsathu,robber
λῃστής,338,unigram,masculine,accusative,singular,achanghonthu,1.179091795756667,achanghonthu,robber
λῃστής,317,unigram,masculine,nominative,plural,kaghanfü,1.3673805225076183,kaghanfü,robber
λῃστής,156,unigram,masculine,nominative,singular,kaghanfü,1.652293623078013,kaghanfü,robber
ἄρχων,203,unigram,masculine,accusative,plural,cighu,1.152889324620877,cighu,ruler
ἄρχων,98,unigram,masculine,accusative,singular,südheyalo,1.0962149939516397,südheyalo,ruler
ἄρχων,69,unigram,masculine,nominative,plural,kesenthu,1.127609721803711,kesenthu,ruler
ἀκοή,10,unigram,feminine,accusative,plural,aghikesa,1.1566010447300048,aghikesa,rumor
ἀκοή,79,unigram,feminine,accusative,singular,kesenwa,1.4259125079809942,kesenwa,rumor
ἀκοή,161,unigram,feminine,nominative,plural,ajühkhiya,1.044158827273356,ajühkhiya,rumor
ἀκοή,326,unigram,feminine,nominative,singular,kezumathu,1.0732933383058418,kezumathu,rumor
βιβλίον,60,unigram,neuter,accusative,plural,lesüshenthu,1.2127702137717524,lesüshenthu,"scroll, book"
βιβλίον,57,unigram,neuter,accusative,singular,lesü,1.0610155694114982,lesü,"scroll, book"
διάκονος,214,unigram,masculine,nominative,plural,ketsikinathu,1.09616052261121,ketsikinathu,"servant, minister, deacon"
διάκονος,94,unigram,masculine,nominative,singular,yishü,1.0109475312919307,yishü,"servant, minister, deacon"
δοῦλος,209,unigram,masculine,accusative,plural,maghathu,1.323989848570612,maghathu,"servant, slave"
δοῦλος,32,unigram,masculine,accusative,singular,maghawa,1.434686015916897,maghawa,"servant, slave"
δοῦλος,104,unigram,masculine,nominative,plural,amaghathu,1.3085635655272143,amaghathu,"servant, slave"
δοῦλος,204,unigram,masculine,nominative,singular,pvüwa,1.7278879283482542,pvüwa,"servant, slave"
πρόβατον,321,unigram,neuter,accusative,plural,khaghaneni,3.471686657419622,khaghaneni,sheep
πρόβατον,144,unigram,neuter,accusative,singular,ikhaghaneni,1.106471799422435,ikhaghaneni,sheep
ποιμήν,244,unigram,masculine,nominative,plural,anenikehiethu,1.6979998257423428,anenikehiethu,"shepherd, pastor"
ποιμήν,284,unigram,masculine,nominative,singular,khaghaneni,1.504233478043646,khaghaneni,"shepherd, pastor"
σημεῖον,140,unigram,neuter,accusative,plural,azensuthu,2.6936107730204064,azensuthu,sign
σημεῖον,130,unigram,neuter,accusative,singular,amankesa,2.0601066756374777,amankesa,sign
σημεῖον,47,unigram,neuter,nominative,plural,amankesa,2.1402350099402847,amankesa,sign
σημεῖον,93,unigram,neuter,nominative,singular,zensu,1.0727526721023843,zensu,sign
δραχμή,292,unigram,feminine,accusative,plural,canki,1.1614510690398372,canki,"silver coin, drachma"
δραχμή,169,unigram,feminine,accusative,singular,bhatagha,1.2186214579208048,bhatagha,"silver coin, drachma"
ἀργύριον,212,unigram,neuter,accusative,plural,apisa,1.0628037350266109,apisa,"silver, money"
ἀργύριον,329,unigram,neuter,accusative,singular,apisa,1.4168848347277014,apisa,"silver, money"
ἁμαρτία,279,unigram,feminine,accusative,plural,kesami,1.1922561321382887,kesami,sin
ἁμαρτία,216,unigram,feminine,accusative,singular,kesami,1.4116823909445797,kesami,sin
ἁμαρτία,288,unigram,feminine,nominative,plural,teshi,1.0575213717162757,teshi,sin
ἁμαρτία,285,unigram,feminine,nominative,singular,samiben,1.095391039768942,samiben,sin
ἀδελφή,310,unigram,feminine,accusative,plural,atssüggüthu,1.0475265132186191,atssüggüthu,sister
ἀδελφή,135,unigram,feminine,accusative,singular,pvünonwa,1.2876140023808056,pvünonwa,sister
ἀδελφή,24,unigram,feminine,nominative,plural,tssüggüthu,1.8697436481064973,tssüggüthu,sister
ἀδελφή,309,unigram,feminine,nominative,singular,pvünonwa,1.2715999556392843,pvünonwa,sister
ῥάπισμα,153,unigram,neuter,accusative,plural,kahangwa,1.330707978137882,kahangwa,"slap, strike, hit"
ῥάπισμα,271,unigram,neuter,accusative,singular,nmessila,1.1422369301558686,nmessila,"slap, strike, hit"
πλοιάριον,231,unigram,neuter,nominative,plural,Tiberia,1.1422545932135455,Tiberia,small boat
πλοιάριον,139,unigram,neuter,nominative,singular,ahun,1.1424602030228572,ahun,small boat
ὀψάριον,256,unigram,neuter,accusative,singular,anga,1.1658580367500928,anga,small fish
υἱός,52,unigram,masculine,accusative,plural,Zebedee,1.056022650148873,Zebedee,son
υἱός,129,unigram,masculine,accusative,singular,Tsawa,2.6047755320150956,Tsawa,son
υἱός,131,unigram,masculine,nominative,plural,tsangathu,1.9852252743625696,tsangathu,son
υἱός,211,unigram,masculine,nominative,singular,Tsawa,3.1595860097522643,Tsawa,son
ψυχή,282,unigram,feminine,accusative,singular,kahangli,2.2201549003903924,kahangli,"soul, life"
ἀστήρ,294,unigram,masculine,nominative,plural,ghotsithu,1.142228105167297,ghotsithu,star
λίθος,298,unigram,masculine,accusative,plural,kecenthiale,1.196019140930418,kecenthiale,stone
λίθος,41,unigram,masculine,accusative,singular,alon,2.811484114489593,alon,stone
λίθος,138,unigram,masculine,nominative,plural,alon,1.3852142521016957,alon,stone
λίθος,45,unigram,masculine,nominative,singular,alon,1.0439429503737467,alon,stone
συναγωγή,243,unigram,feminine,accusative,plural,Sinagogthu,2.300525194183497,Sinagogthu,synagogue
συναγωγή,331,unigram,feminine,accusative,singular,Sinagog,2.871285360965961,Sinagog,synagogue
τράπεζα,194,unigram,feminine,accusative,plural,miz,1.3415060953183822,miz,table
τράπεζα,141,unigram,feminine,accusative,singular,apisajjen,1.0596029855840308,apisajjen,table
τάλαντον,73,unigram,neuter,accusative,plural,pisaten,1.8428744317584504,pisaten,talent (weight and monetary unit: around 20 years' wages)
τάλαντον,224,unigram,neuter,accusative,singular,pisaten,1.838522643268853,pisaten,talent (weight and monetary unit: around 20 years' wages)
φόρος,289,unigram,masculine,accusative,singular,Rom,1.0529118883931607,Rom,tax
τελώνης,188,unigram,masculine,nominative,plural,kekhüthu,1.6232543484705306,kekhüthu,tax collector
τελώνης,75,unigram,masculine,nominative,singular,khajana,1.5704067782483782,khajana,tax collector
γραμματεύς,336,unigram,masculine,nominative,plural,Ayenkesansithu,3.3586835195640186,Ayenkesansithu,"teacher, expert in the law, scholar, scribe"
καθηγητής,322,unigram,masculine,nominative,plural,cila,1.1432074422414338,cila,"teacher, guide"
καθηγητής,223,unigram,masculine,nominative,singular,cila,1.1432074422414338,cila,"teacher, guide"
κλέπτης,86,unigram,masculine,nominative,plural,kaghanfüthu,1.4675437255097303,kaghanfüthu,thief
κλέπτης,222,unigram,masculine,nominative,singular,kaghanfü,2.1600535373942797,kaghanfü,thief
