lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1561_translation,english_translation
βλασφημία,222,unigram,feminine,nominative,plural,:,1.2300645245612831,:,blasphemy
βλασφημία,90,unigram,feminine,nominative,singular,aakaka,1.3882118937354542,aakaka,blasphemy
πλοῖον,113,unigram,neuter,accusative,plural,mon,1.7406933251831616,mon,boat
πλοῖον,331,unigram,neuter,accusative,singular,mon,1.3751981329923764,mon,boat
πλοῖον,255,unigram,neuter,nominative,plural,mon,1.129641339425455,mon,boat
πλοῖον,240,unigram,neuter,nominative,singular,mon,2.0200588942787383,mon,boat
σῶμα,64,unigram,neuter,nominative,singular,panim,2.060184299505148,panim,body
κλῆμα,60,unigram,neuter,nominative,plural,gagagaang,1.7924550508960444,gagagaang,branch
κλῆμα,158,unigram,neuter,nominative,singular,gagaana,1.9999490850064168,gagaana,branch
ἄρτος,336,unigram,masculine,accusative,plural,bred,3.619026672725868,bred,bread
ἄρτος,365,unigram,masculine,accusative,singular,bred,1.512577502139982,bred,bread
ἄρτος,167,unigram,masculine,nominative,plural,bred,1.1990709887761202,bred,bread
ἄρτος,42,unigram,masculine,nominative,singular,bred,2.911579699721889,bred,bread
ἀδελφός,321,unigram,masculine,accusative,plural,liklik,1.1870741304243109,liklik,brother
ἀδελφός,129,unigram,masculine,accusative,singular,Iaakobo,1.1875586787808594,Iaakobo,brother
ἀδελφός,118,unigram,masculine,nominative,plural,liklik,1.958964188088524,liklik,brother
ἀδελφός,246,unigram,masculine,nominative,singular,tenglik,1.044038340040917,tenglik,brother
στῆθος,164,unigram,neuter,accusative,plural,raprabondiat,1.1613200159490844,raprabondiat,"chest, breast"
στῆθος,306,unigram,neuter,accusative,singular,woi,1.126960671351957,woi,"chest, breast"
ἀρχιερεύς,260,unigram,masculine,accusative,plural,wetabaar,1.4528374879659531,wetabaar,chief priest
ἀρχιερεύς,65,unigram,masculine,accusative,singular,Kaaiapaas,1.0777862563570475,Kaaiapaas,chief priest
ἀρχιερεύς,128,unigram,masculine,nominative,plural,wetabaar,1.3821823626046938,wetabaar,chief priest
ἀρχιερεύς,264,unigram,masculine,nominative,singular,wetabaar,1.3706996905249114,wetabaar,chief priest
παῖς,251,unigram,masculine,accusative,plural,kaankaan,1.1630294842359516,kaankaan,child
παῖς,52,unigram,masculine,accusative,singular,adekdeki,1.0595770845675438,adekdeki,child
τέκνον,357,unigram,neuter,accusative,plural,natnatuna,2.2876285471075706,natnatuna,child
τέκνον,191,unigram,neuter,accusative,singular,tenalik,1.2847710105656016,tenalik,child
τέκνον,206,unigram,neuter,nominative,singular,Natunglik,2.7167419494897618,Natunglik,child
παιδίον,16,unigram,neuter,accusative,plural,turbaat,1.2410259717266088,turbaat,child
παιδίον,97,unigram,neuter,accusative,singular,naatlik,1.402086262558926,naatlik,child
παιδίον,183,unigram,neuter,nominative,plural,liklik,1.5337999469723562,liklik,child
παιδίον,44,unigram,neuter,nominative,singular,naatlik,3.4148393401022847,naatlik,child
πόλις,195,unigram,feminine,accusative,plural,taamaan,1.5821762215020734,taamaan,city
πόλις,69,unigram,feminine,accusative,singular,taamaan,2.5453148045041156,taamaan,city
πύλη,285,unigram,feminine,nominative,plural,pagaa,1.1795999899061549,pagaa,city gate
πύλη,221,unigram,feminine,nominative,singular,bonanaaka,1.4463652553880766,bonanaaka,city gate
χιτών,124,unigram,masculine,accusative,plural,maalu,1.029914820794035,maalu,"clothing, undergarments"
χιτών,31,unigram,masculine,accusative,singular,minong,1.2023450242175382,minong,"clothing, undergarments"
ἱμάτιον,139,unigram,neuter,accusative,plural,maalu,1.7548155149526323,maalu,coat
ἱμάτιον,138,unigram,neuter,accusative,singular,maalu,1.83420815449716,maalu,coat
ἐντολή,86,unigram,feminine,accusative,plural,wetulaa,1.4060304107818422,wetulaa,commandment
ἐντολή,84,unigram,feminine,accusative,singular,wabulbul,1.4618419848514417,wabulbul,commandment
συνέδριον,341,unigram,neuter,accusative,plural,raapu,1.3648994709262885,raapu,council
συνέδριον,55,unigram,neuter,accusative,singular,kiwung,2.3590518387040715,kiwung,council
χώρα,311,unigram,feminine,accusative,singular,taamaan,1.0427396621088407,taamaan,"country, countryside"
ὄχλος,61,unigram,masculine,accusative,plural,kor,2.964248227620627,kor,crowd
ὄχλος,10,unigram,masculine,accusative,singular,kor,1.3434156323242537,kor,crowd
ὄχλος,106,unigram,masculine,nominative,plural,kor,1.7768717822014022,kor,crowd
ὄχλος,302,unigram,masculine,nominative,singular,kor,1.8069208253596285,kor,crowd
θυγάτηρ,122,unigram,feminine,nominative,plural,natnatumuaat,1.0811777578853283,natnatumuaat,daughter
θυγάτηρ,335,unigram,feminine,nominative,singular,Natunglik,1.379457149053138,Natunglik,daughter
ἡμέρα,78,unigram,feminine,accusative,plural,bung,1.933129452777125,bung,day
ἡμέρα,91,unigram,feminine,accusative,singular,bungbung,2.4126652390250505,bungbung,day
ἡμέρα,1,unigram,feminine,nominative,plural,bung,1.808837564706965,bung,day
ἡμέρα,71,unigram,feminine,nominative,singular,mage,1.0277656627719804,mage,day
ὀφειλέτης,267,unigram,masculine,nominative,plural,Siloaam,1.059531995066612,Siloaam,debtor
ὀφειλέτης,130,unigram,masculine,nominative,singular,"10,000",1.2377843840690108,"10,000",debtor
δαιμόνιον,32,unigram,neuter,accusative,plural,irok,1.0258303846190282,irok,demon
δαιμόνιον,351,unigram,neuter,accusative,singular,tabaraan,2.025839287993592,tabaraan,demon
δαιμόνιον,208,unigram,neuter,nominative,plural,tabaraan,2.232036346486466,tabaraan,demon
δαιμόνιον,181,unigram,neuter,nominative,singular,tabaraan,2.8353909621293534,tabaraan,demon
δηνάριον,326,unigram,neuter,accusative,plural,dinaau,1.0440931148927304,dinaau,denarius (about a day's wages)
δηνάριον,169,unigram,neuter,accusative,singular,dok,1.0859870835417642,dok,denarius (about a day's wages)
μαθητής,188,unigram,masculine,accusative,plural,wawer,1.6034553484166345,wawer,disciple
μαθητής,358,unigram,masculine,accusative,singular,aakiti,1.2078535424379342,aakiti,disciple
μαθητής,294,unigram,masculine,nominative,plural,wawer,1.1713538015853846,wawer,disciple
μαθητής,356,unigram,masculine,nominative,singular,wawer,1.0537806934079017,wawer,disciple
νόσος,2,unigram,feminine,accusative,plural,malaapaang,1.1367563190258585,malaapaang,disease
νόσος,76,unigram,feminine,accusative,singular,aalawur,1.2982444147561574,aalawur,disease
περιστερά,105,unigram,feminine,accusative,plural,buna,1.313938720490531,buna,dove
περιστερά,57,unigram,feminine,accusative,singular,buna,1.5066706876651008,buna,dove
οὖς,157,unigram,neuter,accusative,plural,walangor,1.266726638924864,walangor,ear
οὖς,301,unigram,neuter,accusative,singular,wewaik,1.3182505697830382,wewaik,ear
σεισμός,214,unigram,masculine,nominative,plural,guria,1.1682581154670333,guria,"earthquakes, storm"
σεισμός,67,unigram,masculine,nominative,singular,guria,1.1062426219317925,guria,"earthquakes, storm"
τέλος,35,unigram,neuter,accusative,plural,Maia.,1.2126616763541331,Maia.,end
τέλος,291,unigram,neuter,accusative,singular,tintinipina,1.3442190034439332,tintinipina,end
αἰών,252,unigram,masculine,accusative,plural,Iaakob,1.2539423240216412,Iaakob,eternity
αἰών,322,unigram,masculine,accusative,singular,takum,2.6812122323015872,takum,eternity
ὀφθαλμός,24,unigram,masculine,accusative,plural,wababo,1.7397918559951582,wababo,eye
ὀφθαλμός,68,unigram,masculine,nominative,plural,babo,1.6989117063799242,babo,eye
ὀφθαλμός,319,unigram,masculine,nominative,singular,mataam,1.2215586424990157,mataam,eye
πρόσωπον,203,unigram,neuter,accusative,singular,unapia,1.1592774758859623,unapia,face
λιμός,330,unigram,masculine,nominative,plural,waburut,1.1613374356247497,waburut,famine
λιμός,98,unigram,feminine,nominative,singular,minolo,1.1133286000509015,minolo,famine
λιμός,143,unigram,masculine,nominative,singular,manong,1.0595448471241755,manong,famine
γεωργός,266,unigram,masculine,nominative,plural,iaap,1.0568112857970071,iaap,"farmer, tenant"
γεωργός,53,unigram,masculine,nominative,singular,waain,1.180942314775396,waain,"farmer, tenant"
πατήρ,209,unigram,masculine,accusative,plural,anundaat,1.1653391746252413,anundaat,father
πατήρ,325,unigram,masculine,accusative,singular,Tamaang,3.201865972744704,Tamaang,father
πατήρ,334,unigram,masculine,nominative,plural,namuga,1.003787698602551,namuga,father
πατήρ,197,unigram,masculine,nominative,singular,Tamaang,3.12291426487607,Tamaang,father
σύνδουλος,150,unigram,masculine,accusative,plural,ininim,1.0206233028680634,ininim,"fellow-servant, colleague"
σύνδουλος,93,unigram,masculine,accusative,singular,tepaam,1.710020963893805,tepaam,"fellow-servant, colleague"
σύνδουλος,338,unigram,masculine,nominative,plural,teptepaana,1.1430829364429482,teptepaana,"fellow-servant, colleague"
σύνδουλος,120,unigram,masculine,nominative,singular,tepaana,1.0298075289248323,tepaana,"fellow-servant, colleague"
ἀγρός,350,unigram,masculine,accusative,plural,liklik,1.3019647182402063,liklik,field
ἀγρός,43,unigram,masculine,accusative,singular,kul,1.396987422786215,kul,field
δάκτυλος,187,unigram,masculine,accusative,singular,kaalkaali,1.210120765384945,kaalkaali,finger
ἰχθύς,161,unigram,masculine,accusative,plural,ian,1.2434119125177872,ian,fish
ἰχθύς,202,unigram,masculine,accusative,singular,ian,1.4771778314397987,ian,fish
δίκτυον,114,unigram,neuter,accusative,plural,bene,3.4185405610459445,bene,fishing net
δίκτυον,212,unigram,neuter,accusative,singular,bene,1.2493144073586195,bene,fishing net
δίκτυον,182,unigram,neuter,nominative,plural,tarabaat,1.081125399569429,tarabaat,fishing net
τροφή,257,unigram,feminine,accusative,plural,Anuna,1.009657512526874,Anuna,food
τροφή,346,unigram,feminine,accusative,singular,andiat,1.0354275879693704,andiat,food
πούς,247,unigram,masculine,accusative,plural,ru,1.620270058273683,ru,foot
καρπός,193,unigram,masculine,accusative,plural,waina,1.3985620723473229,waina,"fruit, crop, harvest"
καρπός,243,unigram,masculine,accusative,singular,waina,1.0168563973091271,waina,"fruit, crop, harvest"
πλήρωμα,284,unigram,neuter,accusative,plural,kapo,1.4295289090166037,kapo,fullness
πλήρωμα,345,unigram,neuter,accusative,singular,banot,1.1062648286089038,banot,fullness
γενεά,286,unigram,feminine,accusative,plural,taaun,1.1798277568202598,taaun,generation
γενεά,244,unigram,feminine,accusative,singular,taaun,1.838522643268853,taaun,generation
γενεά,332,unigram,feminine,nominative,plural,taaun,1.8874509237906023,taaun,generation
γενεά,156,unigram,feminine,nominative,singular,taaun,2.8673420611596656,taaun,generation
δῶρον,324,unigram,neuter,accusative,plural,wuwuwung,1.1633886162925602,wuwuwung,gift
δῶρον,171,unigram,neuter,accusative,singular,tuntun,1.1606463093376802,tuntun,gift
ἡγεμών,179,unigram,masculine,accusative,plural,aal,1.036253225319741,aal,"governor, ruler"
ἡγεμών,13,unigram,masculine,accusative,singular,takunai,1.0173030634016385,takunai,"governor, ruler"
σταφυλή,196,unigram,feminine,accusative,plural,barudu,1.0960524252565438,barudu,grapes
σταφυλή,360,unigram,feminine,accusative,singular,barudu,1.0960524252565438,barudu,grapes
ἀσπασμός,337,unigram,masculine,accusative,plural,urur,1.0700453195065125,urur,greeting
ἀσπασμός,180,unigram,masculine,accusative,singular,gula,1.1796323849615549,gula,greeting
ὁδηγός,5,unigram,masculine,nominative,plural,darong,1.3303260090214764,darong,guide
ὁδηγός,3,unigram,masculine,nominative,singular,pula,1.2588311035449364,pula,guide
χείρ,328,unigram,feminine,accusative,plural,ru,1.0395853416963468,ru,hand
χείρ,231,unigram,feminine,accusative,singular,limaana,1.996010901915169,limaana,hand
κεφαλή,218,unigram,feminine,accusative,singular,lorin,1.5442355885623442,lorin,head
στάχυς,219,unigram,masculine,accusative,plural,gamut,1.386083377807934,gamut,head of grain
στάχυς,77,unigram,masculine,accusative,singular,watawa,1.1613200159490844,watawa,head of grain
καρδία,36,unigram,feminine,accusative,plural,milmiluan,1.1065266994933705,milmiluan,heart
καρδία,204,unigram,feminine,nominative,singular,balaandiat,1.741459420139009,balaandiat,heart
οὐρανός,7,unigram,masculine,accusative,plural,or,1.0967444846296657,or,"heaven, sky"
οὐρανός,280,unigram,masculine,accusative,singular,maawa,1.7573413551156238,maawa,"heaven, sky"
οὐρανός,363,unigram,masculine,nominative,plural,or,1.0967444846296657,or,"heaven, sky"
οὐρανός,210,unigram,masculine,nominative,singular,panaai,1.5956810331229083,panaai,"heaven, sky"
ὥρα,310,unigram,feminine,nominative,plural,tutukaa,1.3274193325969603,tutukaa,hour
ὥρα,27,unigram,feminine,nominative,singular,pakaana,1.2752175784888915,pakaana,hour
οἰκία,163,unigram,feminine,accusative,plural,iokaana,1.026211663870752,iokaana,house
οἰκία,342,unigram,feminine,accusative,singular,ruma,3.2946914916029058,ruma,house
οἶκος,299,unigram,masculine,accusative,plural,Baraa,1.6032118227361185,Baraa,"house, home"
οἶκος,23,unigram,masculine,accusative,singular,ruma,1.7556005336559566,ruma,"house, home"
κριτής,323,unigram,masculine,nominative,plural,Belsebul,1.063626032407242,Belsebul,judge
κριτής,173,unigram,masculine,nominative,singular,naagagon,1.1647003068515869,naagagon,judge
κλείς,88,unigram,feminine,accusative,plural,doi,1.059531995066612,doi,key
κλείς,166,unigram,feminine,accusative,singular,balbalaat,1.1613891358488626,balbalaat,key
βασιλεύς,112,unigram,masculine,accusative,plural,king,1.2441486953047765,king,king
βασιλεύς,62,unigram,masculine,accusative,singular,king,2.7796811517536417,king,king
βασιλεία,82,unigram,feminine,accusative,plural,mataanitu,1.0766299657810563,mataanitu,kingdom
βασιλεία,168,unigram,feminine,accusative,singular,mataanitu,4.048022205790379,mataanitu,kingdom
λύχνος,265,unigram,masculine,nominative,plural,wakup,1.2125775833869603,wakup,lamp
λύχνος,241,unigram,masculine,nominative,singular,laam,1.8157817594511645,laam,lamp
ἄνθρωπος,313,unigram,masculine,accusative,plural,taara,1.4114063516250674,taara,man
ἄνθρωπος,269,unigram,masculine,accusative,singular,muaana,2.5689229625221484,muaana,man
ἄνθρωπος,125,unigram,masculine,nominative,plural,taara,1.0702826030048935,taara,man
ἄνθρωπος,186,unigram,masculine,nominative,singular,muaana,5.145454780658657,muaana,man
ἀνήρ,258,unigram,masculine,accusative,plural,tawaangun,1.0540452742446529,tawaangun,"man, husband"
ἀνήρ,262,unigram,masculine,accusative,singular,muaana,1.435772874056248,muaana,"man, husband"
ἀνήρ,154,unigram,masculine,nominative,plural,niluluk,1.794366403672098,niluluk,"man, husband"
ἀνήρ,249,unigram,masculine,nominative,singular,muaana,1.797263101732206,muaana,"man, husband"
μνᾶ,315,unigram,feminine,accusative,plural,noina,1.1180098865375063,noina,mina (about 100 days' wages)
μνᾶ,14,unigram,feminine,accusative,singular,noina,1.5917919937034115,noina,mina (about 100 days' wages)
πρωτοκαθεδρία,110,unigram,feminine,accusative,plural,kinkini,1.1188921920345056,kinkini,"most important seat, seat of honour"
πρωτοκαθεδρία,38,unigram,feminine,accusative,singular,kinkini,1.421642933642425,kinkini,"most important seat, seat of honour"
μήτηρ,102,unigram,feminine,accusative,plural,100,1.0566184747931255,100,mother
μήτηρ,295,unigram,feminine,accusative,singular,naana,1.5118087688218849,naana,mother
ὄρος,228,unigram,neuter,accusative,plural,taangaai,1.4507703578554123,taangaai,mountain
ὄρος,278,unigram,neuter,accusative,singular,taangaai,1.4514810225645003,taangaai,mountain
μύρον,92,unigram,neuter,accusative,plural,wel,1.0595609466359637,wel,myrrh
ὄνομα,37,unigram,neuter,accusative,singular,iaang,1.1519631184625705,iaang,name
ὄνομα,108,unigram,neuter,nominative,plural,iaamuaat,1.1066928581712128,iaamuaat,name
ὄνομα,263,unigram,neuter,nominative,singular,iaana,3.5027875980238803,iaana,name
ἔθνος,239,unigram,neuter,accusative,plural,wunwuna,2.289879818539472,wunwuna,nation
ἔθνος,205,unigram,neuter,accusative,singular,wuna,1.1230624305107286,wuna,nation
ἔθνος,318,unigram,neuter,nominative,plural,nurnur,1.0009055495424068,nurnur,nation
ἔθνος,28,unigram,neuter,nominative,singular,wuna,1.1207995833865174,wuna,nation
νύξ,199,unigram,feminine,accusative,plural,marum,1.2411907375687057,marum,night
νύξ,256,unigram,feminine,accusative,singular,ilak,1.0493504207700668,ilak,night
ὅρκος,63,unigram,masculine,accusative,plural,weweliman,1.592719691961522,weweliman,oath
ὅρκος,277,unigram,masculine,accusative,singular,tabundaat,1.458175639321354,tabundaat,oath
βοῦς,159,unigram,masculine,accusative,plural,bulumakaau,1.0636218606418075,bulumakaau,ox
βοῦς,290,unigram,masculine,accusative,singular,bulumakaau,1.0709951962126514,bulumakaau,ox
παραβολή,273,unigram,feminine,accusative,plural,welwelaar,2.9948155874907907,welwelaar,parable
παραβολή,232,unigram,feminine,accusative,singular,welwelaar,2.407930045104232,welwelaar,parable
μαργαρίτης,40,unigram,masculine,accusative,singular,raain,1.2552296362458797,raain,pearls
τόπος,288,unigram,masculine,accusative,plural,guria,1.0808537381958838,guria,place
τόπος,312,unigram,masculine,accusative,singular,wanua,1.4451079643000568,wanua,place
πρωτοκλισία,293,unigram,feminine,accusative,plural,kinkini,1.1032820511009478,kinkini,place of honor
πρωτοκλισία,39,unigram,feminine,accusative,singular,namuga,1.157100081444485,namuga,place of honor
ὄφις,364,unigram,masculine,accusative,plural,minminaat,1.1613374356247497,minminaat,poison
ὄφις,109,unigram,masculine,accusative,singular,wui,1.7343510816519996,wui,poison
σκεῦος,144,unigram,neuter,accusative,plural,amuga,1.1614109987944146,amuga,"possession, object, thing, jar, vessel"
σκεῦος,268,unigram,neuter,accusative,singular,wiura,1.01044105388646,wiura,"possession, object, thing, jar, vessel"
σκεῦος,134,unigram,neuter,nominative,plural,unataamaan,1.0530438105101985,unataamaan,"possession, object, thing, jar, vessel"
δύναμις,111,unigram,feminine,accusative,plural,kakaian,1.0515001247298592,kakaian,"power, ability, miracle"
δύναμις,50,unigram,feminine,accusative,singular,dekdek,1.3220637499010583,dekdek,"power, ability, miracle"
δύναμις,85,unigram,feminine,nominative,plural,kakaian,1.1641890570812938,kakaian,"power, ability, miracle"
δύναμις,121,unigram,feminine,nominative,singular,walaangalaanga,1.018458766468066,walaangalaanga,"power, ability, miracle"
ἱερεύς,20,unigram,masculine,nominative,plural,luki,1.5933846721837766,luki,priest
ἱερεύς,253,unigram,masculine,nominative,singular,papaar,1.081122268841479,papaar,priest
φυλακή,270,unigram,feminine,accusative,plural,wakadik,1.0335944369587455,wakadik,prison
φυλακή,26,unigram,feminine,accusative,singular,karabus,1.6350641348790034,karabus,prison
προφήτης,66,unigram,masculine,accusative,plural,propet,2.9515470124758605,propet,prophet
προφήτης,211,unigram,masculine,accusative,singular,propet,2.8814073387650367,propet,prophet
προφήτης,233,unigram,masculine,nominative,plural,propet,4.097953928170968,propet,prophet
προφήτης,279,unigram,masculine,nominative,singular,propet,5.6746436434010725,propet,prophet
βαλλάντιον,19,unigram,neuter,accusative,singular,paaus,1.0595352057902494,paaus,purse
ποταμός,131,unigram,masculine,nominative,plural,lomon,1.064742544130528,lomon,river
λῃστής,46,unigram,masculine,accusative,plural,tepaana,1.0335898998400406,tepaana,robber
λῃστής,362,unigram,masculine,accusative,singular,apurpuruan,1.0811206535908369,apurpuruan,robber
λῃστής,339,unigram,masculine,nominative,plural,walong,2.235505825117505,walong,robber
ἄρχων,216,unigram,masculine,accusative,plural,Pilaato,1.0412168563823212,Pilaato,ruler
ἄρχων,100,unigram,masculine,accusative,singular,polis,1.212709856982204,polis,ruler
ἄρχων,70,unigram,masculine,nominative,plural,mukmuga,2.0253929294970856,mukmuga,ruler
ἄρχων,333,unigram,masculine,nominative,singular,mukmuga,1.0902911117827323,mukmuga,ruler
ἀκοή,8,unigram,feminine,accusative,plural,tintinip,1.0534111908878805,tintinip,rumor
ἀκοή,79,unigram,feminine,accusative,singular,Erodes,1.0382522147723228,Erodes,rumor
ἀκοή,170,unigram,feminine,nominative,plural,kaarmene,1.26340837954975,kaarmene,rumor
ἀκοή,349,unigram,feminine,nominative,singular,werweraan,1.464092522163651,werweraan,rumor
βιβλίον,59,unigram,neuter,accusative,plural,buk,1.1748447482358286,buk,"scroll, book"
βιβλίον,56,unigram,neuter,accusative,singular,buk,1.8955844476180548,buk,"scroll, book"
διάκονος,96,unigram,masculine,nominative,singular,wakinalik,1.5721377252417372,wakinalik,"servant, minister, deacon"
δοῦλος,223,unigram,masculine,accusative,plural,tultul,3.120785107863721,tultul,"servant, slave"
δοῦλος,29,unigram,masculine,accusative,singular,tultul,2.835619285235065,tultul,"servant, slave"
δοῦλος,107,unigram,masculine,nominative,plural,tultul,4.887899778594842,tultul,"servant, slave"
δοῦλος,217,unigram,masculine,nominative,singular,tultul,1.5297820042742891,tultul,"servant, slave"
πρόβατον,343,unigram,neuter,accusative,plural,sip,5.930595429138398,sip,sheep
πρόβατον,149,unigram,neuter,accusative,singular,sip,1.58257270803714,sip,sheep
ποιμήν,261,unigram,masculine,nominative,plural,sip,1.235146052405098,sip,"shepherd, pastor"
ποιμήν,304,unigram,masculine,nominative,singular,sip,1.2782727623160592,sip,"shepherd, pastor"
σημεῖον,147,unigram,neuter,accusative,plural,wakilang,2.1463323769875746,wakilang,sign
σημεῖον,133,unigram,neuter,accusative,singular,wakilang,2.5340595447208107,wakilang,sign
σημεῖον,47,unigram,neuter,nominative,plural,wakilang,1.5153641698863076,wakilang,sign
σημεῖον,95,unigram,neuter,nominative,singular,wakilang,2.8286036498448515,wakilang,sign
δραχμή,177,unigram,feminine,accusative,singular,raara,1.2723607457990875,raara,"silver coin, drachma"
ἀργύριον,227,unigram,neuter,accusative,plural,silwa,1.4606399132791583,silwa,"silver, money"
ἀργύριον,352,unigram,neuter,accusative,singular,maani,2.0248373566490443,maani,"silver, money"
ἁμαρτία,300,unigram,feminine,accusative,plural,mangamangaan,1.177329027008739,mangamangaan,sin
ἁμαρτία,229,unigram,feminine,accusative,singular,aakaina,1.0653099347072479,aakaina,sin
ἁμαρτία,308,unigram,feminine,nominative,plural,una,1.3706193290762094,una,sin
ἁμαρτία,305,unigram,feminine,nominative,singular,mangamangaan,1.2422411055740772,mangamangaan,sin
ἀδελφή,140,unigram,feminine,accusative,singular,tenawawina,1.2872909275746798,tenawawina,sister
ἀδελφή,22,unigram,feminine,nominative,plural,liklik,1.0596765088312234,liklik,sister
ἀδελφή,329,unigram,feminine,nominative,singular,tenawawina,1.2302261022563201,tenawawina,sister
ῥάπισμα,160,unigram,neuter,accusative,plural,paarpaar,1.7005114111531487,paarpaar,"slap, strike, hit"
ῥάπισμα,292,unigram,neuter,accusative,singular,paar,1.4643028041753976,paar,"slap, strike, hit"
πλοιάριον,245,unigram,neuter,nominative,plural,Tiberiaas,1.2378293523500483,Tiberiaas,small boat
πλοιάριον,146,unigram,neuter,nominative,singular,kaa,1.0226934006880055,kaa,small boat
ὀψάριον,192,unigram,neuter,accusative,plural,baali,1.2929149672790816,baali,small fish
ὀψάριον,272,unigram,neuter,accusative,singular,ian,1.1975541948732586,ian,small fish
υἱός,135,unigram,masculine,nominative,plural,natu,1.3219119285172476,natu,son
ψυχή,234,unigram,feminine,accusative,plural,tinur,1.0962149939516397,tinur,"soul, life"
ψυχή,303,unigram,feminine,accusative,singular,lalaaun,1.3319626571452603,lalaaun,"soul, life"
ἀστήρ,201,unigram,masculine,nominative,singular,naangnaang,1.0810922260060456,naangnaang,star
λίθος,317,unigram,masculine,accusative,plural,duka,1.3040849747281875,duka,stone
λίθος,41,unigram,masculine,accusative,singular,waat,1.8044397038710904,waat,stone
λίθος,145,unigram,masculine,nominative,plural,waat,1.7530537029759958,waat,stone
λίθος,45,unigram,masculine,nominative,singular,waat,1.6677489591839172,waat,stone
συναγωγή,259,unigram,feminine,accusative,plural,lotu,1.8221952038996732,lotu,synagogue
συναγωγή,354,unigram,feminine,accusative,singular,lotu,1.8097727174165756,lotu,synagogue
τράπεζα,207,unigram,feminine,accusative,plural,kiaana,1.0172961292326672,kiaana,table
τάλαντον,74,unigram,neuter,accusative,plural,kina,1.9188287609552412,kina,talent (weight and monetary unit: around 20 years' wages)
τάλαντον,237,unigram,neuter,accusative,singular,kina,1.6887162255651555,kina,talent (weight and monetary unit: around 20 years' wages)
φόρος,287,unigram,masculine,accusative,plural,anumiaat,1.0258486843127548,anumiaat,tax
φόρος,309,unigram,masculine,accusative,singular,Kaaisaar,1.2821061135361036,Kaaisaar,tax
τελώνης,200,unigram,masculine,nominative,plural,lolo,1.072993819347435,lolo,tax collector
τελώνης,75,unigram,masculine,nominative,singular,lolo,1.090923245750815,lolo,tax collector
γραμματεύς,359,unigram,masculine,nominative,plural,Naagagon,1.6456178983300456,Naagagon,"teacher, expert in the law, scholar, scribe"
γραμματεύς,225,unigram,masculine,nominative,singular,Naagagon,1.6127956847197258,Naagagon,"teacher, expert in the law, scholar, scribe"
καθηγητής,344,unigram,masculine,nominative,plural,Kaarisito,1.0287052063736768,Kaarisito,"teacher, guide"
καθηγητής,236,unigram,masculine,nominative,singular,Kaarisito,1.0287052063736768,Kaarisito,"teacher, guide"
κλέπτης,87,unigram,masculine,nominative,plural,walong,1.1856512277287952,walong,thief
