lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1310_translation,version_1311_translation,english_translation
θυγάτηρ,124,unigram,feminine,nominative,plural,ɨno̰i-mi,1.0961506491767987,ɨno̰i-mi,,daughter
θυγάτηρ,337,unigram,feminine,nominative,singular,dəne,1.3828325089635065,dəne,dəne,daughter
ἡμέρα,81,unigram,feminine,accusative,plural,ndɔ,4.881648742360235,ndɔ,ndɔ,day
ἡμέρα,93,unigram,feminine,accusative,singular,ndɔ,1.3457740972183918,ndɔ,ndɔ,day
ἡμέρα,2,unigram,feminine,nominative,plural,ndɔ,2.391367967542909,ndɔ,ndɔ,day
ἡμέρα,71,unigram,feminine,nominative,singular,ti,2.1814695892745406,ti,ti,day
ὀφειλέτης,132,unigram,masculine,nominative,singular,kɨdə,1.3486237585650054,kɨdə,kɨdə,debtor
δαιμόνιον,35,unigram,neuter,accusative,plural,ndɨl,2.1238305990632256,ndɨl,ndɨl,demon
δαιμόνιον,349,unigram,neuter,accusative,singular,majal,1.2767765826554909,majal,majal,demon
δαιμόνιον,209,unigram,neuter,nominative,plural,majal,1.1585729295471536,majal,majal,demon
δαιμόνιον,184,unigram,neuter,nominative,singular,ndɨl,2.0962874647452745,ndɨl,ndɨl,demon
δηνάριον,327,unigram,neuter,accusative,plural,kɨrə,1.30143458691055,kɨrə,kɨrə,denarius (about a day's wages)
δηνάριον,172,unigram,neuter,accusative,singular,sɨlə,1.9577801543566908,sɨlə,sɨlə,denarius (about a day's wages)
μαθητής,191,unigram,masculine,accusative,plural,ndo,2.106805535112086,ndo,ndo,disciple
μαθητής,356,unigram,masculine,accusative,singular,ndɨge,2.083971990367294,ndɨge,ndɨge,disciple
μαθητής,295,unigram,masculine,nominative,plural,ndo,5.959868231962017,ndo,ndo,disciple
μαθητής,354,unigram,masculine,nominative,singular,ndo,1.2459772813223868,ndo,ndo,disciple
νόσος,3,unigram,feminine,accusative,plural,mo̰y,1.3064186089895662,mo̰y,mo̰y,disease
νόσος,79,unigram,feminine,accusative,singular,mo̰y,1.8936597494447351,mo̰y,mo̰y,disease
περιστερά,108,unigram,feminine,accusative,plural,gatɨ,1.168158323282697,gatɨ,gatɨ,dove
περιστερά,60,unigram,feminine,accusative,singular,rɨsɨ,1.3493783651253684,rɨsɨ,rɨsɨ,dove
οὖς,159,unigram,neuter,accusative,plural,mbine,1.816453159910313,mbine,mbine,ear
οὖς,301,unigram,neuter,accusative,singular,mbḛe,1.1459681533389925,mbḛe,mbḛe,ear
σεισμός,215,unigram,masculine,nominative,plural,yəkɨ,1.7146995342906806,yəkɨ,yəkɨ,"earthquakes, storm"
τέλος,293,unigram,neuter,accusative,singular,bɨtɨ,2.6111668075932193,bɨtɨ,bɨtɨ,end
αἰών,256,unigram,masculine,accusative,plural,ngangɨne,1.1573915882589751,ngangɨne,ngangɨne,eternity
αἰών,324,unigram,masculine,accusative,singular,ratata,1.2167523859916993,ratata,ratata,eternity
ὀφθαλμός,27,unigram,masculine,accusative,plural,oo,1.4632177126902477,oo,oo,eye
ὀφθαλμός,12,unigram,masculine,accusative,singular,ngange,1.647185742278542,ngange,ngange,eye
ὀφθαλμός,68,unigram,masculine,nominative,plural,kəmde,3.561229627329361,kəmde,kəmde,eye
ὀφθαλμός,321,unigram,masculine,nominative,singular,kəmi,2.2998565933238635,kəmi,kəmi,eye
πρόσωπον,204,unigram,neuter,accusative,singular,kəm,1.721263808739452,kəm,kəm,face
λιμός,7,unigram,feminine,nominative,plural,yəkɨ,1.3536251938983856,yəkɨ,yəkɨ,famine
λιμός,332,unigram,masculine,nominative,plural,yəkɨ,1.1687808699230156,yəkɨ,yəkɨ,famine
λιμός,102,unigram,feminine,nominative,singular,ɓo,1.4532055111338884,ɓo,ɓo,famine
λιμός,146,unigram,masculine,nominative,singular,nusɨ,1.65668046678444,nusɨ,nusɨ,famine
γεωργός,269,unigram,masculine,nominative,plural,tɔli-e,1.2869953138548322,tɔli-e,tɔli-e,"farmer, tenant"
γεωργός,56,unigram,masculine,nominative,singular,nju,1.8933674384234358,nju,nju,"farmer, tenant"
πατήρ,210,unigram,masculine,accusative,plural,nu.Un,1.3533198512493805,nu.Un,nu.Un,father
πατήρ,326,unigram,masculine,accusative,singular,Bai,7.393016167429563,Bai,Bai,father
πατήρ,336,unigram,masculine,nominative,plural,kasi,1.7924280005574182,kasi,kasi,father
πατήρ,198,unigram,masculine,nominative,singular,Bai,14.241138546999753,Bai,Bai,father
σύνδουλος,153,unigram,masculine,accusative,plural,madɨ-kɨləne,1.8894610783434942,madɨ-kɨləne,madɨ-kɨləne,"fellow-servant, colleague"
σύνδουλος,96,unigram,masculine,accusative,singular,m-o-n,1.1226284695549669,m-o-n,m-o-n,"fellow-servant, colleague"
σύνδουλος,340,unigram,masculine,nominative,plural,ɓade,1.0206233028680634,,ɓade,"fellow-servant, colleague"
σύνδουλος,122,unigram,masculine,nominative,singular,m-ɨgə-i,1.4756725214854651,m-ɨgə-i,m-ɨgə-i,"fellow-servant, colleague"
ἀγρός,45,unigram,masculine,accusative,singular,ndɔr,1.5824085310979978,ndɔr,ndɔr,field
δάκτυλος,248,unigram,masculine,accusative,plural,ɔdɨ-n,1.2013845589884997,ɔdɨ-n,ɔdɨ-n,finger
δάκτυλος,190,unigram,masculine,accusative,singular,do,1.1965341797071591,do,do,finger
ἰχθύς,163,unigram,masculine,accusative,plural,kanjɨ,1.866419597256996,kanjɨ,kanjɨ,fish
ἰχθύς,203,unigram,masculine,accusative,singular,kanjɨ,1.288092979899977,kanjɨ,kanjɨ,fish
δίκτυον,117,unigram,neuter,accusative,plural,bandɨ,7.382392844420612,bandɨ,bandɨ,fishing net
δίκτυον,213,unigram,neuter,accusative,singular,bandɨ,2.3566698696186896,bandɨ,bandɨ,fishing net
δίκτυον,185,unigram,neuter,nominative,plural,bandɨ,1.2720612385607584,bandɨ,bandɨ,fishing net
τροφή,260,unigram,feminine,accusative,plural,ndogi,1.9402672378754868,ndogi,ndogi,food
πούς,251,unigram,masculine,accusative,plural,njae,1.5206555712611578,njae,njae,foot
καρπός,195,unigram,masculine,accusative,plural,kandɨ,1.618226391233142,kandɨ,kandɨ,"fruit, crop, harvest"
καρπός,246,unigram,masculine,accusative,singular,andɨ,2.700600163311278,andɨ,andɨ,"fruit, crop, harvest"
πλήρωμα,286,unigram,neuter,accusative,plural,ɔyi,1.723804441968684,ɔyi,ɔyi,fullness
γενεά,288,unigram,feminine,accusative,plural,NDɨle,1.5295401532834396,NDɨle,NDɨle,generation
γενεά,247,unigram,feminine,accusative,singular,ɓone,1.5803474008583438,ɓone,ɓone,generation
γενεά,334,unigram,feminine,nominative,plural,ɓəə,1.2914258820489626,ɓəə,ɓəə,generation
γενεά,158,unigram,feminine,nominative,singular,ɓone,1.9914858218440479,ɓone,ɓone,generation
δῶρον,325,unigram,neuter,accusative,plural,ləde,2.2183055527902984,ləde,ləde,gift
δῶρον,174,unigram,neuter,accusative,singular,kadɨ-kare,1.3457845542371794,kadɨ-kare,kadɨ-kare,gift
ἡγεμών,183,unigram,masculine,accusative,plural,boy,1.735998706413386,boy,boy,"governor, ruler"
ἡγεμών,15,unigram,masculine,accusative,singular,ndɔje,1.4083204036981665,ndɔje,ndɔje,"governor, ruler"
ἀσπασμός,339,unigram,masculine,accusative,plural,kɨngə-naa,1.726251640591819,kɨngə-naa,kɨngə-naa,greeting
ὁδηγός,5,unigram,masculine,nominative,plural,Ɨyə̰i-de,1.348643964126147,Ɨyə̰i-de,Ɨyə̰i-de,guide
θρίξ,42,unigram,feminine,accusative,singular,bḭ,1.7594963838840025,bḭ,bḭ,hair
θρίξ,101,unigram,feminine,nominative,plural,bḭ,1.1226557431960573,bḭ,bḭ,hair
θρίξ,230,unigram,feminine,nominative,singular,bɨsɨ,1.7869210940434193,bɨsɨ,bɨsɨ,hair
χείρ,329,unigram,feminine,accusative,plural,jine,2.558144869658822,jine,jine,hand
χείρ,235,unigram,feminine,accusative,singular,jine,1.9489064082114154,jine,jine,hand
στάχυς,219,unigram,masculine,accusative,plural,gəme,1.669989132497031,gəme,gəme,head of grain
στάχυς,80,unigram,masculine,accusative,singular,Nangɨ,1.3486641794439818,Nangɨ,Nangɨ,head of grain
καρδία,38,unigram,feminine,accusative,plural,dana,1.2461273046451458,dana,dana,heart
καρδία,350,unigram,feminine,nominative,plural,dunɨya̰,1.1229592484476976,dunɨya̰,dunɨya̰,heart
καρδία,205,unigram,feminine,nominative,singular,mesi,1.3808276392050765,mesi,mesi,heart
οὐρανός,8,unigram,masculine,accusative,plural,rɨsɨ,1.6851856968892767,rɨsɨ,rɨsɨ,"heaven, sky"
οὐρανός,282,unigram,masculine,accusative,singular,dɔra̰,3.3768115808494694,dɔra̰,dɔra̰,"heaven, sky"
οὐρανός,360,unigram,masculine,nominative,plural,rɨsɨ,1.6851856968892767,rɨsɨ,rɨsɨ,"heaven, sky"
οὐρανός,211,unigram,masculine,nominative,singular,gotoi,1.1966112539148563,gotoi,gotoi,"heaven, sky"
ὥρα,310,unigram,feminine,nominative,plural,,,NGan,tɨge,hour
ὥρα,30,unigram,feminine,nominative,singular,,,ndɔ,kadɨ,hour
οἰκία,165,unigram,feminine,accusative,plural,ədi,1.1421661675902839,ədi,ədi,house
οἰκία,344,unigram,feminine,accusative,singular,kəy,9.584891691252324,kəy,kəy,house
οἶκος,299,unigram,masculine,accusative,plural,tuwə-m,1.2018840951675736,tuwə-m,tuwə-m,"house, home"
οἶκος,26,unigram,masculine,accusative,singular,,,aw,ɓe,"house, home"
κριτής,176,unigram,masculine,nominative,singular,gangɨ,1.1166867023860396,gangɨ,gangɨ,judge
κλείς,90,unigram,feminine,accusative,plural,lakəle,1.4701991486903805,lakəle,lakəle,key
κλείς,169,unigram,feminine,accusative,singular,n-uri,1.576190467295775,n-uri,n-uri,key
βασιλεύς,115,unigram,masculine,accusative,plural,boy,1.2140876694186682,boy,boy,king
βασιλεύς,63,unigram,masculine,accusative,singular,ngar,7.637403600534394,ngar,ngar,king
βασιλεία,171,unigram,feminine,accusative,singular,ko̰ɓe,7.252505724695851,ko̰ɓe,ko̰ɓe,kingdom
λύχνος,268,unigram,masculine,nominative,plural,lambɨ,1.116062478664392,lambɨ,lambɨ,lamp
λύχνος,244,unigram,masculine,nominative,singular,lambɨ,3.355504289113162,lambɨ,lambɨ,lamp
κλῆρος,1,unigram,masculine,accusative,singular,mbare,1.0901477445827705,mbare,mbare,"lots (casting of lots), inheritance"
ἄνθρωπος,314,unigram,masculine,accusative,plural,dɨje,2.076310453796049,dɨje,dɨje,man
ἄνθρωπος,271,unigram,masculine,accusative,singular,njḛ,1.7399747400337973,njḛ,njḛ,man
ἄνθρωπος,127,unigram,masculine,nominative,plural,əli,1.5282506828998117,əli,əli,man
ἄνθρωπος,189,unigram,masculine,nominative,singular,dɨngəm,1.0197650682509916,dɨngəm,dɨngəm,man
ἀνήρ,264,unigram,masculine,accusative,singular,ngawi,2.156485704698517,ngawi,ngawi,"man, husband"
ἀνήρ,157,unigram,masculine,nominative,plural,dɨbɨ,1.1093037588206744,dɨbɨ,dɨbɨ,"man, husband"
ἀνήρ,253,unigram,masculine,nominative,singular,dɨngəm,3.2952296441186997,dɨngəm,dɨngəm,"man, husband"
μνᾶ,317,unigram,feminine,accusative,plural,ɔr,1.3608383150655796,ɔr,ɔr,mina (about 100 days' wages)
μνᾶ,16,unigram,feminine,accusative,singular,Ɨtaai,1.7012530356477562,Ɨtaai,Ɨtaai,mina (about 100 days' wages)
πρωτοκαθεδρία,113,unigram,feminine,accusative,plural,gei,1.8636845664698638,gei,gei,"most important seat, seat of honour"
πρωτοκαθεδρία,40,unigram,feminine,accusative,singular,ɨgei,1.0595384180401852,,ɨgei,"most important seat, seat of honour"
μήτηρ,296,unigram,feminine,accusative,singular,kone,1.5825370770055036,kone,kone,mother
ὄρος,229,unigram,neuter,accusative,plural,Jude,1.0353403080188142,Jude,Jude,mountain
ὄρος,280,unigram,neuter,accusative,singular,mbal,4.125044034403604,mbal,mbal,mountain
μύρον,94,unigram,neuter,accusative,plural,yɨbɨ,1.1011831787032331,yɨbɨ,yɨbɨ,myrrh
μύρον,32,unigram,neuter,accusative,singular,Yɨbɨ,1.4704608501585112,Yɨbɨ,Yɨbɨ,myrrh
ὄνομα,39,unigram,neuter,accusative,singular,tɔe,1.0676333149256083,tɔe,tɔe,name
ὄνομα,111,unigram,neuter,nominative,plural,tɔsi,1.224769082327168,tɔsi,tɔsi,name
ὄνομα,265,unigram,neuter,nominative,singular,tɔe,8.952252934865603,tɔe,tɔe,name
ἔθνος,206,unigram,neuter,accusative,singular,Gɨn,1.3354564842722891,Gɨn,Gɨn,nation
ἔθνος,320,unigram,neuter,nominative,plural,ndooe,2.1389669509856986,ndooe,ndooe,nation
ἔθνος,31,unigram,neuter,nominative,singular,gɨn,1.2962777083271717,gɨn,gɨn,nation
νύξ,200,unigram,feminine,accusative,plural,kondɔ,2.7155033643103472,kondɔ,kondɔ,night
νύξ,259,unigram,feminine,accusative,singular,kada,2.873906386591458,kada,kada,night
ὅρκος,64,unigram,masculine,accusative,plural,ɔjɨ-n,1.0166622577584266,,ɔjɨ-n,oath
ὅρκος,279,unigram,masculine,accusative,singular,,,Kɨlə-mɨndɨ,mɨnde,oath
βοῦς,161,unigram,masculine,accusative,plural,mangɨ,1.0523720580344382,mangɨ,mangɨ,ox
βοῦς,292,unigram,masculine,accusative,singular,mangɨ,1.1677670345134583,mangɨ,mangɨ,ox
παραβολή,275,unigram,feminine,accusative,plural,kujɨ,15.013184840710284,kujɨ,kujɨ,parable
παραβολή,236,unigram,feminine,accusative,singular,kujɨ,30.06323333423986,kujɨ,kujɨ,parable
μαργαρίτης,238,unigram,masculine,accusative,plural,mədɨ-kɔsɨ,3.999796427775453,mədɨ-kɔsɨ,mədɨ-kɔsɨ,pearls
μαργαρίτης,41,unigram,masculine,accusative,singular,mədɨ-kɔsɨ,1.348643964126147,mədɨ-kɔsɨ,mədɨ-kɔsɨ,pearls
τόπος,290,unigram,masculine,accusative,plural,yəkɨ,1.4687191598559795,yəkɨ,yəkɨ,place
τόπος,312,unigram,masculine,accusative,singular,lo,3.9506299664005287,lo,lo,place
πρωτοκλισία,294,unigram,feminine,accusative,plural,kɨsɨ,1.4120815991622393,kɨsɨ,kɨsɨ,place of honor
ὄφις,361,unigram,masculine,accusative,plural,li,2.2488913269891198,li,li,poison
ὄφις,112,unigram,masculine,accusative,singular,li,5.299548636075792,li,li,poison
σκεῦος,147,unigram,neuter,accusative,plural,ndur,1.4461317608117346,ndur,ndur,"possession, object, thing, jar, vessel"
σκεῦος,270,unigram,neuter,accusative,singular,də-n,1.4702862541917174,də-n,də-n,"possession, object, thing, jar, vessel"
σκεῦος,137,unigram,neuter,nominative,plural,tḛḛ-n,1.225532847292725,tḛḛ-n,tḛḛ-n,"possession, object, thing, jar, vessel"
δύναμις,114,unigram,feminine,accusative,plural,kɔjɨ,1.651251559856961,kɔjɨ,kɔjɨ,"power, ability, miracle"
δύναμις,52,unigram,feminine,accusative,singular,tɔgɨ,3.021388115708277,tɔgɨ,tɔgɨ,"power, ability, miracle"
δύναμις,87,unigram,feminine,nominative,plural,kɔjɨ,1.4606435715622248,kɔjɨ,kɔjɨ,"power, ability, miracle"
δύναμις,123,unigram,feminine,nominative,singular,tɔgɨne,1.423160254118019,tɔgɨne,tɔgɨne,"power, ability, miracle"
ἱερεύς,23,unigram,masculine,nominative,plural,ɨtɨdəi,1.6568746457988839,ɨtɨdəi,ɨtɨdəi,priest
φυλακή,272,unigram,feminine,accusative,plural,ɨndəi,1.1071730770037433,ɨndəi,ɨndəi,prison
φυλακή,29,unigram,feminine,accusative,singular,dangay,7.467080659487175,dangay,dangay,prison
προφήτης,67,unigram,masculine,accusative,plural,kəl,3.824605287686505,kəl,kəl,prophet
προφήτης,212,unigram,masculine,accusative,singular,kəl,3.706559597883972,kəl,kəl,prophet
προφήτης,237,unigram,masculine,nominative,plural,kəl,4.805693497032316,kəl,kəl,prophet
προφήτης,281,unigram,masculine,nominative,singular,kəl,6.22318087315631,kəl,kəl,prophet
βαλλάντιον,22,unigram,neuter,accusative,singular,ɓɔl,2.2479391788053618,ɓɔl,ɓɔl,purse
ποταμός,133,unigram,masculine,nominative,plural,budɨ,1.7371762170327165,budɨ,budɨ,river
ποταμός,179,unigram,masculine,nominative,singular,budɨ,1.1240280013536308,budɨ,budɨ,river
λῃστής,359,unigram,masculine,accusative,singular,gɔl,1.0523917014916135,gɔl,gɔl,robber
λῃστής,341,unigram,masculine,nominative,plural,baw,1.03159582155328,baw,baw,robber
λῃστής,167,unigram,masculine,nominative,singular,baw,1.0283378002871677,baw,baw,robber
ἄρχων,217,unigram,masculine,accusative,plural,,,*Pɨlatɨ,ɓar,ruler
ἄρχων,104,unigram,masculine,accusative,singular,uləi-ni,1.0961309302758326,,uləi-ni,ruler
ἄρχων,70,unigram,masculine,nominative,plural,kun,1.5438073511737842,kun,kun,ruler
ἄρχων,335,unigram,masculine,nominative,singular,,,*Jɨpɨ,tɔgɨne,ruler
ἀκοή,9,unigram,feminine,accusative,plural,,,dɔbəy,Ri,rumor
ἀκοή,82,unigram,feminine,accusative,singular,,,*Erodɨ,tɔɓa,rumor
ἀκοή,173,unigram,feminine,nominative,plural,mbutɨ,1.2013953022722905,mbutɨ,mbutɨ,rumor
βιβλίον,59,unigram,neuter,accusative,singular,makɨtɨbɨ,2.285900932461394,makɨtɨbɨ,makɨtɨbɨ,"scroll, book"
διάκονος,231,unigram,masculine,nominative,plural,Gər,1.391532563650086,Gər,Gər,"servant, minister, deacon"
διάκονος,99,unigram,masculine,nominative,singular,n-e,1.24378001361411,n-e,n-e,"servant, minister, deacon"
δοῦλος,223,unigram,masculine,accusative,plural,kɨlə,2.0016967539160735,kɨlə,kɨlə,"servant, slave"
δοῦλος,110,unigram,masculine,nominative,plural,kɨlə,1.0763069242784893,kɨlə,kɨlə,"servant, slave"
δοῦλος,218,unigram,masculine,nominative,singular,ɓane,1.3231683596300436,ɓane,ɓane,"servant, slave"
πρόβατον,345,unigram,neuter,accusative,plural,batɨ,39.35261574733658,batɨ,batɨ,sheep
πρόβατον,152,unigram,neuter,accusative,singular,batɨ,3.9986754348558926,batɨ,batɨ,sheep
ποιμήν,263,unigram,masculine,nominative,plural,da,5.251374146523203,da,da,"shepherd, pastor"
ποιμήν,304,unigram,masculine,nominative,singular,batɨ,9.003803520338877,batɨ,batɨ,"shepherd, pastor"
σημεῖον,149,unigram,neuter,accusative,plural,kɔjɨ,3.3236265894939754,kɔjɨ,kɔjɨ,sign
σημεῖον,136,unigram,neuter,accusative,singular,kɔjɨ,4.620258128555722,kɔjɨ,kɔjɨ,sign
σημεῖον,49,unigram,neuter,nominative,plural,kɔjɨ,1.3161158010799465,kɔjɨ,kɔjɨ,sign
σημεῖον,98,unigram,neuter,nominative,singular,kɔjɨ,4.439487241821487,kɔjɨ,kɔjɨ,sign
δραχμή,313,unigram,feminine,accusative,plural,sangɨ-n,1.7590691142676997,sangɨ-n,sangɨ-n,"silver coin, drachma"
δραχμή,181,unigram,feminine,accusative,singular,mbi,1.648947927748223,mbi,mbi,"silver coin, drachma"
ἀργύριον,228,unigram,neuter,accusative,plural,la,6.122642979474658,la,la,"silver, money"
