lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1076_translation,english_translation
ἄρτος,141,unigram,masculine,nominative,plural,mapa,2.2714550037179513,mapa,bread
ἄρτος,36,unigram,masculine,nominative,singular,ipa,2.3317345472035296,ipa,bread
ἀδελφός,261,unigram,masculine,accusative,plural,ɓanaa,1.1330544738449273,ɓanaa,brother
ἀδελφός,108,unigram,masculine,accusative,singular,nyango,1.1236819713945585,nyango,brother
ἀδελφός,101,unigram,masculine,nominative,plural,ɓanaa,1.0263719303021266,ɓanaa,brother
ἀδελφός,203,unigram,masculine,nominative,singular,ŋwana,1.2574487334155116,ŋwana,brother
ἀρχιερεύς,213,unigram,masculine,accusative,plural,ɓanganga,1.730847621531395,ɓanganga,chief priest
ἀρχιερεύς,57,unigram,masculine,accusative,singular,Kayafa,1.0483605600046422,Kayafa,chief priest
ἀρχιερεύς,107,unigram,masculine,nominative,plural,ɓanganga,2.6856661418513155,ɓanganga,chief priest
ἀρχιερεύς,217,unigram,masculine,nominative,singular,ɓanganga,1.5009324625991465,ɓanganga,chief priest
παῖς,206,unigram,masculine,accusative,plural,yɔɔ,1.4316026990250412,yɔɔ,child
παῖς,46,unigram,masculine,accusative,singular,munyingyinya,1.1614247833415607,munyingyinya,child
τέκνον,290,unigram,neuter,accusative,plural,ɓana,5.78939041732117,ɓana,child
τέκνον,159,unigram,neuter,accusative,singular,ɓaɓaɓome,1.2158292024480477,ɓaɓaɓome,child
τέκνον,14,unigram,neuter,nominative,plural,ɓaɓaɓome,1.1697239844305565,ɓaɓaɓome,child
τέκνον,170,unigram,neuter,nominative,singular,Ŋwana,1.2075323587791948,Ŋwana,child
παιδίον,12,unigram,neuter,accusative,plural,ɓaye,1.043447104364892,ɓaye,child
παιδίον,82,unigram,neuter,accusative,singular,ŋwana,2.7680661865527445,ŋwana,child
παιδίον,151,unigram,neuter,nominative,plural,ɓana,1.3819513755565611,ɓana,child
παιδίον,38,unigram,neuter,nominative,singular,ŋwana,1.069685021604594,ŋwana,child
πόλις,162,unigram,feminine,accusative,plural,nkyisi,1.1990686077811352,nkyisi,city
πόλις,61,unigram,feminine,accusative,singular,mokyisi,1.6404794895702006,mokyisi,city
πύλη,183,unigram,feminine,nominative,singular,ekyekyɛndɛ,1.2100819090986183,ekyekyɛndɛ,city gate
χιτών,27,unigram,masculine,accusative,singular,munkoto,1.2399370161235104,munkoto,"clothing, undergarments"
ἱμάτιον,118,unigram,neuter,accusative,plural,bitobu,3.907032011529065,bitobu,coat
ἱμάτιον,117,unigram,neuter,accusative,singular,munkoto,2.070210292136127,munkoto,coat
ἐντολή,75,unigram,feminine,accusative,plural,miɓeko,1.4434412995471697,miɓeko,commandment
ἐντολή,73,unigram,feminine,accusative,singular,miɓeko,1.361434338203564,miɓeko,commandment
συνέδριον,279,unigram,neuter,accusative,plural,ɓamoesongyela,1.237859368228995,ɓamoesongyela,council
συνέδριον,49,unigram,neuter,accusative,singular,ikyita,1.695400215502832,ikyita,council
χώρα,251,unigram,feminine,accusative,singular,mokyisi,1.35184042587029,mokyisi,"country, countryside"
ὄχλος,53,unigram,masculine,accusative,plural,baa,1.0744027613745353,baa,crowd
ὄχλος,7,unigram,masculine,accusative,singular,ɓato,2.0735749694531704,ɓato,crowd
ὄχλος,89,unigram,masculine,nominative,plural,Ɓato,1.0431397176873445,Ɓato,crowd
ὄχλος,244,unigram,masculine,nominative,singular,ɓaikye,1.5013057790632935,ɓaikye,crowd
θυγάτηρ,273,unigram,feminine,nominative,singular,ŋwaŋwasi,1.201902545270805,ŋwaŋwasi,daughter
ἡμέρα,68,unigram,feminine,accusative,plural,nkɔlɔ,3.464166829980265,nkɔlɔ,day
ἡμέρα,78,unigram,feminine,accusative,singular,mokɔlɔ,1.7201500315205045,mokɔlɔ,day
ἡμέρα,2,unigram,feminine,nominative,plural,nkɔlɔ,3.4376573857230515,nkɔlɔ,day
ἡμέρα,62,unigram,feminine,nominative,singular,mokɔlɔ,1.8507917429529732,mokɔlɔ,day
ὀφειλέτης,110,unigram,masculine,nominative,singular,ɓamoyelesi,1.0960524252565438,ɓamoyelesi,debtor
δαιμόνιον,28,unigram,neuter,accusative,plural,malɔɓɔ,1.0428004393733574,malɔɓɔ,demon
δαιμόνιον,286,unigram,neuter,accusative,singular,ɓolɔɓɔ,1.3046346080091054,ɓolɔɓɔ,demon
δαιμόνιον,172,unigram,neuter,nominative,plural,maɓe,1.1731348830617658,maɓe,demon
δαιμόνιον,150,unigram,neuter,nominative,singular,ɓolɔɓɔ,1.2845496161256462,ɓolɔɓɔ,demon
δηνάριον,266,unigram,neuter,accusative,plural,ɓaphalanga,1.275584251367394,ɓaphalanga,denarius (about a day's wages)
δηνάριον,143,unigram,neuter,accusative,singular,eɓende,1.6814333428946229,eɓende,denarius (about a day's wages)
μαθητής,156,unigram,masculine,accusative,plural,ɓaekosi,6.83529507196455,ɓaekosi,disciple
μαθητής,291,unigram,masculine,accusative,singular,moekosi,1.9011403234469348,moekosi,disciple
μαθητής,237,unigram,masculine,nominative,plural,ɓaekosi,2.187677167825728,ɓaekosi,disciple
μαθητής,289,unigram,masculine,nominative,singular,moekosi,2.3222168656924933,moekosi,disciple
νόσος,3,unigram,feminine,accusative,plural,malɔsi,1.2585665651281244,malɔsi,disease
νόσος,67,unigram,feminine,accusative,singular,malɔsi,1.0141114118227639,malɔsi,disease
περιστερά,88,unigram,feminine,accusative,plural,ɓaungye,1.4349303418097266,ɓaungye,dove
περιστερά,51,unigram,feminine,accusative,singular,Ɓolɔɓɔ,1.1159071490928558,Ɓolɔɓɔ,dove
οὖς,133,unigram,neuter,accusative,plural,matoo,1.2465968228364417,matoo,ear
οὖς,243,unigram,neuter,accusative,singular,itoo,1.3115043826248278,itoo,ear
σεισμός,179,unigram,masculine,nominative,plural,zilo,1.0298057377453576,zilo,"earthquakes, storm"
σεισμός,59,unigram,masculine,nominative,singular,matati,1.999949042375989,matati,"earthquakes, storm"
τέλος,235,unigram,neuter,accusative,singular,suka,1.3703370668805603,suka,end
αἰών,207,unigram,masculine,accusative,plural,eteɓooɓe,1.21284283489344,eteɓooɓe,eternity
αἰών,262,unigram,masculine,accusative,singular,ɓoɓɛlɛ,3.221978522902252,ɓoɓɛlɛ,eternity
ὀφθαλμός,20,unigram,masculine,accusative,plural,miyo,6.2763902697210785,miyo,eye
ὀφθαλμός,60,unigram,masculine,nominative,plural,miyo,2.56240801195346,miyo,eye
πρόσωπον,109,unigram,neuter,accusative,plural,maɓoo,1.6951661518768368,maɓoo,face
πρόσωπον,167,unigram,neuter,accusative,singular,ɓoo,1.54894261852218,ɓoo,face
λιμός,83,unigram,feminine,nominative,singular,zilo,1.096071996175396,zilo,famine
γεωργός,218,unigram,masculine,nominative,plural,ɓaaphutele,1.3876050840662302,ɓaaphutele,"farmer, tenant"
γεωργός,47,unigram,masculine,nominative,singular,vinyɔ,1.1293894899220631,vinyɔ,"farmer, tenant"
πατήρ,173,unigram,masculine,accusative,plural,walakyelaka,1.4653088158887126,walakyelaka,father
πατήρ,265,unigram,masculine,accusative,singular,Tata,1.6289823532929817,Tata,father
πατήρ,272,unigram,masculine,nominative,plural,ɓaango,1.4224760189962102,ɓaango,father
πατήρ,163,unigram,masculine,nominative,singular,Tata,3.482907824113458,Tata,father
σύνδουλος,276,unigram,masculine,nominative,plural,ɓaaɓona,1.0820226457189868,ɓaaɓona,"fellow-servant, colleague"
σύνδουλος,102,unigram,masculine,nominative,singular,Inzuyisa,1.0960670999999007,Inzuyisa,"fellow-servant, colleague"
ἀγρός,285,unigram,masculine,accusative,plural,manzabi,2.0495696738893447,manzabi,field
ἀγρός,37,unigram,masculine,accusative,singular,inzabi,1.6445764435509185,inzabi,field
δάκτυλος,155,unigram,masculine,accusative,singular,itandala,1.106282796604272,itandala,finger
ἰχθύς,137,unigram,masculine,accusative,plural,swe,1.1947172573220703,swe,fish
ἰχθύς,166,unigram,masculine,accusative,singular,swe,1.2302992740294618,swe,fish
δίκτυον,96,unigram,neuter,accusative,plural,mandɛndi,4.366056338974693,mandɛndi,fishing net
δίκτυον,176,unigram,neuter,accusative,singular,ɓondɛndi,1.273845271183713,ɓondɛndi,fishing net
τροφή,211,unigram,feminine,accusative,plural,omokyisi,1.106282796604272,omokyisi,food
τροφή,283,unigram,feminine,accusative,singular,Ɓaka,1.096071996175396,Ɓaka,food
πούς,204,unigram,masculine,accusative,plural,makolo,7.031435786806165,makolo,foot
πούς,100,unigram,masculine,accusative,singular,ekolo,1.3237849135530182,ekolo,foot
καρπός,160,unigram,masculine,accusative,plural,mbuma,1.4536078864961497,mbuma,"fruit, crop, harvest"
καρπός,201,unigram,masculine,accusative,singular,mbuma,3.5564419041315225,mbuma,"fruit, crop, harvest"
πλήρωμα,232,unigram,neuter,accusative,plural,ɓatonzaka,1.179589202084887,ɓatonzaka,fullness
πλήρωμα,282,unigram,neuter,accusative,singular,iluu,1.1430638536900994,iluu,fullness
γενεά,202,unigram,feminine,accusative,singular,ɓɛbi,1.1347155142159628,ɓɛbi,generation
γενεά,132,unigram,feminine,nominative,singular,Yona,1.1495242813980344,Yona,generation
δῶρον,264,unigram,neuter,accusative,plural,makaɓo,1.6352052657445966,makaɓo,gift
δῶρον,144,unigram,neuter,accusative,singular,iɓonza,1.1984998354944134,iɓonza,gift
ἡγεμών,9,unigram,masculine,accusative,singular,akamwaka,1.3264802729250773,akamwaka,"governor, ruler"
ἀσπασμός,275,unigram,masculine,accusative,plural,bilele,1.0952966127399386,bilele,greeting
ὁδηγός,4,unigram,masculine,nominative,singular,ɓaaphɔlɔ,1.5054910886394752,ɓaaphɔlɔ,guide
χείρ,267,unigram,feminine,accusative,plural,maɓɔkɔ,5.344892914791361,maɓɔkɔ,hand
χείρ,192,unigram,feminine,accusative,singular,eɓɔkɔ,3.0464382238690835,eɓɔkɔ,hand
κεφαλή,125,unigram,feminine,accusative,plural,ɓanyingye,1.957670088329648,ɓanyingye,head
στάχυς,182,unigram,masculine,accusative,plural,ble,1.2376558868364549,ble,head of grain
καρδία,246,unigram,feminine,accusative,singular,maumunya,1.295175376323072,maumunya,heart
καρδία,168,unigram,feminine,nominative,singular,Mandondo,1.4179848470628265,Mandondo,heart
οὐρανός,228,unigram,masculine,accusative,singular,ikolo,3.938534652052069,ikolo,"heaven, sky"
οὐρανός,174,unigram,masculine,nominative,singular,Ikolo,1.0466894539802891,Ikolo,"heaven, sky"
ὥρα,23,unigram,feminine,nominative,singular,imbɛlɛ,1.5658182321788294,imbɛlɛ,hour
οἰκία,280,unigram,feminine,accusative,singular,ingambi,5.852670100331893,ingambi,house
οἶκος,241,unigram,masculine,accusative,plural,ɓanzambakye,1.0963047455737722,ɓanzambakye,"house, home"
οἶκος,19,unigram,masculine,accusative,singular,ingambi,2.2794026370936917,ingambi,"house, home"
κριτής,263,unigram,masculine,nominative,plural,mwiya,1.062516188353238,mwiya,judge
κριτής,146,unigram,masculine,nominative,singular,zuzi,1.38548381879041,zuzi,judge
κλείς,140,unigram,feminine,accusative,singular,koɓakatele,1.0960524252565438,koɓakatele,key
βασιλεύς,54,unigram,masculine,accusative,singular,mokonzi,2.4443390453645253,mokonzi,king
βασιλεία,71,unigram,feminine,accusative,plural,moteya,1.1069550143098879,moteya,kingdom
βασιλεία,142,unigram,feminine,accusative,singular,Ɓokonzi,1.3135455679784314,Ɓokonzi,kingdom
κόπος,177,unigram,masculine,accusative,plural,oyo,1.0515661017735785,oyo,"labour, work, trouble, difficulty"
λύχνος,199,unigram,masculine,nominative,singular,tala,1.574120460977326,tala,lamp
κλῆρος,1,unigram,masculine,accusative,singular,ikaɓa,1.0072223513386578,ikaɓa,"lots (casting of lots), inheritance"
ἄνθρωπος,253,unigram,masculine,accusative,plural,ɓato,1.1540242950832906,ɓato,man
ἄνθρωπος,219,unigram,masculine,accusative,singular,moto,2.5629429935752817,moto,man
ἄνθρωπος,154,unigram,masculine,nominative,singular,Moto,1.0313181317478706,Moto,man
ἀνήρ,215,unigram,masculine,accusative,singular,moloo,2.5991435762679727,moloo,"man, husband"
ἀνήρ,130,unigram,masculine,nominative,plural,nkoto,1.3437535654912205,nkoto,"man, husband"
ἀνήρ,205,unigram,masculine,nominative,singular,monɔmɔ,1.0499370328647284,monɔmɔ,"man, husband"
μνᾶ,256,unigram,feminine,accusative,plural,wolo,1.691485373624076,wolo,mina (about 100 days' wages)
μνᾶ,10,unigram,feminine,accusative,singular,Omoɓɔlɔlɔ,1.0595416318177246,Omoɓɔlɔlɔ,mina (about 100 days' wages)
πρωτοκαθεδρία,93,unigram,feminine,accusative,plural,bisɛlɛkɔ,1.1835405277171058,bisɛlɛkɔ,"most important seat, seat of honour"
πρωτοκαθεδρία,32,unigram,feminine,accusative,singular,ɓaeɓeyakye,1.1613200159490844,ɓaeɓeyakye,"most important seat, seat of honour"
μήτηρ,238,unigram,feminine,accusative,singular,nyango,1.7415206051136507,nyango,mother
ὄρος,189,unigram,neuter,accusative,plural,elotaka,1.0876729259408686,elotaka,mountain
ὄρος,226,unigram,neuter,accusative,singular,ngomba,6.439427761518744,ngomba,mountain
ὄνομα,31,unigram,neuter,accusative,singular,nkombo,5.020357332833659,nkombo,name
ὄνομα,91,unigram,neuter,nominative,plural,mankombo,1.7449918388534065,mankombo,name
ὄνομα,216,unigram,neuter,nominative,singular,nkombo,1.0987948907853184,nkombo,name
ἔθνος,169,unigram,neuter,accusative,singular,Ekolo,1.203045322311304,Ekolo,nation
ἔθνος,259,unigram,neuter,nominative,plural,osengyesi,1.0349293613291393,osengyesi,nation
ἔθνος,24,unigram,neuter,nominative,singular,Ekolo,1.1938987721639414,Ekolo,nation
νύξ,210,unigram,feminine,accusative,singular,moo,1.2633345586645075,moo,night
ὅρκος,55,unigram,masculine,accusative,plural,seleka,2.1803135645232405,seleka,oath
ὅρκος,225,unigram,masculine,accusative,singular,alakyelaka,1.4107503379111397,alakyelaka,oath
βοῦς,135,unigram,masculine,accusative,plural,mangɔmbɛ,1.1062708150644622,mangɔmbɛ,ox
παραβολή,222,unigram,feminine,accusative,plural,bite,2.93116567072828,bite,parable
παραβολή,193,unigram,feminine,accusative,singular,ete,3.205182430826582,ete,parable
μέρος,48,unigram,neuter,accusative,singular,aamba,1.1255080960547752,aamba,part
μαργαρίτης,195,unigram,masculine,accusative,plural,ɓayaka,1.7961514407107608,ɓayaka,pearls
μαργαρίτης,34,unigram,masculine,accusative,singular,ɓayaka,1.2928973731003992,ɓayaka,pearls
τόπος,233,unigram,masculine,accusative,plural,zilo,1.0298853867120332,zilo,place
τόπος,252,unigram,masculine,accusative,singular,elele,4.422770396040758,elele,place
πρωτοκλισία,236,unigram,feminine,accusative,plural,biziye,1.3430823164362824,biziye,place of honor
πρωτοκλισία,33,unigram,feminine,accusative,singular,biziye,1.58306411573898,biziye,place of honor
ὄφις,92,unigram,masculine,accusative,singular,nzɔɔ,1.6315094911598191,nzɔɔ,poison
σκεῦος,121,unigram,neuter,accusative,plural,maphanga,1.3029125196647369,maphanga,"possession, object, thing, jar, vessel"
σκεῦος,114,unigram,neuter,nominative,plural,sabutwa,1.161328723715616,sabutwa,"possession, object, thing, jar, vessel"
δύναμις,94,unigram,feminine,accusative,plural,bilekyesako,1.3749335962868927,bilekyesako,"power, ability, miracle"
δύναμις,43,unigram,feminine,accusative,singular,mwiya,1.5091981808352577,mwiya,"power, ability, miracle"
δύναμις,74,unigram,feminine,nominative,plural,bilekyesako,2.1601155442389355,bilekyesako,"power, ability, miracle"
δύναμις,103,unigram,feminine,nominative,singular,mwiya,1.2809844664381926,mwiya,"power, ability, miracle"
ἱερεύς,17,unigram,masculine,nominative,plural,totangyi,1.161372324758298,totangyi,priest
ἱερεύς,208,unigram,masculine,nominative,singular,nganga,1.4413361733995893,nganga,priest
φυλακή,22,unigram,feminine,accusative,singular,bɔlɔkɔ,2.782792187986749,bɔlɔkɔ,prison
προφήτης,58,unigram,masculine,accusative,plural,ɓaimosi,2.8078835813354943,ɓaimosi,prophet
προφήτης,175,unigram,masculine,accusative,singular,moimosi,4.137898857935588,moimosi,prophet
προφήτης,194,unigram,masculine,nominative,plural,ɓaimosi,2.1995943465902204,ɓaimosi,prophet
προφήτης,227,unigram,masculine,nominative,singular,moimosi,1.7089248890755278,moimosi,prophet
βαλλάντιον,16,unigram,neuter,accusative,singular,ikuɓa,1.6294797505449337,ikuɓa,purse
λῃστής,40,unigram,masculine,accusative,plural,ɓaibi,1.7458900466542504,ɓaibi,robber
λῃστής,294,unigram,masculine,accusative,singular,nzakya,1.0564490392416601,nzakya,robber
λῃστής,277,unigram,masculine,nominative,plural,ɓaibi,2.3356271290507964,ɓaibi,robber
ἄρχων,180,unigram,masculine,accusative,plural,Pilata,1.0566917265315854,Pilata,ruler
ἄρχων,271,unigram,masculine,nominative,singular,mokonzi,1.3336242285649054,mokonzi,ruler
ἀκοή,6,unigram,feminine,accusative,plural,maeyelele,1.0647463382385278,maeyelele,rumor
ἀκοή,69,unigram,feminine,accusative,singular,saasina,1.4978769117026538,saasina,rumor
βιβλίον,50,unigram,neuter,accusative,singular,mokanda,2.1497829270565885,mokanda,"scroll, book"
διάκονος,81,unigram,masculine,nominative,singular,etoma,1.0907875440690644,etoma,"servant, minister, deacon"
δοῦλος,184,unigram,masculine,accusative,plural,ɓaombo,1.0918287705002054,ɓaombo,"servant, slave"
δοῦλος,25,unigram,masculine,accusative,singular,moombo,2.0807115263253944,moombo,"servant, slave"
δοῦλος,90,unigram,masculine,nominative,plural,Ɓaombo,1.0768510357641707,Ɓaombo,"servant, slave"
δοῦλος,181,unigram,masculine,nominative,singular,moombo,1.5632359562565878,moombo,"servant, slave"
πρόβατον,281,unigram,neuter,accusative,plural,mampate,4.635681212784505,mampate,sheep
πρόβατον,127,unigram,neuter,accusative,singular,mpate,1.88743351557784,mpate,sheep
ποιμήν,214,unigram,masculine,nominative,plural,ɓaɓanze,1.3539852649219717,ɓaɓanze,"shepherd, pastor"
ποιμήν,247,unigram,masculine,nominative,singular,mɔɔkɔsi,1.3043447740915832,mɔɔkɔsi,"shepherd, pastor"
σημεῖον,124,unigram,neuter,accusative,plural,bilekyesako,3.5315946986968942,bilekyesako,sign
σημεῖον,113,unigram,neuter,accusative,singular,elekyesako,4.052745021116284,elekyesako,sign
σημεῖον,80,unigram,neuter,nominative,singular,Yona,1.0296683241987636,Yona,sign
δραχμή,149,unigram,feminine,accusative,singular,mpata,1.8078589372144784,mpata,"silver coin, drachma"
ἀργύριον,188,unigram,neuter,accusative,plural,ɓaphalanga,2.620383104458101,ɓaphalanga,"silver, money"
ἀργύριον,287,unigram,neuter,accusative,singular,ɓaphalanga,3.605433051453967,ɓaphalanga,"silver, money"
ἁμαρτία,242,unigram,feminine,accusative,plural,masumu,1.0335722242876428,masumu,sin
ἁμαρτία,190,unigram,feminine,accusative,singular,isumu,1.3096923187810636,isumu,sin
ἁμαρτία,250,unigram,feminine,nominative,plural,malimbisami,1.4436243257914665,malimbisami,sin
ἁμαρτία,248,unigram,feminine,nominative,singular,masumu,1.2575379835543583,masumu,sin
ἀδελφή,269,unigram,feminine,accusative,plural,ɓanaa,1.2554495067235178,ɓanaa,sister
ἀδελφή,18,unigram,feminine,nominative,plural,Mankanasa,1.9377904173451688,Mankanasa,sister
ἀδελφή,268,unigram,feminine,nominative,singular,nkanasa,1.5072005581482646,nkanasa,sister
ῥάπισμα,136,unigram,neuter,accusative,plural,imowanda,1.096057314542422,imowanda,"slap, strike, hit"
πλοιάριον,123,unigram,neuter,nominative,singular,vato,1.1560991522949866,vato,small boat
ὀψάριον,221,unigram,neuter,accusative,singular,swe,1.1892177725655817,swe,small fish
υἱός,45,unigram,masculine,accusative,plural,Zebede,1.1107435919896493,Zebede,son
υἱός,112,unigram,masculine,accusative,singular,Ŋwana,1.3284572142644626,Ŋwana,son
υἱός,115,unigram,masculine,nominative,plural,ɓana,1.2552876691132158,ɓana,son
υἱός,186,unigram,masculine,nominative,singular,Ŋwana,1.2973198780689328,Ŋwana,son
ψυχή,196,unigram,feminine,accusative,plural,ilendendala,1.2559596239379611,ilendendala,"soul, life"
ψυχή,245,unigram,feminine,accusative,singular,ɓomɔɔ,1.9819087433383829,ɓomɔɔ,"soul, life"
ἀστήρ,254,unigram,masculine,nominative,plural,ɓamobiya,1.3502510562313164,ɓamobiya,star
λίθος,258,unigram,masculine,accusative,plural,imumaa,1.3099879478335192,imumaa,stone
λίθος,35,unigram,masculine,accusative,singular,iɓanga,4.811330395420713,iɓanga,stone
λίθος,122,unigram,masculine,nominative,plural,maɓanga,2.1412739751331817,maɓanga,stone
λίθος,39,unigram,masculine,nominative,singular,iɓanga,2.196979463180367,iɓanga,stone
συναγωγή,212,unigram,feminine,accusative,plural,makyita,1.1629061470642652,makyita,synagogue
συναγωγή,288,unigram,feminine,accusative,singular,makyita,1.4022239190436996,makyita,synagogue
τράπεζα,171,unigram,feminine,accusative,plural,ɓaendinye,1.4675782345810175,ɓaendinye,table
τάλαντον,65,unigram,neuter,accusative,plural,biɓende,1.3286497671491029,biɓende,talent (weight and monetary unit: around 20 years' wages)
τάλαντον,198,unigram,neuter,accusative,singular,ɓaphalanga,1.2201438747418378,ɓaphalanga,talent (weight and monetary unit: around 20 years' wages)
τελώνης,165,unigram,masculine,nominative,plural,mputi,1.0285956483751837,mputi,tax collector
τελώνης,66,unigram,masculine,nominative,singular,mputi,1.132594743987578,mputi,tax collector
γραμματεύς,292,unigram,masculine,nominative,plural,ɓateye,1.6325927472225916,ɓateye,"teacher, expert in the law, scholar, scribe"
γραμματεύς,187,unigram,masculine,nominative,singular,moteye,1.3911850744330292,moteye,"teacher, expert in the law, scholar, scribe"
κλέπτης,76,unigram,masculine,nominative,plural,ɓaibi,1.2613713724910411,ɓaibi,thief
κλέπτης,197,unigram,masculine,nominative,singular,mwibi,1.3566042841202814,mwibi,thief
διαλογισμός,255,unigram,masculine,accusative,plural,aeɓaka,1.0363387259080403,aeɓaka,"thought, argument"
διαλογισμός,129,unigram,masculine,accusative,singular,motɛyɛ,1.0938736335939256,motɛyɛ,"thought, argument"
διαλογισμός,105,unigram,masculine,nominative,plural,maumunya,1.433544679352346,maumunya,"thought, argument"
διαλογισμός,249,unigram,masculine,nominative,singular,yaika,1.1613548718850133,yaika,"thought, argument"
χρόνος,231,unigram,masculine,accusative,plural,ikpela,1.0961210847775034,ikpela,time
χρόνος,200,unigram,masculine,accusative,singular,nyasɛɛsi,1.3634299142807635,nyasɛɛsi,time
καιρός,126,unigram,masculine,nominative,singular,imbɛlɛ,1.2877593380732062,imbɛlɛ,"time, right time"
τάφος,152,unigram,masculine,accusative,singular,ilita,1.3130917568024327,ilita,"tomb, grave"
μνημεῖον,11,unigram,neuter,accusative,plural,malita,1.1211281187795017,malita,"tomb, grave"
μνημεῖον,15,unigram,neuter,accusative,singular,mɔɔtɔ,1.731043733841261,mɔɔtɔ,"tomb, grave"
μνημεῖον,72,unigram,neuter,nominative,plural,malita,1.6151182211984805,malita,"tomb, grave"
μνημεῖον,224,unigram,neuter,nominative,singular,saɓaka,1.6949777021624082,saɓaka,"tomb, grave"
θησαυρός,86,unigram,masculine,accusative,plural,maɓembe,1.1593448339450259,maɓembe,treasure
θησαυρός,191,unigram,masculine,accusative,singular,ungya,1.045245125368522,ungya,treasure
δένδρον,79,unigram,neuter,accusative,plural,nzete,1.8875203098625888,nzete,tree	
δένδρον,70,unigram,neuter,accusative,singular,ŋwango,1.0608495961093067,ŋwango,tree	
κώμη,230,unigram,feminine,accusative,plural,nkyisi,2.4481619726705817,nkyisi,village
κώμη,52,unigram,feminine,accusative,singular,mokyisi,1.8065435038065312,mokyisi,village
παρθένος,240,unigram,feminine,nominative,plural,ɓangɔndɔ,1.887566349315513,ɓangɔndɔ,virgin
φωνή,278,unigram,feminine,nominative,singular,ŋwɛsi,1.1284879311672356,ŋwɛsi,voice or sound
ὕδωρ,293,unigram,neuter,accusative,plural,maa,1.63617509418483,maa,water
ὕδωρ,84,unigram,neuter,accusative,singular,maa,2.8445701063032507,maa,water
ὕδωρ,99,unigram,neuter,nominative,singular,maa,1.486361144210206,maa,water
ὑδρία,104,unigram,feminine,accusative,singular,uuku,1.3262990289778922,uuku,water jar
ὁδός,223,unigram,feminine,accusative,plural,manzela,1.813059379057728,manzela,way
ὁδός,128,unigram,feminine,accusative,singular,nzela,5.277191767164344,nzela,way
γάμος,145,unigram,masculine,accusative,plural,esɛlɛkɔ,1.4741559222667464,esɛlɛkɔ,wedding
γάμος,209,unigram,masculine,accusative,singular,ɓaɓaɓangaka,1.76797991504785,ɓaɓaɓangaka,wedding
γυνή,98,unigram,feminine,accusative,plural,aephɛkyɛ,1.0965530363990983,aephɛkyɛ,"wife, woman"
γυνή,157,unigram,feminine,accusative,singular,ŋwaŋwasi,2.065279563643972,ŋwaŋwasi,"wife, woman"
γυνή,106,unigram,feminine,nominative,plural,ɓaɓasi,1.0904988695565356,ɓaɓasi,"wife, woman"
γυνή,111,unigram,feminine,nominative,singular,ŋwaŋwasi,1.1436837759205118,ŋwaŋwasi,"wife, woman"
