lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1178_translation,english_translation
ζώνη,223,unigram,feminine,accusative,singular,furum,1.0960622061228922,furum,belt
βλασφημία,32,unigram,feminine,accusative,plural,NAlona,1.1796540080373654,NAlona,blasphemy
βλασφημία,96,unigram,feminine,accusative,singular,halei,1.145501229782955,halei,blasphemy
βλασφημία,204,unigram,feminine,nominative,plural,lazata,1.1062605626453277,lazata,blasphemy
πλοῖον,105,unigram,neuter,accusative,plural,kä,1.0676339437511162,kä,boat
πλοῖον,304,unigram,neuter,accusative,singular,alumba,1.599261514947165,alumba,boat
πλοῖον,237,unigram,neuter,nominative,plural,Alumei,1.327110755420362,Alumei,boat
πλοῖον,225,unigram,neuter,nominative,singular,alumba,1.6481231157886445,alumba,boat
σῶμα,213,unigram,neuter,nominative,plural,alazina,1.106362717114845,alazina,body
σῶμα,62,unigram,neuter,nominative,singular,irang,1.0007195289803872,irang,body
κλῆμα,59,unigram,neuter,nominative,plural,nabona,1.096071996175396,nabona,branch
κλῆμα,147,unigram,neuter,nominative,singular,en,1.0457671211733146,en,branch
ἄρτος,308,unigram,masculine,accusative,plural,avungô,1.927460746502972,avungô,bread
ἄρτος,335,unigram,masculine,accusative,singular,te,1.2664950557382817,te,bread
ἄρτος,154,unigram,masculine,nominative,plural,sum,1.1272444473420196,sum,bread
ἄρτος,39,unigram,masculine,nominative,singular,akulona,1.0697799237158034,akulona,bread
ἀδελφός,294,unigram,masculine,accusative,plural,b,1.2898400086498238,b,brother
ἀδελφός,120,unigram,masculine,accusative,singular,wiyema,1.9359302720597569,wiyema,brother
ἀδελφός,110,unigram,masculine,nominative,plural,b,1.2754730426860668,b,brother
ἀδελφός,231,unigram,masculine,nominative,singular,wiyema,1.1529193497637849,wiyema,brother
στῆθος,282,unigram,neuter,accusative,singular,deng,1.726299665912474,deng,"chest, breast"
ἀρχιερεύς,241,unigram,masculine,accusative,plural,nglo,1.0191663047395183,nglo,chief priest
ἀρχιερεύς,63,unigram,masculine,accusative,singular,ngat,1.0945704145901165,ngat,chief priest
ἀρχιερεύς,119,unigram,masculine,nominative,plural,buzuna,1.042789449824159,buzuna,chief priest
ἀρχιερεύς,245,unigram,masculine,nominative,singular,buzuna,1.0686854590584198,buzuna,chief priest
παῖς,50,unigram,masculine,accusative,singular,mabumu,1.0961309302758326,mabumu,child
τέκνον,329,unigram,neuter,accusative,plural,groma,1.4223585490675907,groma,child
τέκνον,176,unigram,neuter,accusative,singular,abuyod,1.0648571735520334,abuyod,child
τέκνον,17,unigram,neuter,nominative,plural,abuyod,1.0686352902370404,abuyod,child
τέκνον,189,unigram,neuter,nominative,singular,Gorona,4.0365840336100565,Gorona,child
παιδίον,15,unigram,neuter,accusative,plural,gugureina,1.282303166033493,gugureina,child
παιδίον,91,unigram,neuter,accusative,singular,gorâ,1.4641652679584867,gorâ,child
παιδίον,41,unigram,neuter,nominative,singular,gogorâ,1.1159327263883718,gogorâ,child
πόλις,179,unigram,feminine,accusative,plural,azì,1.3495525981333798,azì,city
πόλις,67,unigram,feminine,accusative,singular,azì,2.8898058650660743,azì,city
πύλη,203,unigram,feminine,nominative,singular,mbed,1.142105010875983,mbed,city gate
χιτών,116,unigram,masculine,accusative,plural,barud,1.7897510919536668,barud,"clothing, undergarments"
χιτών,29,unigram,masculine,accusative,singular,gumandje,1.100914983895661,gumandje,"clothing, undergarments"
ἱμάτιον,131,unigram,neuter,accusative,plural,baru,3.5983057798045825,baru,coat
ἱμάτιον,130,unigram,neuter,accusative,singular,baru,3.3155434453453463,baru,coat
ἐντολή,84,unigram,feminine,accusative,plural,hed,2.0466685209407465,hed,commandment
ἐντολή,82,unigram,feminine,accusative,singular,aragi,1.1718870143961886,aragi,commandment
συνέδριον,313,unigram,neuter,accusative,plural,togi,1.2998234397015187,togi,council
συνέδριον,54,unigram,neuter,accusative,singular,ak,1.1089635882796258,ak,council
χώρα,78,unigram,feminine,accusative,plural,Tilâ,1.1614510690398372,Tilâ,"country, countryside"
χώρα,285,unigram,feminine,accusative,singular,andaga,1.2316355366320908,andaga,"country, countryside"
ὄχλος,60,unigram,masculine,accusative,plural,ablau,2.1507359981034098,ablau,crowd
ὄχλος,10,unigram,masculine,accusative,singular,ablau,3.2930241312476274,ablau,crowd
ὄχλος,99,unigram,masculine,nominative,plural,Ablau,1.5969133236082167,Ablau,crowd
ὄχλος,278,unigram,masculine,nominative,singular,ablau,1.3347955093677324,ablau,crowd
θυγάτηρ,114,unigram,feminine,nominative,plural,tchigi,1.1456292992667958,tchigi,daughter
θυγάτηρ,307,unigram,feminine,nominative,singular,Goronda,1.1130906485706509,Goronda,daughter
ἡμέρα,76,unigram,feminine,accusative,plural,burâ,1.8041386372640904,burâ,day
ἡμέρα,87,unigram,feminine,accusative,singular,burâ,1.3820962540803532,burâ,day
ἡμέρα,2,unigram,feminine,nominative,plural,burâ,1.9431769496740936,burâ,day
ἡμέρα,69,unigram,feminine,nominative,singular,afata,1.0386671809961043,afata,day
ὀφειλέτης,121,unigram,masculine,nominative,singular,ndumbid,1.212541630128925,ndumbid,debtor
δαιμόνιον,30,unigram,neuter,accusative,plural,muzuk,1.1404871964994292,muzuk,demon
δαιμόνιον,322,unigram,neuter,accusative,singular,muzuk,1.1644199501201422,muzuk,demon
δαιμόνιον,191,unigram,neuter,nominative,plural,tchona,1.0766073685714008,tchona,demon
δαιμόνιον,168,unigram,neuter,nominative,singular,tchona,1.1614430180234705,tchona,demon
δηνάριον,299,unigram,neuter,accusative,plural,siled,1.9346392894179476,siled,denarius (about a day's wages)
δηνάριον,156,unigram,neuter,accusative,singular,sile,3.0968953850296153,sile,denarius (about a day's wages)
μαθητής,174,unigram,masculine,accusative,plural,hata,1.569073226631592,hata,disciple
μαθητής,330,unigram,masculine,accusative,singular,heîna,1.3933359803389886,heîna,disciple
μαθητής,271,unigram,masculine,nominative,plural,hata,4.134253009203638,hata,disciple
μαθητής,328,unigram,masculine,nominative,singular,hat,1.1057272705065573,hat,disciple
νόσος,3,unigram,feminine,accusative,plural,tugud,1.1187736182205117,tugud,disease
νόσος,75,unigram,feminine,accusative,singular,homozed,1.5685025216039234,homozed,disease
περιστερά,98,unigram,feminine,accusative,plural,gugud,1.270005090089237,gugud,dove
περιστερά,56,unigram,feminine,accusative,singular,gugud,1.4349426207855611,gugud,dove
οὖς,146,unigram,neuter,accusative,plural,humba,1.0474608379238242,humba,ear
οὖς,277,unigram,neuter,accusative,singular,azuweina,1.0647881951057057,azuweina,ear
σεισμός,65,unigram,masculine,nominative,singular,babar,1.1062545795375238,babar,"earthquakes, storm"
τέλος,268,unigram,neuter,accusative,singular,suta,1.2369284790690789,suta,end
αἰών,235,unigram,masculine,accusative,plural,didin,1.0596257305384418,didin,eternity
αἰών,295,unigram,masculine,accusative,singular,didin,1.2494801494272365,didin,eternity
ὀφθαλμός,22,unigram,masculine,accusative,plural,iram,1.0365171825650257,iram,eye
ὀφθαλμός,11,unigram,masculine,accusative,singular,tchom,1.0597010058635794,tchom,eye
ὀφθαλμός,66,unigram,masculine,nominative,plural,irazi,1.3637787757934787,irazi,eye
ὀφθαλμός,292,unigram,masculine,nominative,singular,irang,2.21684717685144,irang,eye
πρόσωπον,186,unigram,neuter,accusative,singular,wami,1.1228737080156284,wami,face
γεωργός,246,unigram,masculine,nominative,plural,djona,1.2665584369948588,djona,"farmer, tenant"
γεωργός,51,unigram,masculine,nominative,singular,ngomotna,1.0961210847775034,ngomotna,"farmer, tenant"
πατήρ,298,unigram,masculine,accusative,singular,Abun,1.242458501828862,Abun,father
πατήρ,306,unigram,masculine,nominative,plural,ngolo,3.6672126187718064,ngolo,father
πατήρ,181,unigram,masculine,nominative,singular,Abun,2.8498679546374395,Abun,father
σύνδουλος,310,unigram,masculine,nominative,plural,ndrom,1.2125775833869603,ndrom,"fellow-servant, colleague"
σύνδουλος,112,unigram,masculine,nominative,singular,wuragangziya,1.2125775833869603,wuragangziya,"fellow-servant, colleague"
ἀγρός,321,unigram,masculine,accusative,plural,kazì,1.1258089671907772,kazì,field
ἀγρός,40,unigram,masculine,accusative,singular,asinena,1.7457886044861082,asinena,field
δάκτυλος,173,unigram,masculine,accusative,singular,tchitchid,1.1062947896655342,tchitchid,finger
ἰχθύς,150,unigram,masculine,accusative,plural,rawam,1.1682701515165863,rawam,fish
ἰχθύς,185,unigram,masculine,accusative,singular,guguina,1.2314670420595488,guguina,fish
δίκτυον,106,unigram,neuter,accusative,plural,abei,1.6333871525095658,abei,fishing net
δίκτυον,194,unigram,neuter,accusative,singular,abeina,1.509134250859613,abeina,fishing net
δίκτυον,169,unigram,neuter,nominative,plural,tchala,1.1613985352799874,tchala,fishing net
τροφή,239,unigram,feminine,accusative,plural,gus,1.1417211293049616,gus,food
τροφή,317,unigram,feminine,accusative,singular,yama,1.0441163236891542,yama,food
πούς,232,unigram,masculine,accusative,plural,asem,1.576065427142462,asem,foot
πούς,109,unigram,masculine,accusative,singular,dabang,1.1064943564556116,dabang,foot
καρπός,177,unigram,masculine,accusative,plural,duta,1.2970626716416882,duta,"fruit, crop, harvest"
καρπός,228,unigram,masculine,accusative,singular,vut,1.4665293409553641,vut,"fruit, crop, harvest"
πλήρωμα,263,unigram,neuter,accusative,plural,gumud,1.0258534631769072,gumud,fullness
γενεά,264,unigram,feminine,accusative,plural,petmam,1.0961753502875715,petmam,generation
γενεά,229,unigram,feminine,accusative,singular,wandina,1.2028419355411064,wandina,generation
γενεά,145,unigram,feminine,nominative,singular,wandina,1.2857047038675555,wandina,generation
δῶρον,297,unigram,neuter,accusative,plural,zandu,1.0839252436144011,zandu,gift
δῶρον,158,unigram,neuter,accusative,singular,tang,1.0897060047891916,tang,gift
ἡγεμών,166,unigram,masculine,accusative,plural,yamba,1.3614811834704676,yamba,"governor, ruler"
ἡγεμών,13,unigram,masculine,accusative,singular,hulongôm,1.2690990421823147,hulongôm,"governor, ruler"
σταφυλή,180,unigram,feminine,accusative,plural,kekerezeuna,1.255494041147772,kekerezeuna,grapes
ἀσπασμός,309,unigram,masculine,accusative,plural,su,1.0729624192587364,su,greeting
ἀσπασμός,167,unigram,masculine,accusative,singular,Marie-d,1.2126015810458406,Marie-d,greeting
ὁδηγός,6,unigram,masculine,nominative,plural,dungûruna,1.2125536087908515,dungûruna,guide
ὁδηγός,4,unigram,masculine,nominative,singular,tagagi,1.053040215679247,tagagi,guide
θρίξ,92,unigram,feminine,nominative,plural,kagid,1.9999489140783424,kagid,hair
χείρ,301,unigram,feminine,accusative,plural,abom,1.5809727410735377,abom,hand
χείρ,216,unigram,feminine,accusative,singular,abom,1.982851549738239,abom,hand
κεφαλή,138,unigram,feminine,accusative,plural,kidjik,1.0648341133380963,kidjik,head
κεφαλή,201,unigram,feminine,accusative,singular,ngad,1.0889173163781103,ngad,head
στάχυς,202,unigram,masculine,accusative,plural,kus,1.053040215679247,kus,head of grain
καρδία,33,unigram,feminine,accusative,plural,avor,1.1065389322786046,avor,heart
καρδία,323,unigram,feminine,nominative,plural,dauna,1.0597042977222244,dauna,heart
καρδία,187,unigram,feminine,nominative,singular,hun,1.016458707409144,hun,heart
οὐρανός,7,unigram,masculine,accusative,plural,tup,1.0967549328744841,tup,"heaven, sky"
οὐρανός,259,unigram,masculine,accusative,singular,iram,1.1628038933347973,iram,"heaven, sky"
οὐρανός,334,unigram,masculine,nominative,plural,tup,1.0967549328744841,tup,"heaven, sky"
οὐρανός,192,unigram,masculine,nominative,singular,kandagad,1.1946868957784236,kandagad,"heaven, sky"
ὥρα,25,unigram,feminine,nominative,singular,Yina,1.1562787429567702,Yina,hour
οἰκία,314,unigram,feminine,accusative,singular,sama,1.0289195269627378,sama,house
οἶκος,21,unigram,masculine,accusative,singular,avo,2.3922991284850257,avo,"house, home"
κριτής,296,unigram,masculine,nominative,plural,grogina,1.0298111139067148,grogina,judge
κριτής,160,unigram,masculine,nominative,singular,ka,1.0680714452902846,ka,judge
κλείς,85,unigram,feminine,accusative,plural,lakled,1.0960622061228922,lakled,key
βασιλεύς,104,unigram,masculine,accusative,plural,yamba,1.2875965777570637,yamba,king
βασιλεία,81,unigram,feminine,accusative,plural,leu,1.103605353903122,leu,kingdom
βασιλεία,155,unigram,feminine,accusative,singular,leud,1.6662953181654327,leud,kingdom
κόπος,195,unigram,masculine,accusative,plural,yata,1.6242410065261268,yata,"labour, work, trouble, difficulty"
λύχνος,226,unigram,masculine,nominative,singular,lalamba,1.2923451730678963,lalamba,lamp
κλῆρος,1,unigram,masculine,accusative,singular,gumara,1.1133149773729267,gumara,"lots (casting of lots), inheritance"
ἄνθρωπος,248,unigram,masculine,accusative,singular,ndjendjed,1.4483286511139013,ndjendjed,man
ἄνθρωπος,172,unigram,masculine,nominative,singular,Sana,1.0890695834815394,Sana,man
ἀνήρ,243,unigram,masculine,accusative,singular,mandjuf,1.6450710695160449,mandjuf,"man, husband"
ἀνήρ,143,unigram,masculine,nominative,plural,andjuveina,1.103397601270064,andjuveina,"man, husband"
ἀνήρ,233,unigram,masculine,nominative,singular,sama,1.5925701362459699,sama,"man, husband"
μνᾶ,289,unigram,feminine,accusative,plural,bege,1.3052749919098918,bege,mina (about 100 days' wages)
πρωτοκαθεδρία,103,unigram,feminine,accusative,plural,zlumiyô,1.232193028355505,zlumiyô,"most important seat, seat of honour"
πρωτοκαθεδρία,35,unigram,feminine,accusative,singular,zlumiyô,1.1634647155588096,zlumiyô,"most important seat, seat of honour"
μήτηρ,272,unigram,feminine,accusative,singular,abum,1.2632270707523292,abum,mother
ὄρος,211,unigram,neuter,accusative,plural,ahuniyôna,1.0323019935515445,ahuniyôna,mountain
ὄρος,257,unigram,neuter,accusative,singular,ahina,1.3529773162639924,ahina,mountain
μύρον,88,unigram,neuter,accusative,plural,mi.Azi,1.0961063339256685,mi.Azi,myrrh
ὄνομα,34,unigram,neuter,accusative,singular,noyôgi,1.2289883988965455,noyôgi,name
ὄνομα,101,unigram,neuter,nominative,plural,Simiyê,1.1067052542234284,Simiyê,name
ὄνομα,244,unigram,neuter,nominative,singular,simiyêm,3.1680578759035014,simiyêm,name
ἔθνος,224,unigram,neuter,accusative,plural,andjaf,2.151477521628009,andjaf,nation
ἔθνος,188,unigram,neuter,accusative,singular,kandjaf,1.3923076295692036,kandjaf,nation
ἔθνος,26,unigram,neuter,nominative,singular,kandjaf,1.3712073118780177,kandjaf,nation
νύξ,183,unigram,feminine,accusative,plural,falei,1.7540702292491157,falei,night
νύξ,238,unigram,feminine,accusative,singular,andjege,1.6524722455778602,andjege,night
ὅρκος,61,unigram,masculine,accusative,plural,gun,1.6934892804298498,gun,oath
ὅρκος,256,unigram,masculine,accusative,singular,mabui,1.2929678013388015,mabui,oath
βοῦς,148,unigram,masculine,accusative,plural,tabul,1.4049205712410011,tabul,ox
παραβολή,252,unigram,feminine,accusative,plural,ogol,2.069518762429147,ogol,parable
παραβολή,217,unigram,feminine,accusative,singular,ogola,1.0947286921528006,ogola,parable
μέρος,333,unigram,neuter,accusative,plural,ambas,1.606562560321244,ambas,part
μέρος,53,unigram,neuter,accusative,singular,Salama,1.4065702097808066,Salama,part
μαργαρίτης,37,unigram,masculine,accusative,singular,guzumu,1.0960670999999007,guzumu,pearls
τόπος,266,unigram,masculine,accusative,plural,baktarad,1.035519591940992,baktarad,place
τόπος,286,unigram,masculine,accusative,singular,yima,1.5008198786210143,yima,place
πρωτοκλισία,270,unigram,feminine,accusative,plural,zlumiyô,1.133911379886078,zlumiyô,place of honor
πρωτοκλισία,36,unigram,feminine,accusative,singular,kalangâ,1.2869426147122984,kalangâ,place of honor
ὄφις,102,unigram,masculine,accusative,singular,D,1.1054064313801888,D,poison
σκεῦος,247,unigram,neuter,accusative,singular,va,1.0056748517447438,va,"possession, object, thing, jar, vessel"
σκεῦος,126,unigram,neuter,nominative,plural,gongina,1.2556443969244349,gongina,"possession, object, thing, jar, vessel"
δύναμις,47,unigram,feminine,accusative,singular,eng,1.171459027043459,eng,"power, ability, miracle"
δύναμις,83,unigram,feminine,nominative,plural,lahle,1.154376273269048,lahle,"power, ability, miracle"
δύναμις,113,unigram,feminine,nominative,singular,enga,1.6633914690706957,enga,"power, ability, miracle"
ἱερεύς,20,unigram,masculine,nominative,plural,ndumugi,1.0663169343028622,ndumugi,priest
φυλακή,249,unigram,feminine,accusative,plural,vigigiya,1.1063025249898717,vigigiya,prison
φυλακή,24,unigram,feminine,accusative,singular,dangeina,2.669323849528596,dangeina,prison
προφήτης,64,unigram,masculine,accusative,plural,djok,1.740393138038395,djok,prophet
προφήτης,193,unigram,masculine,accusative,singular,djok,1.4349828527221284,djok,prophet
προφήτης,218,unigram,masculine,nominative,plural,djok,1.4177669207677348,djok,prophet
προφήτης,258,unigram,masculine,nominative,singular,djok,1.4799576740075746,djok,prophet
βαλλάντιον,19,unigram,neuter,accusative,singular,bid,1.3861700097017176,bid,purse
ποταμός,122,unigram,masculine,nominative,plural,mbiyo,1.083935914323207,mbiyo,river
ποταμός,163,unigram,masculine,nominative,singular,tamî,1.0806479694854658,tamî,river
λῃστής,311,unigram,masculine,nominative,plural,kul,1.6350871689786357,kul,robber
λῃστής,152,unigram,masculine,nominative,singular,kul,1.6717997748371058,kul,robber
ἄρχων,199,unigram,masculine,accusative,plural,yamba,1.0417240523418996,yamba,ruler
ἄρχων,94,unigram,masculine,accusative,singular,glovot,1.0298345019317934,glovot,ruler
ἄρχων,68,unigram,masculine,nominative,plural,yamba,1.0495850248798198,yamba,ruler
ἄρχων,305,unigram,masculine,nominative,singular,Juif-fîna,1.3669744446209122,Juif-fîna,ruler
ἀκοή,8,unigram,feminine,accusative,plural,hayî,1.1160216734460893,hayî,rumor
ἀκοή,77,unigram,feminine,accusative,singular,Herot,1.0459452222560537,Herot,rumor
ἀκοή,157,unigram,feminine,nominative,plural,sinam,1.2555836068050008,sinam,rumor
ἀκοή,320,unigram,feminine,nominative,singular,yina,1.2314374258912204,yina,rumor
βιβλίον,58,unigram,neuter,accusative,plural,irita,1.1454927249665328,irita,"scroll, book"
βιβλίον,55,unigram,neuter,accusative,singular,kamambid,1.1230909551257102,kamambid,"scroll, book"
διάκονος,212,unigram,masculine,nominative,plural,gulï,1.161363596243249,gulï,"servant, minister, deacon"
διάκονος,90,unigram,masculine,nominative,singular,nazong,1.2160226800334066,nazong,"servant, minister, deacon"
δοῦλος,205,unigram,masculine,accusative,plural,azungeî,2.305140892763422,azungeî,"servant, slave"
δοῦλος,27,unigram,masculine,accusative,singular,azong,2.128888986784587,azong,"servant, slave"
δοῦλος,100,unigram,masculine,nominative,plural,Azungeî,1.4730879274636566,Azungeî,"servant, slave"
δοῦλος,200,unigram,masculine,nominative,singular,salama,2.157353120241298,salama,"servant, slave"
πρόβατον,315,unigram,neuter,accusative,plural,tumiyôna,1.1223763634728694,tumiyôna,sheep
πρόβατον,140,unigram,neuter,accusative,singular,timi,2.212704736626673,timi,sheep
ποιμήν,242,unigram,masculine,nominative,plural,pola,2.8730739186110683,pola,"shepherd, pastor"
ποιμήν,280,unigram,masculine,nominative,singular,tumiyôna,1.2765197353228146,tumiyôna,"shepherd, pastor"
σημεῖον,136,unigram,neuter,accusative,plural,lahle,1.0885266040651067,lahle,sign
σημεῖον,125,unigram,neuter,accusative,singular,simata,1.2464982293422873,simata,sign
σημεῖον,44,unigram,neuter,nominative,plural,teteng,1.117922578181028,teteng,sign
σημεῖον,89,unigram,neuter,nominative,singular,simata,1.658136892684176,simata,sign
δραχμή,165,unigram,feminine,accusative,singular,sile,1.0688085494453896,sile,"silver coin, drachma"
ἀργύριον,210,unigram,neuter,accusative,plural,bege,1.788966844554707,bege,"silver, money"
ἀργύριον,324,unigram,neuter,accusative,singular,beged,2.837383963564272,beged,"silver, money"
ἁμαρτία,276,unigram,feminine,accusative,plural,vat,1.47200044962791,vat,sin
ἁμαρτία,214,unigram,feminine,accusative,singular,tchod,1.1984507240516022,tchod,sin
ἁμαρτία,284,unigram,feminine,nominative,plural,hurun,1.0824146969152941,hurun,sin
ἁμαρτία,281,unigram,feminine,nominative,singular,tcho,1.122858483443938,tcho,sin
ἀδελφή,303,unigram,feminine,accusative,plural,oziyom,1.2701214429831458,oziyom,sister
ἀδελφή,132,unigram,feminine,accusative,singular,wiyeta,1.2635615286962216,wiyeta,sister
ἀδελφή,302,unigram,feminine,nominative,singular,wiyenda,1.133956158890291,wiyenda,sister
ῥάπισμα,149,unigram,neuter,accusative,plural,Lafiya,1.2125536087908515,Lafiya,"slap, strike, hit"
ῥάπισμα,269,unigram,neuter,accusative,singular,tcholina,1.0960670999999007,tcholina,"slap, strike, hit"
πλοιάριον,230,unigram,neuter,nominative,plural,Tiberiyat,1.0960768946513286,Tiberiyat,small boat
πλοιάριον,135,unigram,neuter,nominative,singular,alum,1.3616767642255982,alum,small boat
ὀψάριον,251,unigram,neuter,accusative,singular,kulufâ,1.5274201556563267,kulufâ,small fish
υἱός,49,unigram,masculine,accusative,plural,Zebede,1.5217877387725107,Zebede,son
υἱός,124,unigram,masculine,accusative,singular,Gor,1.3613079286098204,Gor,son
υἱός,127,unigram,masculine,nominative,plural,groma,2.4043515869340486,groma,son
υἱός,207,unigram,masculine,nominative,singular,Gor,1.1893049652694163,Gor,son
ψυχή,219,unigram,feminine,accusative,plural,Yam,1.0259032606357126,Yam,"soul, life"
ψυχή,279,unigram,feminine,accusative,singular,tama,1.315732404318944,tama,"soul, life"
ἀστήρ,287,unigram,masculine,nominative,plural,tchitchiud,1.1189146761750244,tchitchiud,star
λίθος,291,unigram,masculine,accusative,plural,durumu,1.7895096067413525,durumu,stone
λίθος,38,unigram,masculine,accusative,singular,ahina,1.33774831449315,ahina,stone
λίθος,42,unigram,masculine,nominative,singular,ahina,1.2416981664288902,ahina,stone
συναγωγή,240,unigram,feminine,accusative,plural,gongîyo,1.174606844294514,gongîyo,synagogue
συναγωγή,326,unigram,feminine,accusative,singular,toka,1.3842315924558857,toka,synagogue
τράπεζα,190,unigram,feminine,accusative,plural,zut,1.1120461733756069,zut,table
τράπεζα,137,unigram,feminine,accusative,singular,mbiyot,1.2930030670565051,mbiyot,table
τάλαντον,72,unigram,neuter,accusative,plural,talanda,1.8484157735972992,talanda,talent (weight and monetary unit: around 20 years' wages)
τάλαντον,222,unigram,neuter,accusative,singular,talan,1.957713952135959,talan,talent (weight and monetary unit: around 20 years' wages)
φόρος,265,unigram,masculine,accusative,plural,tara,1.1062708150644622,tara,tax
τελώνης,184,unigram,masculine,nominative,plural,lombod,1.2849005178385933,lombod,tax collector
τελώνης,74,unigram,masculine,nominative,singular,lombod,2.2270612438900144,lombod,tax collector
γραμματεύς,331,unigram,masculine,nominative,plural,gata,1.2052721557076729,gata,"teacher, expert in the law, scholar, scribe"
γραμματεύς,208,unigram,masculine,nominative,singular,hat,1.1458369674535307,hat,"teacher, expert in the law, scholar, scribe"
καθηγητής,316,unigram,masculine,nominative,plural,yagi,1.2099593548464014,yagi,"teacher, guide"
καθηγητής,221,unigram,masculine,nominative,singular,yagi,1.2099593548464014,yagi,"teacher, guide"
κλέπτης,220,unigram,masculine,nominative,singular,kula,2.4146215167228204,kula,thief
διαλογισμός,288,unigram,masculine,accusative,plural,tcha,1.4801181828401482,tcha,"thought, argument"
διαλογισμός,142,unigram,masculine,accusative,singular,gogor,1.0441213060493943,gogor,"thought, argument"
διαλογισμός,117,unigram,masculine,nominative,plural,djib,1.092970807388001,djib,"thought, argument"
διαλογισμός,283,unigram,masculine,nominative,singular,Tuguyod,1.4836205812346848,Tuguyod,"thought, argument"
θρόνος,5,unigram,masculine,accusative,plural,suburina,1.0960866985123228,suburina,throne
θρόνος,234,unigram,masculine,accusative,singular,teglesâ,1.1100260626786371,teglesâ,throne
χρόνος,262,unigram,masculine,accusative,plural,inga,1.212709856982204,inga,time
χρόνος,227,unigram,masculine,accusative,singular,tchitchiud,1.0779186190910341,tchitchiud,time
καιρός,79,unigram,masculine,nominative,plural,kasezi,1.0596257305384418,kasezi,"time, right time"
καιρός,139,unigram,masculine,nominative,singular,Yi,1.0808049120101249,Yi,"time, right time"
τάφος,129,unigram,masculine,accusative,plural,djifa,1.0595480639608463,djifa,"tomb, grave"
τάφος,170,unigram,masculine,accusative,singular,ped,1.1574716792131232,ped,"tomb, grave"
μνημεῖον,14,unigram,neuter,accusative,plural,asud,1.0458668965636255,asud,"tomb, grave"
μνημεῖον,18,unigram,neuter,accusative,singular,asud,2.2329678945899887,asud,"tomb, grave"
μνημεῖον,255,unigram,neuter,nominative,singular,alam,1.4597151619557691,alam,"tomb, grave"
ὀδούς,73,unigram,masculine,accusative,singular,tchom,1.0595609466359637,tchom,tooth
θησαυρός,215,unigram,masculine,accusative,singular,ahligiyeng,1.0875537608171195,ahligiyeng,treasure
δένδρον,80,unigram,neuter,accusative,singular,aguna,1.375640079803198,aguna,tree	
κώμη,261,unigram,feminine,accusative,plural,azì,1.2453666272083326,azì,village
κώμη,57,unigram,feminine,accusative,singular,azì,2.0663786201819505,azì,village
παρθένος,275,unigram,feminine,nominative,plural,yugunei,1.1062485993005018,yugunei,virgin
παρθένος,197,unigram,feminine,nominative,singular,Emanuel.Nala,1.0960768946513286,Emanuel.Nala,virgin
φωνή,198,unigram,feminine,nominative,plural,Siwel,1.357446940664947,Siwel,voice or sound
φωνή,312,unigram,feminine,nominative,singular,dela,1.8728580297628332,dela,voice or sound
πόλεμος,253,unigram,masculine,accusative,plural,durâ,1.0354234526482031,durâ,war
πόλεμος,43,unigram,masculine,accusative,singular,zi,1.0354275879693704,zi,war
