lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_197_translation,version_198_translation,version_199_translation,version_200_translation,version_201_translation,version_202_translation,version_203_translation,version_204_translation,english_translation
ἀρχιερεύς,133,unigram,masculine,nominative,plural,kepala,37.890148984546606,kepala,imam,kepala,kepala,kepala,kepala,kepala,kepala,chief priest
ἀρχιερεύς,270,unigram,masculine,nominative,singular,agung,1.544994479663632,Imam,Besar,agung,imam,agung,Imam,besar,agung,chief priest
παῖς,257,unigram,masculine,accusative,plural,marah,2.7447867578980993,sangat,laki-laki,marah,maupun,marah,anak-anak,marah,marah,child
παῖς,51,unigram,masculine,accusative,singular,membanting,1.1881168622017642,,,membanting,menghempaskannya,membanting,,membanting,,child
τέκνον,357,unigram,neuter,accusative,plural,anak-anaknya,31.40090117508985,anak-anaknya,anak-anaknya,anak-anaknya,anak-anaknya,anak-anaknya,anak-anaknya,anak-anaknya,anak-anaknya,child
τέκνον,196,unigram,neuter,accusative,singular,saudaranya,2.8468941786371462,saudaranya,saudaranya,saudaranya,saudaranya,saudaranya,saudara,Anak-anak,saudaranya,child
τέκνον,18,unigram,neuter,nominative,plural,Anak-anak,1.507287380506976,memberontak,bapa,Anak-anak,,Anak-anak,,Anak-anak,tuanya,child
τέκνον,211,unigram,neuter,nominative,singular,Nak,2.437506522796335,anak-Ku,anakku,Nak,Nak,Nak,dosa-dosamu,Anakku,,child
παιδίον,16,unigram,neuter,accusative,plural,anak-anak,1.8177193551719668,menghalang-halangi,kanak-kanak,anak-anak,melarang,anak-anak,anak-anak,Biarkan,melarang,child
παιδίον,99,unigram,neuter,accusative,singular,ibu-Nya,2.5963316847336384,ibu-Nya,kanak-kanak,ibu-Nya,kecil,ibu-Nya,ibu-Nya,ibu-Nya,anak,child
παιδίον,188,unigram,neuter,nominative,plural,anak-anak,3.3906536225395194,kecil,kanak-kanak,anak-anak,anak-anak,anak-anak,kecil,anak-anak,anak-anak,child
παιδίον,42,unigram,neuter,nominative,singular,anak,4.579504153949984,anak,kanak-kanak,anak,anak,anak,anak,anak,anak,child
πόλις,200,unigram,feminine,accusative,plural,kota-kota,5.944252529903473,kota-kota,negeri,kota-kota,kota-kota,kota-kota,kota-kota,kota,kota-kota,city
πόλις,69,unigram,feminine,accusative,singular,kota,1964.8816700866075,kota,negeri,kota,kota,kota,kota,kota,kota,city
πύλη,225,unigram,feminine,nominative,singular,sempit,6.520331473157207,menuju,pintu,sempit,sempit,sempit,menuju,sempit,sempit,city gate
χιτών,129,unigram,masculine,accusative,plural,baju,2.2532026817999506,baju,baju,helai,cadangan,helai,baju,,ganti,"clothing, undergarments"
χιτών,30,unigram,masculine,accusative,singular,bajumu,1.9813718129543627,,,,,,,bajumu,bajumu,"clothing, undergarments"
ἱμάτιον,145,unigram,neuter,accusative,plural,pakaian-Nya,6.8184465319804035,pakaian-Nya,pakaian-Nya,jubah,jubah,jubah,pakaian-Nya,pakaian-Nya,jubah-jubah,coat
ἱμάτιον,144,unigram,neuter,accusative,singular,jubahnya,3.7906662029797835,,mengambil,jubahnya,jubah,jubahnya,,pakaiannya,jubahmu,coat
ἐντολή,87,unigram,feminine,accusative,plural,,,perintah,hukum-Ku,perintah-perintah-Ku,,perintah-perintah-Ku,perintah,perintah,perintah-perintah-Ku,commandment
ἐντολή,85,unigram,feminine,accusative,singular,perintah,139.31400562000442,perintah,hukum,perintah,perintah,perintah,perintah,perintah,perintah,commandment
συνέδριον,341,unigram,neuter,accusative,plural,,,majelis,,mahkamah-mahkamah,waspadalah,mahkamah-mahkamah,majelis,pengadilan,sidang,council
συνέδριον,55,unigram,neuter,accusative,singular,,,,Majelis,,,,,,kepala,council
χώρα,310,unigram,feminine,accusative,singular,daerah,1.7269600040056556,daerah,ke,,negeri,,daerah,negeri,daerah,"country, countryside"
ὄχλος,61,unigram,masculine,accusative,plural,banyak,466.5853177139792,banyak,banyak,banyak,banyak,banyak,banyak,banyak,banyak,crowd
ὄχλος,11,unigram,masculine,accusative,singular,banyak,566.5648559411077,banyak,banyak,banyak,banyak,banyak,banyak,banyak,banyak,crowd
ὄχλος,111,unigram,masculine,nominative,plural,banyak,489.09513808450413,banyak,banyak,banyak,banyak,banyak,banyak,banyak,banyak,crowd
ὄχλος,302,unigram,masculine,nominative,singular,banyak,1108.8658414969275,banyak,banyak,banyak,banyak,banyak,banyak,banyak,banyak,crowd
θυγάτηρ,127,unigram,feminine,nominative,plural,Tangisilah,1.200090547449945,,tangiskanlah,Tangisilah,,Tangisilah,,,,daughter
θυγάτηρ,336,unigram,feminine,nominative,singular,perempuan,4.327272879227903,perempuan,anak,perempuan,imanmu,perempuan,perempuan,putri,Yairus,daughter
ἡμέρα,79,unigram,feminine,accusative,plural,hari,5005.692257992768,hari,hari,hari,hari,hari,hari,hari,hari,day
ἡμέρα,91,unigram,feminine,accusative,singular,hari,405.39951124949437,hari,hari,hari,hari,hari,hari,hari,hari,day
ἡμέρα,2,unigram,feminine,nominative,plural,waktunya,8.738141877692104,waktunya,harinya,hari-hari,saatnya,hari-hari,waktunya,waktunya,waktunya,day
ἡμέρα,71,unigram,feminine,nominative,singular,hari,40.55622008870266,hari,hari,hari,hari,hari,hari,hari,hari,day
ὀφειλέτης,272,unigram,masculine,nominative,plural,penjagaan,1.095394287878594,,,,,,,,penjagaan,debtor
δαιμόνιον,31,unigram,neuter,accusative,plural,mengusir,4.120506486382868,mengusir,setan,mengusir,mengusir,mengusir,mengusir,mengusir,mengusir,demon
δαιμόνιον,351,unigram,neuter,accusative,singular,setan,11.136725020904317,setan,bersetan,setan,setan,setan,setan,roh,setan,demon
δαιμόνιον,213,unigram,neuter,nominative,plural,,,setan-setan,setan,jahat,setan,jahat,setan-setan,jahat,setan-setan,demon
δαιμόνιον,187,unigram,neuter,nominative,singular,setan,15.695049077865729,setan,setan,roh,setan,roh,setan,jahat,setan,demon
δηνάριον,326,unigram,neuter,accusative,plural,dinar,9.802992716666715,dinar,dinar,berutang,dinar,berutang,dinar,keping,keping,denarius (about a day's wages)
δηνάριον,175,unigram,neuter,accusative,singular,dinar,13.578581944017236,dinar,dinar,perak,,perak,dinar,uang,keping,denarius (about a day's wages)
μαθητής,193,unigram,masculine,accusative,plural,murid-murid-Nya,5627.781597773162,murid-murid-Nya,murid-murid-Nya,pengikut-pengikut-Nya,murid-murid-Nya,pengikut-pengikut-Nya,murid-murid-Nya,murid-murid-Nya,murid-murid-Nya,disciple
μαθητής,358,unigram,masculine,accusative,singular,murid,3.2952238534650875,murid,murid,pengikut,,pengikut,murid,murid,murid,disciple
μαθητής,296,unigram,masculine,nominative,plural,murid-murid-Nya,11.296622733507247,murid-murid-Nya,murid-murid-Nya,pengikut-pengikut,murid-murid-Nya,pengikut-pengikut,murid-murid-Nya,murid-murid-Nya,kami,disciple
μαθητής,356,unigram,masculine,nominative,singular,murid,458.9201052927793,murid,murid,pengikut,murid,pengikut,murid,murid,saya,disciple
νόσος,3,unigram,feminine,accusative,plural,penyakit,5.477679185411417,,,penyakit,penyakit,penyakit,,penyakit,penyakit,disease
νόσος,78,unigram,feminine,accusative,singular,,,kelemahan,aib,cacat,penyakit,cacat,kelemahan,menyembuhkan,penyakit,disease
περιστερά,110,unigram,feminine,accusative,plural,merpati,7.008684738940833,merpati,merpati,merpati,merpati,merpati,merpati,merpati,merpati,dove
περιστερά,57,unigram,feminine,accusative,singular,merpati,2.7893406713302578,merpati,merpati,merpati,merpati,merpati,merpati,merpati,merpati,dove
οὖς,164,unigram,neuter,accusative,plural,telinga,2.179363618380785,telinga,bertelinga,telinga,bertelinga,telinga,telinga,mendengar,telingamu,ear
οὖς,301,unigram,neuter,accusative,singular,telinga,1.406829857676981,telinga,,seluas-luasnya,telinga,seluas-luasnya,telinga,terang,diam-diam,ear
σεισμός,219,unigram,masculine,nominative,plural,gempa,1.2703527513255826,gempa,gempa,,gempa,,gempa,kelaparan,gempa,"earthquakes, storm"
σεισμός,67,unigram,masculine,nominative,singular,,,,sekonyong-konyong,,hebat,,,,Tiba-tiba,"earthquakes, storm"
τέλος,34,unigram,neuter,accusative,plural,pungut,1.2110541754715731,,,,,,,pungut,,end
τέλος,294,unigram,neuter,accusative,singular,,,kesudahannya,bertekun,akhir,,akhir,kesudahannya,selamat,diselamatkan,end
αἰών,258,unigram,masculine,accusative,plural,berkesudahan,1.3148164787270649,berkesudahan,,Kerajaan-Nya,berkesudahan,Kerajaan-Nya,berkesudahan,Yakub^,Yahudi—,eternity
αἰών,322,unigram,masculine,accusative,singular,selama-lamanya,3961.4490598519687,selama-lamanya,selama-lamanya,selama-lamanya,selama-lamanya,selama-lamanya,selama-lamanya,selama-lamanya,selama-lamanya,eternity
ὀφθαλμός,24,unigram,masculine,accusative,plural,mata,9.266679365166462,memelekkan,mencelikkan,mata,mata,mata,memelekkan,mata,mata,eye
ὀφθαλμός,68,unigram,masculine,nominative,plural,,,mata,mata,mengantuk,mengantuk,mengantuk,mata,kembali,melihat,eye
ὀφθαλμός,319,unigram,masculine,nominative,singular,matamu,10.0296955582595,matamu,mata,matamu,mata,matamu,matamu,cungkillah,matamu,eye
πρόσωπον,135,unigram,neuter,accusative,plural,,,mengubah,mukanya,,,,,,muka,face
πρόσωπον,208,unigram,neuter,accusative,singular,pandang,2.139741869251185,jujur,ajarkan,pandang,terpengaruh,pandang,muka,kedudukan,kehendaki,face
λιμός,7,unigram,feminine,nominative,plural,kelaparan,1.3668019723148532,kelaparan,kelaparan,,kelaparan,,kelaparan,,,famine
λιμός,331,unigram,masculine,nominative,plural,sampar,1.0954126531313877,sampar,,,,,,,,famine
λιμός,101,unigram,feminine,nominative,singular,habislah,1.0954126531313877,,,,,,,,habislah,famine
λιμός,149,unigram,masculine,nominative,singular,kelaparan,1.2708591170954873,,,kelaparan,,kelaparan,,bencana,kelaparan,famine
γεωργός,271,unigram,masculine,nominative,plural,penggarap-penggarap,8.176579364004505,penggarap-penggarap,dusun,penggarap-penggarap,penggarap,penggarap-penggarap,penggarap-penggarap,bunuh,bunuh,"farmer, tenant"
γεωργός,52,unigram,masculine,nominative,singular,,,pengusahanya,Pembelanya,kebunnya,Pemeliharanya,kebunnya,pengusahanya,penggarap,merawat,"farmer, tenant"
πατήρ,325,unigram,masculine,accusative,singular,Bapa,521.2621662516384,Bapa,Bapa,Bapa,Bapa,Bapa,Bapa,Bapa,Bapa-Ku,father
πατήρ,335,unigram,masculine,nominative,plural,moyang,2.258476765145046,moyang,,Nenek,moyang,Nenek,moyang,Nenek,moyang,father
πατήρ,202,unigram,masculine,nominative,singular,Bapa,1798.72010815401,Bapa,Bapa,Bapa,Bapa,Bapa,Bapa,Bapa,Bapa,father
ἀγρός,350,unigram,masculine,accusative,plural,kampung-kampung,2.132226408950628,kampung-kampung,dusun-dusun,desa,,desa,kampung-kampung,kampung-kampung,ladangnya,field
ἀγρός,41,unigram,masculine,accusative,singular,membeli,6.7243418522484975,ladang,,membeli,membeli,membeli,ladang,membeli,ladang,field
δάκτυλος,192,unigram,masculine,accusative,singular,Tomas,23.924828718481926,Tomas,Tomas,Tomas,lubang,Tomas,Tomas,Tomas,,finger
ἰχθύς,167,unigram,masculine,accusative,plural,ikan,3.174285676213991,ikan,ikan,ikan,ikan,ikan,ikan,ikan,ikan,fish
ἰχθύς,207,unigram,masculine,accusative,singular,ikan,15.119329046021702,ikan,ikan,ikan,ular,ikan,ikan,ikan,ikan,fish
δίκτυον,119,unigram,neuter,accusative,plural,jala,70.50512972599984,jalanya,jalanya,jala,jala,jala,jalanya,jala,jala,fishing net
δίκτυον,216,unigram,neuter,accusative,singular,ikan,1.3584185309712404,perahu,ikan,ikan,jala,ikan,perahu,jala,,fishing net
δίκτυον,262,unigram,neuter,nominative,singular,sungguhpun,1.2709306037229178,sungguhpun,koyak,,,,sungguhpun,,,fishing net
τροφή,264,unigram,feminine,accusative,plural,membeli,1.2045748863785635,membeli,membeli,,membeli,,membeli,Percakapan,Sikar,food
τροφή,345,unigram,feminine,accusative,singular,,,orang-orangnya,tertentu,bijaksana,mengatur,bijaksana,orang-orangnya,,Buktikanlah,food
πούς,253,unigram,masculine,accusative,plural,kaki,629.0498672952964,kaki,kaki,kaki,kaki,kaki,kaki,kaki,kaki,foot
πούς,123,unigram,masculine,accusative,singular,,,,,,,,kaki-Mu,,kakimu,foot
καρπός,198,unigram,masculine,accusative,plural,buah,2.8098625000503534,menghasilkan,buah,buah,Jenis,buah,menghasilkan,panen,hasil,"fruit, crop, harvest"
καρπός,249,unigram,masculine,accusative,singular,berbuah,1.3721014903819513,buah,berbuah,berbuah,berbuah,berbuah,buah,buah,menghasilkan,"fruit, crop, harvest"
πλήρωμα,288,unigram,neuter,accusative,plural,sisa,1.2386246079308552,potongan-potongan,sisa,bakul,4.000,bakul,potongan-potongan,sisa,sisa,fullness
πλήρωμα,344,unigram,neuter,accusative,singular,,,,,,mengerut,,,susut,,fullness
γενεά,289,unigram,feminine,accusative,plural,,,turun-temurun,,,,,,,orangyang,generation
γενεά,250,unigram,feminine,accusative,singular,zaman,2.0129247342889425,angkatan,Dengan,zaman,,zaman,zaman,,,generation
γενεά,333,unigram,feminine,nominative,plural,keturunan,1.8106601693838889,keturunan,,,masa,,keturunan,,,generation
γενεά,163,unigram,feminine,nominative,singular,ini,1.1835700602266783,angkatan,bangsa,ini,Berapa,ini,Orang-orang,bersabar,tanda,generation
δῶρον,324,unigram,neuter,accusative,plural,,,persembahan,memasukkan,diperlukannya,,diperlukannya,persembahan,,berada,gift
δῶρον,176,unigram,neuter,accusative,singular,mezbah,2.7655096839892668,mezbah,korban,pemberiannya,mazbah,pemberiannya,mezbah,persembahanmu,mezbah,gift
ἡγεμών,185,unigram,masculine,accusative,plural,raja-raja,1.7363605156302968,,pemerintah,raja-raja,raja-raja,raja-raja,,raja-raja,diseret,"governor, ruler"
ἡγεμών,13,unigram,masculine,accusative,singular,gubernur,2.386627816758422,wali,disahut-Nya,gubernur,terheran-heran,gubernur,gubernur,tuduhan,sepatah,"governor, ruler"
σταφυλή,201,unigram,feminine,accusative,plural,,,buahnyalah,,Belukar,,Belukar,buahnyalah,,dihasilkan,grapes
σταφυλή,360,unigram,feminine,accusative,singular,,,duri-duri,,Belukar,,Belukar,duri-duri,semak-semak,Semak,grapes
ἀσπασμός,338,unigram,masculine,accusative,plural,,,penghormatan,hormat,pasar-pasar,dihormati,pasar-pasar,penghormatan,suka,pasar,greeting
ἀσπασμός,186,unigram,masculine,accusative,singular,,,melonjaklah,,bergerak,,bergerak,melonjaklah,melompat,menendang-nendang,greeting
ὁδηγός,5,unigram,masculine,nominative,plural,,,menuntun,,parit,,parit,menuntun,,,guide
ὁδηγός,4,unigram,masculine,nominative,singular,pemimpin-pemimpin,2.6852388479791913,pemimpin-pemimpin,pemimpin,pemimpin-pemimpin,Pemimpin,pemimpin-pemimpin,pemimpin-pemimpin,pemimpin-pemimpin,penuntun,guide
θρίξ,100,unigram,feminine,nominative,plural,,,rambut,,dihitung,kepala,dihitung,rambut,,,hair
χείρ,328,unigram,feminine,accusative,plural,tangan,8.3533372693377,tangan,tangan,tangan,tangan,tangan,tangan,tangan,tangan,hand
χείρ,238,unigram,feminine,accusative,singular,tangannya,11.243283893203335,tangannya,tangan-Nya,tangannya,mengulurkan,tangannya,tangannya,tangannya,tangannya,hand
κεφαλή,155,unigram,feminine,accusative,plural,menggeleng-gelengkan,2.264572427894593,menggelengkan,,menggeleng-gelengkan,,menggeleng-gelengkan,menggelengkan,menggeleng-gelengkan,Orang-orang,head
κεφαλή,223,unigram,feminine,accusative,singular,kepala,1.921383884132256,kepala-Nya,kepala-Nya,kepala,kepala,kepala,kepala-Nya,kepala,tukang-tukang,head
στάχυς,224,unigram,masculine,accusative,plural,memetik,1.1309496054417387,bulir,ladang-ladang,memetik,bulir-bulir,memetik,bulir,memetik,,head of grain
καρδία,35,unigram,feminine,accusative,plural,benar,1.4614601647234309,,hadapan,benar,,benar,,benar,bijaksana,heart
καρδία,304,unigram,feminine,accusative,singular,hati,9.56901978932393,hati,hatimu,hati,hati,hati,hati,mengerti,hati,heart
καρδία,209,unigram,feminine,nominative,singular,hatimu,18.9827551878772,hatimu,hatimu,hatimu,hati,hatimu,hatimu,hatimu,hati,heart
οὐρανός,8,unigram,masculine,accusative,plural,langit,1.6677942199156468,,langit,,atas-Nya,,langit,langit,,"heaven, sky"
οὐρανός,284,unigram,masculine,accusative,singular,langit,133.52167226649595,langit,langit,langit,langit,langit,langit,langit,langit,"heaven, sky"
οὐρανός,364,unigram,masculine,nominative,plural,langit,1.6195263399484767,langit,langit,,,,langit,langit,,"heaven, sky"
οὐρανός,214,unigram,masculine,nominative,singular,langit,4.397480119270884,langit,langit,Langit,bumi,Langit,langit,langit,langit,"heaven, sky"
ὥρα,309,unigram,feminine,nominative,plural,jam,1.1543752558798663,jam,jam,,siang,,jam,tersandung,cahayanya,hour
ὥρα,27,unigram,feminine,nominative,singular,waktunya,20.221823140641924,saatnya,waktunya,waktunya,waktunya,waktunya,saatnya,tiba,tiba,hour
οἰκία,169,unigram,feminine,accusative,plural,menerima,2.261989938366895,menerima,,panjang-panjang,menerima,panjang-panjang,menerima,berpura-pura,,house
οἰκία,342,unigram,feminine,accusative,singular,rumah,11382.830995003564,rumah,rumah,rumah,rumah,rumah,rumah,rumah,rumah,house
οἶκος,23,unigram,masculine,accusative,singular,rumah,2.555901069729278,rumah,ke,rumah,rumah,rumah,rumah,rumah,rumah,"house, home"
κριτής,323,unigram,masculine,nominative,plural,,,,hakimmu,,,,,roh-roh,Anggota-anggota,judge
κριτής,178,unigram,masculine,nominative,singular,hakim,406.7965615104232,hakim,hakim,hakim,hakim,hakim,hakim,hakim,hakim,judge
βασιλεύς,117,unigram,masculine,accusative,plural,raja-raja,2.488204932383417,raja-raja,pemerintah,raja-raja,raja-raja,raja-raja,raja-raja,raja-raja,,king
βασιλεύς,62,unigram,masculine,accusative,singular,raja,134.52405027635092,raja,raja,raja,Raja,raja,raja,raja,raja,king
βασιλεία,83,unigram,feminine,accusative,plural,kerajaan,1.4890370119609566,kerajaan,memperlihatkan,kerajaan,memperlihatkan,kerajaan,kerajaan,kerajaan,ajaib,kingdom
βασιλεία,174,unigram,feminine,accusative,singular,Kerajaan,167.4560620740673,Kerajaan,kerajaan,anggota,Kerajaan,anggota,Kerajaan,Kerajaan,kerajaan,kingdom
κόπος,217,unigram,masculine,accusative,plural,menyusahkan,3.823604408172693,menyusahkan,menyusahkan,menyusahkan,sesuatu,menyusahkan,menyusahkan,sesuatu,perbuatan,"labour, work, trouble, difficulty"
κόπος,93,unigram,masculine,accusative,singular,usahakan,1.4932705255511052,usahakan,,usahakan,hasilnya,usahakan,usahakan,,,"labour, work, trouble, difficulty"
λύχνος,247,unigram,masculine,nominative,singular,,,pelita,pelita,lampu,cahaya,lampu,pelita,lampu,terang,lamp
κλῆρος,107,unigram,masculine,accusative,plural,dilakukannya.,1.0954080587464583,,,,,,,dilakukannya.,,"lots (casting of lots), inheritance"
κλῆρος,1,unigram,masculine,accusative,singular,undi,1.189689426167204,,,,,,,undi,undi,"lots (casting of lots), inheritance"
ἄνθρωπος,312,unigram,masculine,accusative,plural,orang,2.0016463569792378,,orang,orang,,orang,,terlalu,,man
ἄνθρωπος,273,unigram,masculine,accusative,singular,,,menajiskan,menajiskan,najis,menajiskan,najis,menajiskan,najis,najis,man
ἄνθρωπος,130,unigram,masculine,nominative,plural,manusia,1.0156154526670664,,manusia,,,,,,,man
ἄνθρωπος,191,unigram,masculine,nominative,singular,seorang,44.26552993759208,seorang,seorang,seorang,negeri,seorang,seorang,seorang,seorang,man
ἀνήρ,268,unigram,masculine,accusative,singular,suami,3.665769710308394,suami,,kata,,kata,suami,suami,,"man, husband"
ἀνήρ,161,unigram,masculine,nominative,plural,ribu,4.553751502591553,ribu,ribu,ribu,5.000,ribu,ribu,5.000,ribu,"man, husband"
