lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1348_translation,english_translation
ἄρτος,141,unigram,masculine,nominative,plural,zivili,1.4375119477618656,zivili,bread
ἄρτος,32,unigram,masculine,nominative,singular,libumunda,1.7354305125745142,libumunda,bread
ἀδελφός,262,unigram,masculine,accusative,plural,valongo,4.450296833957292,valongo,brother
ἀδελφός,108,unigram,masculine,accusative,singular,mlongo,1.8532798770305448,mlongo,brother
ἀδελφός,98,unigram,masculine,nominative,plural,valongo,2.7024958537706607,valongo,brother
ἀδελφός,206,unigram,masculine,nominative,singular,mlongo,2.3338571110297117,mlongo,brother
στῆθος,249,unigram,neuter,accusative,singular,yani,1.0501872957781924,yani,"chest, breast"
ἀρχιερεύς,216,unigram,masculine,accusative,plural,vakulu,1.110556029612356,vakulu,chief priest
ἀρχιερεύς,54,unigram,masculine,accusative,singular,Kayafa,1.1250288536055708,Kayafa,chief priest
ἀρχιερεύς,107,unigram,masculine,nominative,plural,kuteta,1.3518790138596708,kuteta,chief priest
ἀρχιερεύς,221,unigram,masculine,nominative,singular,Mteta,1.248201575721772,Mteta,chief priest
παῖς,209,unigram,masculine,accusative,plural,vagosi,1.020820870482569,vagosi,child
τέκνον,294,unigram,neuter,accusative,plural,vana,4.823504363200216,vana,child
τέκνον,160,unigram,neuter,accusative,singular,vakuvang'anamukila,1.0889521393180035,vakuvang'anamukila,child
τέκνον,13,unigram,neuter,nominative,plural,vakuvang'anamukila,1.0946048729989395,vakuvang'anamukila,child
τέκνον,173,unigram,neuter,nominative,singular,vangu,2.399727341050894,vangu,child
παιδίον,12,unigram,neuter,accusative,plural,kuvabesa,1.0475556606704368,kuvabesa,child
παιδίον,82,unigram,neuter,accusative,singular,mwana,2.8412494398770463,mwana,child
παιδίον,153,unigram,neuter,nominative,plural,vana,1.0217090836421068,vana,child
παιδίον,34,unigram,neuter,nominative,singular,mwana,1.041064980668594,mwana,child
πόλις,164,unigram,feminine,accusative,plural,mumiji,1.5139434013469155,mumiji,city
πόλις,58,unigram,feminine,accusative,singular,kumuji,3.974408849234935,kumuji,city
πύλη,236,unigram,feminine,nominative,plural,gihotola,1.1613200159490844,gihotola,city gate
πύλη,186,unigram,feminine,nominative,singular,yeyilongosa,1.3874014871305738,yeyilongosa,city gate
χιτών,103,unigram,masculine,accusative,plural,magwanda,1.0814687643785568,magwanda,"clothing, undergarments"
χιτών,25,unigram,masculine,accusative,singular,likoti,1.0441214384787176,likoti,"clothing, undergarments"
ἱμάτιον,117,unigram,neuter,accusative,plural,nyula,2.4486718081436054,nyula,coat
ἱμάτιον,116,unigram,neuter,accusative,singular,nyula,1.7205714284234899,nyula,coat
ἐντολή,73,unigram,feminine,accusative,plural,mihilu,2.976764859124561,mihilu,commandment
ἐντολή,71,unigram,feminine,accusative,singular,mihilu,1.6904553174200243,mihilu,commandment
συνέδριον,281,unigram,neuter,accusative,plural,vakuvatakila,1.0595480639608463,vakuvatakila,council
συνέδριον,46,unigram,neuter,accusative,singular,kuteta,1.1694953163943929,kuteta,council
χώρα,254,unigram,feminine,accusative,singular,kumulima,1.2044180327753666,kumulima,"country, countryside"
ὄχλος,50,unigram,masculine,accusative,plural,msambi,1.053532293241115,msambi,crowd
ὄχλος,8,unigram,masculine,accusative,singular,msambi,1.14679431018668,msambi,crowd
ὄχλος,89,unigram,masculine,nominative,plural,Msambi,1.609211399229663,Msambi,crowd
ὄχλος,245,unigram,masculine,nominative,singular,msambi,1.2304085652600203,msambi,crowd
θυγάτηρ,276,unigram,feminine,nominative,singular,Msikana,1.8421230541157785,Msikana,daughter
ἡμέρα,66,unigram,feminine,accusative,plural,magono,2.8653776481564206,magono,day
ἡμέρα,77,unigram,feminine,accusative,singular,ligono,1.3661080026806345,ligono,day
ἡμέρα,2,unigram,feminine,nominative,plural,magono,1.6211697729406125,magono,day
ἡμέρα,60,unigram,feminine,nominative,singular,ligono,1.4338556878288349,ligono,day
ὀφειλέτης,223,unigram,masculine,nominative,plural,vevagwiliwi,1.0960524252565438,vevagwiliwi,debtor
δαιμόνιον,26,unigram,neuter,accusative,plural,mizuka,3.499911367229072,mizuka,demon
δαιμόνιον,289,unigram,neuter,accusative,singular,mzuka,4.2512944364218965,mzuka,demon
δαιμόνιον,175,unigram,neuter,nominative,plural,mizuka,5.099165375241059,mizuka,demon
δαιμόνιον,152,unigram,neuter,nominative,singular,mzuka,1.6788110865043508,mzuka,demon
δηνάριον,267,unigram,neuter,accusative,plural,mashonga,1.6796599801588072,mashonga,denarius (about a day's wages)
δηνάριον,143,unigram,neuter,accusative,singular,lishonga,1.2827395418357983,lishonga,denarius (about a day's wages)
μαθητής,158,unigram,masculine,accusative,plural,vawuliwa,1.500648832585879,vawuliwa,disciple
μαθητής,295,unigram,masculine,accusative,singular,muwuliwa,2.5701254420889934,muwuliwa,disciple
μαθητής,241,unigram,masculine,nominative,plural,vawuliwa,1.3559903000396587,vawuliwa,disciple
μαθητής,293,unigram,masculine,nominative,singular,muwuliwa,4.146187884566161,muwuliwa,disciple
νόσος,3,unigram,feminine,accusative,plural,matamu,1.553747535310472,matamu,disease
νόσος,65,unigram,feminine,accusative,singular,ndalindali,1.1009239073203465,ndalindali,disease
περιστερά,88,unigram,feminine,accusative,plural,ngunda,1.3699141926133136,ngunda,dove
περιστερά,48,unigram,feminine,accusative,singular,ngunda,1.6156167648277482,ngunda,dove
οὖς,134,unigram,neuter,accusative,plural,makutu,1.999859609573185,makutu,ear
σεισμός,181,unigram,masculine,nominative,plural,mindendemo,1.044106373330679,mindendemo,"earthquakes, storm"
σεισμός,56,unigram,masculine,nominative,singular,Bahapo,1.2065927676329158,Bahapo,"earthquakes, storm"
τέλος,239,unigram,neuter,accusative,singular,mweisindimala,1.0058412224984037,mweisindimala,end
αἰών,210,unigram,masculine,accusative,plural,lukolo,1.0336721007427236,lukolo,eternity
αἰών,263,unigram,masculine,accusative,singular,magono,1.0815920159900154,magono,eternity
ὀφθαλμός,18,unigram,masculine,accusative,plural,mihu,3.996615402044416,mihu,eye
ὀφθαλμός,57,unigram,masculine,nominative,plural,mihu,2.6746293804926595,mihu,eye
ὀφθαλμός,260,unigram,masculine,nominative,singular,lihu,1.6444297581956318,lihu,eye
πρόσωπον,170,unigram,neuter,accusative,singular,wiwula,1.4624124069135689,wiwula,face
λιμός,5,unigram,feminine,nominative,plural,mindendemo,1.0595416318177244,mindendemo,famine
λιμός,84,unigram,feminine,nominative,singular,yikahumila,1.096071996175396,yikahumila,famine
γεωργός,222,unigram,masculine,nominative,plural,valimaji,1.6870355298443782,valimaji,"farmer, tenant"
γεωργός,43,unigram,masculine,nominative,singular,mulimaji,1.0961112485594913,mulimaji,"farmer, tenant"
πατήρ,266,unigram,masculine,accusative,singular,Dadi,1.4640920042861552,Dadi,father
πατήρ,275,unigram,masculine,nominative,plural,Vagogo,1.162180776025285,Vagogo,father
πατήρ,165,unigram,masculine,nominative,singular,Dadi,6.648802847597152,Dadi,father
σύνδουλος,128,unigram,masculine,accusative,plural,vachigaligali,1.0960670999999007,vachigaligali,"fellow-servant, colleague"
σύνδουλος,78,unigram,masculine,accusative,singular,chenikulekekisi,1.0960670999999007,chenikulekekisi,"fellow-servant, colleague"
σύνδουλος,100,unigram,masculine,nominative,singular,Unilindila,1.161328723715616,Unilindila,"fellow-servant, colleague"
ἀγρός,288,unigram,masculine,accusative,plural,mumigunda,1.1076771392009297,mumigunda,field
ἀγρός,33,unigram,masculine,accusative,singular,mgunda,1.0726272158754782,mgunda,field
δάκτυλος,157,unigram,masculine,accusative,singular,lukonji,1.210120765384945,lukonji,finger
ἰχθύς,137,unigram,masculine,accusative,plural,somba,1.0198787313926914,somba,fish
ἰχθύς,169,unigram,masculine,accusative,singular,somba,1.1768060575027257,somba,fish
δίκτυον,94,unigram,neuter,accusative,plural,ngwanda,2.435343921658713,ngwanda,fishing net
δίκτυον,178,unigram,neuter,accusative,singular,ngwanda,1.336730571217661,ngwanda,fishing net
τροφή,214,unigram,feminine,accusative,plural,vahambili,1.0336193554681878,vahambili,food
πούς,207,unigram,masculine,accusative,plural,magendelu,1.923303890445256,magendelu,foot
πούς,97,unigram,masculine,accusative,singular,kujikuvala,1.0441940937136471,kujikuvala,foot
καρπός,162,unigram,masculine,accusative,plural,mabenu,1.0287132701688833,mabenu,"fruit, crop, harvest"
καρπός,204,unigram,masculine,accusative,singular,matunda,2.2146655884657958,matunda,"fruit, crop, harvest"
πλήρωμα,285,unigram,neuter,accusative,singular,chipapula,1.0595352057902494,chipapula,fullness
γενεά,205,unigram,feminine,accusative,singular,chiveleku,1.0208344792898636,chiveleku,generation
γενεά,273,unigram,feminine,nominative,plural,viveleku,1.9999486339918595,viveleku,generation
γενεά,133,unigram,feminine,nominative,singular,chiveleku,1.9620381319313152,chiveleku,generation
δῶρον,265,unigram,neuter,accusative,plural,luteta,1.386646480287954,luteta,gift
δῶρον,145,unigram,neuter,accusative,singular,lusanja,1.193150727603472,lusanja,gift
ἡγεμών,151,unigram,masculine,accusative,plural,vakuvapeleka,1.2101726629193006,vakuvapeleka,"governor, ruler"
ἡγεμών,10,unigram,masculine,accusative,singular,akakangasa,1.0595609466359637,akakangasa,"governor, ruler"
ἀσπασμός,278,unigram,masculine,accusative,plural,kujambuswa,2.0639985629691613,kujambuswa,greeting
θρίξ,83,unigram,feminine,nominative,plural,mayunju,1.145501229782955,mayunju,hair
χείρ,269,unigram,feminine,accusative,plural,mawoko,4.587383429404725,mawoko,hand
χείρ,194,unigram,feminine,accusative,singular,chiwoko,3.0638453864375483,chiwoko,hand
κεφαλή,125,unigram,feminine,accusative,plural,vevapitayi,1.0648264416211322,vevapitayi,head
κεφαλή,184,unigram,feminine,accusative,singular,mutu,1.9649841741867629,mutu,head
στάχυς,185,unigram,masculine,accusative,plural,kudenya,1.020619323053476,kudenya,head of grain
καρδία,247,unigram,feminine,accusative,singular,mumtima,1.148712766788939,mumtima,heart
καρδία,171,unigram,feminine,nominative,singular,mitima,2.222448437283345,mitima,heart
οὐρανός,232,unigram,masculine,accusative,singular,kunani,2.345137831124442,kunani,"heaven, sky"
οὐρανός,176,unigram,masculine,nominative,singular,ziwuka,1.4387244468869702,ziwuka,"heaven, sky"
ὥρα,253,unigram,feminine,nominative,plural,akagendayi,1.0963247953316897,akagendayi,hour
ὥρα,21,unigram,feminine,nominative,singular,lukumbi,2.4290031453591223,lukumbi,hour
οἰκία,139,unigram,feminine,accusative,plural,nyumba,1.544426212331527,nyumba,house
οἰκία,282,unigram,feminine,accusative,singular,nyumba,1.266342201068677,nyumba,house
οἶκος,17,unigram,masculine,accusative,singular,kunyumba,5.3892150953621085,kunyumba,"house, home"
κριτής,264,unigram,masculine,nominative,plural,vivinga,1.142105010875983,vivinga,judge
κριτής,147,unigram,masculine,nominative,singular,mihalu,1.2123716558643562,mihalu,judge
βασιλεύς,92,unigram,masculine,accusative,plural,vakuvapeleka,1.145775582619007,vakuvapeleka,king
βασιλεύς,51,unigram,masculine,accusative,singular,Nkosi,1.0781120386955645,Nkosi,king
βασιλεία,69,unigram,feminine,accusative,plural,unkosi,1.017413290167258,unkosi,kingdom
βασιλεία,142,unigram,feminine,accusative,singular,Unkosi,2.357519288098465,Unkosi,kingdom
κόπος,179,unigram,masculine,accusative,plural,mukumung'aha,1.1592635203468185,mukumung'aha,"labour, work, trouble, difficulty"
λύχνος,202,unigram,masculine,nominative,singular,hahi,2.4028357448255293,hahi,lamp
κλῆρος,1,unigram,masculine,accusative,singular,gudugudu,1.0989860603662132,gudugudu,"lots (casting of lots), inheritance"
ἄνθρωπος,256,unigram,masculine,accusative,plural,vandu,1.7498830007853334,vandu,man
ἄνθρωπος,224,unigram,masculine,accusative,singular,mundu,2.0252331408868662,mundu,man
ἄνθρωπος,104,unigram,masculine,nominative,plural,Kaisalia,1.0293333960565232,Kaisalia,man
ἄνθρωπος,156,unigram,masculine,nominative,singular,mundu,1.7849535085808383,mundu,man
ἀνήρ,218,unigram,masculine,accusative,singular,mngwana,1.4457995972717304,mngwana,"man, husband"
ἀνήρ,131,unigram,masculine,nominative,plural,vagosi,1.1033784794482195,vagosi,"man, husband"
ἀνήρ,208,unigram,masculine,nominative,singular,mmonga,1.0427350852068813,mmonga,"man, husband"
μνᾶ,257,unigram,feminine,accusative,plural,malundu,1.196085939626564,malundu,mina (about 100 days' wages)
πρωτοκαθεδρία,91,unigram,feminine,accusative,plural,kutama,1.017776268702611,kutama,"most important seat, seat of honour"
μήτηρ,242,unigram,feminine,accusative,singular,nyina,1.7896028453880577,nyina,mother
ὄρος,192,unigram,neuter,accusative,plural,vajumbalila,1.0475556606704368,vajumbalila,mountain
ὄρος,230,unigram,neuter,accusative,singular,kuchitumbi,1.6305601712237003,kuchitumbi,mountain
ὄνομα,29,unigram,neuter,accusative,singular,liina,2.0617341948230954,liina,name
ὄνομα,219,unigram,neuter,nominative,singular,liina,1.2447456880809145,liina,name
ἔθνος,200,unigram,neuter,accusative,plural,yoha,1.134615094589653,yoha,nation
ἔθνος,172,unigram,neuter,accusative,singular,utovana,1.261244068904376,utovana,nation
ἔθνος,259,unigram,neuter,nominative,plural,milima,2.306341712474285,milima,nation
ἔθνος,22,unigram,neuter,nominative,singular,utovana,1.2978353933961708,utovana,nation
νύξ,167,unigram,feminine,accusative,plural,kilu,1.161079504710273,kilu,night
νύξ,213,unigram,feminine,accusative,singular,muhi,1.441136156036011,muhi,night
ὅρκος,52,unigram,masculine,accusative,plural,chilapu,1.2840611068920262,chilapu,oath
βοῦς,136,unigram,masculine,accusative,plural,ng'ombi,1.4000446583587993,ng'ombi,ox
παραβολή,227,unigram,feminine,accusative,plural,miluhumu,3.8625182454263287,miluhumu,parable
παραβολή,195,unigram,feminine,accusative,singular,luhumu,3.0394703079889798,luhumu,parable
μέρος,299,unigram,neuter,accusative,plural,unkosi,1.0943733818444012,unkosi,part
μέρος,45,unigram,neuter,accusative,singular,lilundu,1.227756890474117,lilundu,part
μαργαρίτης,197,unigram,masculine,accusative,plural,lulu,1.8052289706839075,lulu,pearls
τόπος,237,unigram,masculine,accusative,plural,mindendemo,1.044216892134351,mindendemo,place
τόπος,255,unigram,masculine,accusative,singular,pandu,2.556732649877574,pandu,place
πρωτοκλισία,240,unigram,feminine,accusative,plural,vya,1.6613939174555632,vya,place of honor
πρωτοκλισία,30,unigram,feminine,accusative,singular,kutama,1.009312662143204,kutama,place of honor
σκεῦος,121,unigram,neuter,accusative,plural,kumnyaga,1.1133149773729265,kumnyaga,"possession, object, thing, jar, vessel"
σκεῦος,113,unigram,neuter,nominative,plural,mweivya,1.0960670999999007,mweivya,"possession, object, thing, jar, vessel"
δύναμις,40,unigram,feminine,accusative,singular,makakala,1.9659461570599266,makakala,"power, ability, miracle"
δύναμις,72,unigram,feminine,nominative,plural,gachinamtiti,3.4046801774890616,gachinamtiti,"power, ability, miracle"
δύναμις,101,unigram,feminine,nominative,singular,makakala,1.0705971003778019,makakala,"power, ability, miracle"
ἱερεύς,211,unigram,masculine,nominative,singular,Mteta,1.3228313677171883,Mteta,priest
φυλακή,20,unigram,feminine,accusative,singular,muchifungu,2.8382844880552147,muchifungu,prison
προφήτης,55,unigram,masculine,accusative,plural,vamlota,2.0076825280815718,vamlota,prophet
προφήτης,177,unigram,masculine,accusative,singular,mlota,2.035778424148268,mlota,prophet
προφήτης,196,unigram,masculine,nominative,plural,vamlota,1.8845179707354032,vamlota,prophet
προφήτης,231,unigram,masculine,nominative,singular,mlota,2.035126297766651,mlota,prophet
βαλλάντιον,15,unigram,neuter,accusative,singular,chihaku,1.1454502626623055,chihaku,purse
ποταμός,109,unigram,masculine,nominative,plural,mifuleni,1.532311436188919,mifuleni,river
λῃστής,36,unigram,masculine,accusative,plural,vanyagaji,1.7458900466542504,vanyagaji,robber
λῃστής,298,unigram,masculine,accusative,singular,kunikamula,1.0354358706474784,kunikamula,robber
λῃστής,279,unigram,masculine,nominative,plural,vanyagaji,2.5138023180631794,vanyagaji,robber
ἄρχων,182,unigram,masculine,accusative,plural,akavakemele,1.0961309302758326,akavakemele,ruler
ἄρχων,59,unigram,masculine,nominative,plural,vachilongosi,2.0035083864272862,vachilongosi,ruler
ἄρχων,274,unigram,masculine,nominative,singular,chilongosi,1.475389137529169,chilongosi,ruler
ἀκοή,6,unigram,feminine,accusative,plural,wakona,1.0387869804291563,wakona,rumor
ἀκοή,67,unigram,feminine,accusative,singular,ayuwini,1.2851594296616975,ayuwini,rumor
ἀκοή,144,unigram,feminine,nominative,plural,lulimi,1.1062947896655342,lulimi,rumor
βιβλίον,47,unigram,neuter,accusative,singular,balua,1.0510733189054955,balua,"scroll, book"
διάκονος,81,unigram,masculine,nominative,singular,yikumgana,1.5463593561430586,yikumgana,"servant, minister, deacon"
δοῦλος,187,unigram,masculine,accusative,plural,vatumisi,3.204673382014302,vatumisi,"servant, slave"
δοῦλος,23,unigram,masculine,accusative,singular,mvanda,2.1336470981356697,mvanda,"servant, slave"
δοῦλος,90,unigram,masculine,nominative,plural,Vatumisi,1.7666833374416195,Vatumisi,"servant, slave"
δοῦλος,183,unigram,masculine,nominative,singular,mtumisi,1.9552069698638352,mtumisi,"servant, slave"
πρόβατον,283,unigram,neuter,accusative,plural,mambelele,2.564416664820376,mambelele,sheep
πρόβατον,127,unigram,neuter,accusative,singular,limbelele,1.807602814768041,limbelele,sheep
ποιμήν,217,unigram,masculine,nominative,plural,vadimaji,1.754176632066364,vadimaji,"shepherd, pastor"
ποιμήν,248,unigram,masculine,nominative,singular,mdimaji,1.225889372833463,mdimaji,"shepherd, pastor"
σημεῖον,124,unigram,neuter,accusative,plural,ulangisu,1.8576610097324595,ulangisu,sign
σημεῖον,112,unigram,neuter,accusative,singular,ulangisu,4.651913430245233,ulangisu,sign
σημεῖον,37,unigram,neuter,nominative,plural,ulangisu,2.8728717187239643,ulangisu,sign
σημεῖον,80,unigram,neuter,nominative,singular,ulangisu,2.6786535447051047,ulangisu,sign
ἀργύριον,191,unigram,neuter,accusative,plural,mashonga,1.411108907018367,mashonga,"silver, money"
ἀργύριον,290,unigram,neuter,accusative,singular,mashonga,2.8761109065632664,mashonga,"silver, money"
ἁμαρτία,244,unigram,feminine,accusative,plural,kulekekesa,1.5826912904359192,kulekekesa,sin
ἁμαρτία,251,unigram,feminine,nominative,plural,kumbudila,1.3302528943496768,kumbudila,sin
ἀδελφή,271,unigram,feminine,accusative,plural,valumbu,1.6099484510732949,valumbu,sister
ἀδελφή,118,unigram,feminine,accusative,singular,Malita,1.328831139520186,Malita,sister
ἀδελφή,16,unigram,feminine,nominative,plural,valumbu,1.9377904173451688,valumbu,sister
ἀδελφή,270,unigram,feminine,nominative,singular,mlumbu,2.709841867520585,mlumbu,sister
πλοιάριον,123,unigram,neuter,nominative,singular,watu,1.4235905061224439,watu,small boat
ὀψάριον,161,unigram,neuter,accusative,plural,zikola,1.0960622061228922,zikola,small fish
ὀψάριον,226,unigram,neuter,accusative,singular,libumunda,1.0979311088971653,libumunda,small fish
υἱός,42,unigram,masculine,accusative,plural,vana,1.368863152582911,vana,son
υἱός,111,unigram,masculine,accusative,singular,Mwana,1.9704057656041167,Mwana,son
υἱός,114,unigram,masculine,nominative,plural,vana,1.987490308693884,vana,son
υἱός,189,unigram,masculine,nominative,singular,Mwana,3.211161246400166,Mwana,son
ψυχή,246,unigram,feminine,accusative,singular,wumi,2.474295782644764,wumi,"soul, life"
λίθος,258,unigram,masculine,accusative,plural,vakanonga,1.1927365669864174,vakanonga,stone
λίθος,31,unigram,masculine,accusative,singular,liganga,5.191010350258182,liganga,stone
λίθος,122,unigram,masculine,nominative,plural,maganga,2.124233990024337,maganga,stone
λίθος,35,unigram,masculine,nominative,singular,liganga,1.9866788372189288,liganga,stone
συναγωγή,215,unigram,feminine,accusative,plural,kukonganekela,1.2464294110219631,kukonganekela,synagogue
συναγωγή,292,unigram,feminine,accusative,singular,kukonganekela,1.4947849054873006,kukonganekela,synagogue
τράπεζα,174,unigram,feminine,accusative,plural,meza,1.532311436188919,meza,table
τάλαντον,63,unigram,neuter,accusative,plural,mahaku,1.0378256152764065,mahaku,talent (weight and monetary unit: around 20 years' wages)
τάλαντον,199,unigram,neuter,accusative,singular,talanta,1.2378937448801155,talanta,talent (weight and monetary unit: around 20 years' wages)
φόρος,252,unigram,masculine,accusative,singular,utijovela,1.059531995066612,utijovela,tax
τελώνης,168,unigram,masculine,nominative,plural,kodi,1.0483896294375898,kodi,tax collector
τελώνης,64,unigram,masculine,nominative,singular,kodi,1.1168759878421122,kodi,tax collector
γραμματεύς,296,unigram,masculine,nominative,plural,vawula,1.0416422409251191,vawula,"teacher, expert in the law, scholar, scribe"
γραμματεύς,190,unigram,masculine,nominative,singular,muwula,1.3455575029764932,muwula,"teacher, expert in the law, scholar, scribe"
καθηγητής,284,unigram,masculine,nominative,plural,kukemelewa,1.0806123782134998,kukemelewa,"teacher, guide"
καθηγητής,198,unigram,masculine,nominative,singular,kukemelewa,1.0806123782134998,kukemelewa,"teacher, guide"
κλέπτης,74,unigram,masculine,nominative,plural,vahiji,1.5323149604340691,vahiji,thief
διαλογισμός,130,unigram,masculine,accusative,singular,akamuvika,1.0960817954296525,akamuvika,"thought, argument"
διαλογισμός,105,unigram,masculine,nominative,plural,maholo,1.322813981899544,maholo,"thought, argument"
διαλογισμός,250,unigram,masculine,nominative,singular,kukotana,1.14112591585828,kukotana,"thought, argument"
χρόνος,235,unigram,masculine,accusative,plural,avakodishi,1.1614247833415607,avakodishi,time
χρόνος,203,unigram,masculine,accusative,singular,vevimanya,1.0929486124396273,vevimanya,time
καιρός,126,unigram,masculine,nominative,singular,Lukumbi,1.4289624167298929,Lukumbi,"time, right time"
τάφος,154,unigram,masculine,accusative,singular,litinda,1.7013313252264437,litinda,"tomb, grave"
μνημεῖον,11,unigram,neuter,accusative,plural,matinda,1.1433618038171132,matinda,"tomb, grave"
μνημεῖον,14,unigram,neuter,accusative,singular,kulitinda,1.7092834164046529,kulitinda,"tomb, grave"
μνημεῖον,70,unigram,neuter,nominative,plural,matinda,1.7455894930536913,matinda,"tomb, grave"
μνημεῖον,229,unigram,neuter,nominative,singular,litinda,1.4548398352203484,litinda,"tomb, grave"
θησαυρός,193,unigram,masculine,accusative,singular,vangangu,1.1573807573232773,vangangu,treasure
δένδρον,79,unigram,neuter,accusative,plural,mikongo,1.6155530291925886,mikongo,tree	
δένδρον,68,unigram,neuter,accusative,singular,mkongo,1.4033760842872844,mkongo,tree	
κώμη,234,unigram,feminine,accusative,plural,muhijiji,2.7398683007754965,muhijiji,village
κώμη,49,unigram,feminine,accusative,singular,muchijiji,1.6069636990638412,muchijiji,village
παρθένος,243,unigram,feminine,nominative,plural,vakamwali,1.887566349315513,vakamwali,virgin
φωνή,280,unigram,feminine,nominative,singular,lwami,1.6472436796988512,lwami,voice or sound
ὕδωρ,297,unigram,neuter,accusative,plural,manji,1.1933686130086445,manji,water
ὕδωρ,85,unigram,neuter,accusative,singular,manji,3.628615904902185,manji,water
ὕδωρ,96,unigram,neuter,nominative,singular,manji,2.101234277085316,manji,water
ὑδρία,102,unigram,feminine,accusative,singular,akachileka,1.1613026128296644,akachileka,water jar
ὁδός,228,unigram,feminine,accusative,plural,njila,1.0314782755865632,njila,way
ὁδός,129,unigram,feminine,accusative,singular,njila,1.5358056301242022,njila,way
γάμος,146,unigram,masculine,accusative,plural,kundowa,2.5108930631959896,kundowa,wedding
γάμος,212,unigram,masculine,accusative,singular,agongoliwi,1.3569243912380935,agongoliwi,wedding
γυνή,159,unigram,feminine,accusative,singular,mdala,3.9369562499828032,mdala,"wife, woman"
γυνή,106,unigram,feminine,nominative,plural,vadala,3.362051730191297,vadala,"wife, woman"
γυνή,110,unigram,feminine,nominative,singular,mdala,2.16571831431937,mdala,"wife, woman"
ἄνεμος,7,unigram,masculine,nominative,plural,mpungu,1.3114834570820666,mpungu,wind
ἄνεμος,61,unigram,masculine,nominative,singular,mpungu,2.404123998571372,mpungu,wind
πνεῦμα,268,unigram,neuter,accusative,plural,hihakau,1.030307919766041,hihakau,"wind, breath, spirit"
πνεῦμα,150,unigram,neuter,accusative,singular,Mpungu,1.1307645173891627,Mpungu,"wind, breath, spirit"
πνεῦμα,9,unigram,neuter,nominative,plural,mizuka,1.899933893358384,mizuka,"wind, breath, spirit"
πνεῦμα,19,unigram,neuter,nominative,singular,Mpungu,1.3652129230146413,Mpungu,"wind, breath, spirit"
ῥῆμα,166,unigram,neuter,accusative,plural,malovi,1.3561050114351676,malovi,word
ῥῆμα,148,unigram,neuter,accusative,singular,nakugamanya,1.5184263472656394,nakugamanya,word
ῥῆμα,27,unigram,neuter,nominative,plural,Malovi,1.5274847212006017,Malovi,word
