lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1788_translation,english_translation
στῆθος,275,unigram,neuter,accusative,singular,dane,1.9301290394668025,dane,"chest, breast"
ἀρχιερεύς,234,unigram,masculine,accusative,plural,pris,1.5610970497024277,pris,chief priest
ἀρχιερεύς,58,unigram,masculine,accusative,singular,pris,1.3423767468502743,pris,chief priest
ἀρχιερεύς,113,unigram,masculine,nominative,plural,pris,2.149042647936592,pris,chief priest
ἀρχιερεύς,239,unigram,masculine,nominative,singular,pris,1.6376387279179816,pris,chief priest
παῖς,228,unigram,masculine,accusative,plural,tini,1.1700385959557276,tini,child
τέκνον,319,unigram,neuter,accusative,plural,awiso,1.676426132967,awiso,child
τέκνον,171,unigram,neuter,accusative,singular,Mamana,1.0482242644930522,Mamana,child
τέκνον,19,unigram,neuter,nominative,plural,Mamana,1.0511701407320002,Mamana,child
τέκνον,185,unigram,neuter,nominative,singular,Bou,1.2388509629320423,Bou,child
παιδίον,17,unigram,neuter,accusative,plural,pei-mamai,1.1219115821675811,pei-mamai,child
παιδίον,86,unigram,neuter,accusative,singular,mai,1.4434803993796823,mai,child
παιδίον,165,unigram,neuter,nominative,plural,pei-mamai,1.1626498243126968,pei-mamai,child
παιδίον,39,unigram,neuter,nominative,singular,pei-mamaira,1.0895019795431735,pei-mamaira,child
πόλις,175,unigram,feminine,accusative,plural,nata,2.2806115298788567,nata,city
πόλις,61,unigram,feminine,accusative,singular,nata,3.9807466324356686,nata,city
πύλη,258,unigram,feminine,nominative,plural,potitinuana,1.1613200159490844,potitinuana,city gate
πύλη,199,unigram,feminine,nominative,singular,toyai-be,1.4378031165393532,toyai-be,city gate
χιτών,109,unigram,masculine,accusative,plural,woi,1.5791704683409615,woi,"clothing, undergarments"
χιτών,31,unigram,masculine,accusative,singular,sawai,1.1244284433660234,sawai,"clothing, undergarments"
ἱμάτιον,125,unigram,neuter,accusative,plural,woi,1.1469440739008343,woi,coat
ἱμάτιον,124,unigram,neuter,accusative,singular,tama,1.026919099465646,tama,coat
ἐντολή,76,unigram,feminine,accusative,singular,ge,1.2406068345195878,ge,commandment
συνέδριον,305,unigram,neuter,accusative,plural,damunora,1.7399225459791394,damunora,council
συνέδριον,49,unigram,neuter,accusative,singular,babezinomare,1.2492443109194604,babezinomare,council
χώρα,278,unigram,feminine,accusative,singular,zebu,1.6085733686778323,zebu,"country, countryside"
ὄχλος,54,unigram,masculine,accusative,plural,susauwa,1.2392905529485752,susauwa,crowd
ὄχλος,11,unigram,masculine,accusative,singular,diti,1.5159809935789452,diti,crowd
ὄχλος,92,unigram,masculine,nominative,plural,dubu,1.4142235991328107,dubu,crowd
ὄχλος,271,unigram,masculine,nominative,singular,bamu,1.1325617884777823,bamu,crowd
θυγάτηρ,107,unigram,feminine,nominative,plural,nitopekare,1.013283014428192,nitopekare,daughter
θυγάτηρ,299,unigram,feminine,nominative,singular,diri,1.6884599579280888,diri,daughter
ἡμέρα,70,unigram,feminine,accusative,plural,be,1.3771868820184054,be,day
ἡμέρα,81,unigram,feminine,accusative,singular,waiko,1.5409843748600018,waiko,day
ἡμέρα,2,unigram,feminine,nominative,plural,be,2.353297921105203,be,day
ὀφειλέτης,242,unigram,masculine,nominative,plural,daininua,1.0960524252565438,daininua,debtor
ὀφειλέτης,117,unigram,masculine,nominative,singular,milion,1.255464243734474,milion,debtor
δαιμόνιον,32,unigram,neuter,accusative,plural,bi,4.35469734816181,bi,demon
δαιμόνιον,313,unigram,neuter,accusative,singular,Bi,2.657689073144644,Bi,demon
δαιμόνιον,187,unigram,neuter,nominative,plural,bi,3.2984143031617714,bi,demon
δαιμόνιον,163,unigram,neuter,nominative,singular,apenu,1.0817035102723247,apenu,demon
δηνάριον,291,unigram,neuter,accusative,plural,kina,2.4272616028383,kina,denarius (about a day's wages)
δηνάριον,153,unigram,neuter,accusative,singular,K1.00,1.1289300090239818,K1.00,denarius (about a day's wages)
μαθητής,168,unigram,masculine,accusative,plural,bua,1.126717136502294,bua,disciple
μαθητής,263,unigram,masculine,nominative,plural,mai,1.272699390108813,mai,disciple
μαθητής,318,unigram,masculine,nominative,singular,nuso,1.2351122695024594,nuso,disciple
νόσος,3,unigram,feminine,accusative,plural,yaya,1.0348081056884986,yaya,disease
νόσος,69,unigram,feminine,accusative,singular,yaya,1.247577006040007,yaya,disease
περιστερά,91,unigram,feminine,accusative,plural,ina-pota,1.311794981316357,ina-pota,dove
περιστερά,51,unigram,feminine,accusative,singular,guma,1.1025656161873816,guma,dove
οὖς,143,unigram,neuter,accusative,plural,danare,1.6372195056994494,danare,ear
οὖς,270,unigram,neuter,accusative,singular,dana,1.066605353891206,dana,ear
τέλος,260,unigram,neuter,accusative,singular,zewai,1.1664461470540075,zewai,end
αἰών,229,unigram,masculine,accusative,plural,Yakobora,1.0910115248833223,Yakobora,eternity
αἰών,289,unigram,masculine,accusative,singular,gege,1.0278344094535583,gege,eternity
ὀφθαλμός,25,unigram,masculine,accusative,plural,giti,1.4366678283829233,giti,eye
ὀφθαλμός,60,unigram,masculine,nominative,plural,moka,1.193920987416016,moka,eye
ὀφθαλμός,286,unigram,masculine,nominative,singular,moka,1.4321920520098097,moka,eye
πρόσωπον,116,unigram,neuter,accusative,plural,nuai,1.0332941509925462,nuai,face
πρόσωπον,183,unigram,neuter,accusative,singular,towesa,1.1023906930066274,towesa,face
γεωργός,241,unigram,masculine,nominative,plural,danakai,1.0675255221335544,danakai,"farmer, tenant"
γεωργός,47,unigram,masculine,nominative,singular,wain,1.1003688081071932,wain,"farmer, tenant"
πατήρ,188,unigram,masculine,accusative,plural,apipie,1.2969692018889372,apipie,father
πατήρ,290,unigram,masculine,accusative,singular,Mama,1.4997572477088423,Mama,father
πατήρ,298,unigram,masculine,nominative,plural,bebeteniwa,1.1268954240822993,bebeteniwa,father
πατήρ,176,unigram,masculine,nominative,singular,Mama,6.942427008605094,Mama,father
σύνδουλος,136,unigram,masculine,accusative,plural,usi-besi,1.0354255198080204,usi-besi,"fellow-servant, colleague"
σύνδουλος,302,unigram,masculine,nominative,plural,tuare,1.635411805501098,tuare,"fellow-servant, colleague"
σύνδουλος,105,unigram,masculine,nominative,singular,awa-diasa,1.2556097249157758,awa-diasa,"fellow-servant, colleague"
ἀγρός,312,unigram,masculine,accusative,plural,nata,1.2193719949429802,nata,field
ἀγρός,38,unigram,masculine,accusative,singular,zuma,1.32440039576611,zuma,field
ἰχθύς,146,unigram,masculine,accusative,plural,wo,1.1690013972097144,wo,fish
ἰχθύς,182,unigram,masculine,accusative,singular,wo,1.0639543586943947,wo,fish
δίκτυον,100,unigram,neuter,accusative,plural,mona,1.720953745233842,mona,fishing net
δίκτυον,191,unigram,neuter,accusative,singular,mona,1.4173489391549274,mona,fishing net
δίκτυον,164,unigram,neuter,nominative,plural,ikewa,1.0960965115985384,ikewa,fishing net
τροφή,232,unigram,feminine,accusative,plural,itimite,1.0938620478411156,itimite,food
τροφή,309,unigram,feminine,accusative,singular,potitinuaise,1.2871209992787935,potitinuaise,food
πούς,225,unigram,masculine,accusative,plural,te,2.4006561159390176,te,foot
πούς,103,unigram,masculine,accusative,singular,soga,1.0664255995043523,soga,foot
καρπός,173,unigram,masculine,accusative,plural,me,1.3571999606240046,me,"fruit, crop, harvest"
καρπός,221,unigram,masculine,accusative,singular,me,2.2271798758399095,me,"fruit, crop, harvest"
πλήρωμα,257,unigram,neuter,accusative,plural,kana,1.2696682199092368,kana,fullness
γενεά,259,unigram,feminine,accusative,plural,Ara,1.0710870566873443,Ara,generation
γενεά,222,unigram,feminine,accusative,singular,zeme,1.0055841584506229,zeme,generation
γενεά,142,unigram,feminine,nominative,singular,bama,1.007071813435409,bama,generation
δῶρον,154,unigram,neuter,accusative,singular,altara,1.419952202059589,altara,gift
ἡγεμών,162,unigram,masculine,accusative,plural,benaurata,1.4380278537938416,benaurata,"governor, ruler"
ἡγεμών,14,unigram,masculine,accusative,singular,taininua,1.7678533220517172,taininua,"governor, ruler"
ἀσπασμός,301,unigram,masculine,accusative,plural,kakame,1.1223557972075109,kakame,greeting
ὁδηγός,6,unigram,masculine,nominative,plural,bayamunorato,1.2928973731003992,bayamunorato,guide
ὁδηγός,4,unigram,masculine,nominative,singular,guma,1.2067139954498844,guma,guide
θρίξ,87,unigram,feminine,nominative,plural,azimuro,1.0258598459562862,azimuro,hair
θρίξ,207,unigram,feminine,nominative,singular,soremana,1.2930207128412212,soremana,hair
χείρ,293,unigram,feminine,accusative,plural,wana,4.042126759460643,wana,hand
χείρ,210,unigram,feminine,accusative,singular,wana,2.746138878762433,wana,hand
κεφαλή,133,unigram,feminine,accusative,plural,isimuro,1.1161578070400302,isimuro,head
κεφαλή,197,unigram,feminine,accusative,singular,urura,1.0040788841870718,urura,head
στάχυς,198,unigram,masculine,accusative,plural,zisero,1.0364088297245309,zisero,head of grain
καρδία,273,unigram,feminine,accusative,singular,duba,1.268513850992556,duba,heart
καρδία,314,unigram,feminine,nominative,plural,nukinoise,1.2131354460523704,nukinoise,heart
καρδία,184,unigram,feminine,nominative,singular,duba,1.3425183028505052,duba,heart
οὐρανός,8,unigram,masculine,accusative,plural,osisinoinua,1.0967444846296657,osisinoinua,"heaven, sky"
οὐρανός,254,unigram,masculine,accusative,singular,utura,1.2929104126427615,utura,"heaven, sky"
οὐρανός,189,unigram,masculine,nominative,singular,zebure,1.2017227837737805,zebure,"heaven, sky"
ὥρα,28,unigram,feminine,nominative,singular,be,1.2432734524458258,be,hour
οἰκία,306,unigram,feminine,accusative,singular,so,2.4397021824453384,so,house
οἶκος,268,unigram,masculine,accusative,plural,esenai,1.2562332200949446,esenai,"house, home"
οἶκος,24,unigram,masculine,accusative,singular,bayase,1.169716333114126,bayase,"house, home"
κριτής,156,unigram,masculine,nominative,singular,zas,2.7302218746203675,zas,judge
κλείς,79,unigram,feminine,accusative,plural,ki,1.255464243734474,ki,key
βασιλεύς,98,unigram,masculine,accusative,plural,benaurata,1.4390329497597447,benaurata,king
βασιλεύς,55,unigram,masculine,accusative,singular,tua,1.8832790226269,tua,king
βασιλεία,74,unigram,feminine,accusative,plural,gipenua,1.017413290167258,gipenua,kingdom
βασιλεία,152,unigram,feminine,accusative,singular,imata,1.0937336922660232,imata,kingdom
κόπος,192,unigram,masculine,accusative,plural,zuzu,1.2126145122848409,zuzu,"labour, work, trouble, difficulty"
λύχνος,240,unigram,masculine,nominative,plural,sapi,1.0811064294632369,sapi,lamp
λύχνος,219,unigram,masculine,nominative,singular,lam,1.281745558722171,lam,lamp
κλῆρος,1,unigram,masculine,accusative,singular,laki,1.0441014053159638,laki,"lots (casting of lots), inheritance"
ἄνθρωπος,280,unigram,masculine,accusative,plural,dipinoise,1.3421295235242696,dipinoise,man
ἄνθρωπος,244,unigram,masculine,accusative,singular,bemitire,1.229562222505327,bemitire,man
ἄνθρωπος,110,unigram,masculine,nominative,plural,Sisaria-Filipai,1.0875958846837148,Sisaria-Filipai,man
ἄνθρωπος,167,unigram,masculine,nominative,singular,Ema,1.136427931134994,Ema,man
ἀνήρ,236,unigram,masculine,accusative,singular,iu,1.5571174596462176,iu,"man, husband"
ἀνήρ,140,unigram,masculine,nominative,plural,"5,000",1.7180096358770418,"5,000","man, husband"
ἀνήρ,226,unigram,masculine,nominative,singular,noisonua,1.7766931419374432,noisonua,"man, husband"
μνᾶ,282,unigram,feminine,accusative,plural,kina,1.1023716093182891,kina,mina (about 100 days' wages)
μνᾶ,15,unigram,feminine,accusative,singular,tapisia,1.0960670999999007,tapisia,mina (about 100 days' wages)
πρωτοκαθεδρία,96,unigram,feminine,accusative,plural,arumamu,1.2264304610477057,arumamu,"most important seat, seat of honour"
πρωτοκαθεδρία,34,unigram,feminine,accusative,singular,arenarise,1.0595384180401852,arenarise,"most important seat, seat of honour"
μήτηρ,264,unigram,feminine,accusative,singular,mia,2.433696454259316,mia,mother
ὄρος,206,unigram,neuter,accusative,plural,dirumura,1.047953041107848,dirumura,mountain
ὄρος,252,unigram,neuter,accusative,singular,dirumu,1.055880642224983,dirumu,mountain
μύρον,82,unigram,neuter,accusative,plural,Sia,1.2555985597704016,Sia,myrrh
ὄνομα,33,unigram,neuter,accusative,singular,zazo,1.6054426933405668,zazo,name
ὄνομα,94,unigram,neuter,nominative,plural,dipisera,1.1066928581712128,dipisera,name
ὄνομα,237,unigram,neuter,nominative,singular,zazo,1.5092826059254871,zazo,name
ἔθνος,217,unigram,neuter,accusative,plural,dubu,1.0332941219579437,dubu,nation
ἔθνος,285,unigram,neuter,nominative,plural,diga,2.787065707903426,diga,nation
νύξ,178,unigram,feminine,accusative,plural,pi,1.457103066648355,pi,night
ὅρκος,56,unigram,masculine,accusative,plural,osago,1.0485555887810556,osago,oath
ὅρκος,251,unigram,masculine,accusative,singular,apie,1.0960670999999007,apie,oath
βοῦς,145,unigram,masculine,accusative,plural,tebol,1.1634432758492037,tebol,ox
παραβολή,247,unigram,feminine,accusative,plural,bezai,2.1484519698203908,bezai,parable
παραβολή,211,unigram,feminine,accusative,singular,bezai,4.201003614384156,bezai,parable
μέρος,322,unigram,neuter,accusative,plural,zebu,1.0491819317160254,zebu,part
μέρος,48,unigram,neuter,accusative,singular,Muro,1.057391771344789,Muro,part
πρωτοκλισία,262,unigram,feminine,accusative,plural,arumamu,1.0327178564200818,arumamu,place of honor
πρωτοκλισία,35,unigram,feminine,accusative,singular,ana-bona,1.8077713820299104,ana-bona,place of honor
ὄφις,323,unigram,masculine,accusative,plural,wamunora.,1.096071996175396,wamunora.,poison
ὄφις,95,unigram,masculine,accusative,singular,zi,2.0672330330491904,zi,poison
σκεῦος,129,unigram,neuter,accusative,plural,beniro,1.2041514220769305,beniro,"possession, object, thing, jar, vessel"
σκεῦος,243,unigram,neuter,accusative,singular,izima-sauma,1.3138922006248164,izima-sauma,"possession, object, thing, jar, vessel"
σκεῦος,181,unigram,neuter,nominative,singular,somisomi,1.0960670999999007,somisomi,"possession, object, thing, jar, vessel"
δύναμις,97,unigram,feminine,accusative,plural,saisai,1.2302085631064317,saisai,"power, ability, miracle"
δύναμις,44,unigram,feminine,accusative,singular,putou,1.6741434620168134,putou,"power, ability, miracle"
δύναμις,77,unigram,feminine,nominative,plural,putoure,1.1756089573631896,putoure,"power, ability, miracle"
δύναμις,106,unigram,feminine,nominative,singular,putou,1.7163985619104738,putou,"power, ability, miracle"
ἱερεύς,22,unigram,masculine,nominative,plural,sisawera,1.096091603901298,sisawera,priest
φυλακή,245,unigram,feminine,accusative,plural,osesenai,1.106290521332697,osesenai,prison
φυλακή,27,unigram,feminine,accusative,singular,benai,2.0461627168090986,benai,prison
προφήτης,59,unigram,masculine,accusative,plural,porofete,1.8657572590934488,porofete,prophet
προφήτης,190,unigram,masculine,accusative,singular,porofete,3.779642016744187,porofete,prophet
προφήτης,212,unigram,masculine,nominative,plural,porofete,2.0015357803262503,porofete,prophet
προφήτης,253,unigram,masculine,nominative,singular,porofete,1.2059200090643278,porofete,prophet
βαλλάντιον,122,unigram,neuter,accusative,plural,zumara,1.0960622061228922,zumara,purse
βαλλάντιον,21,unigram,neuter,accusative,singular,moni,1.1023306752064734,moni,purse
ποταμός,118,unigram,masculine,nominative,plural,boruza,1.088792614686901,boruza,river
ποταμός,158,unigram,masculine,nominative,singular,zasiwi,1.0440069086914847,zasiwi,river
λῃστής,303,unigram,masculine,nominative,plural,bewana,1.2285417934410132,bewana,robber
λῃστής,149,unigram,masculine,nominative,singular,bewana,1.3109617322387253,bewana,robber
ἄρχων,195,unigram,masculine,accusative,plural,diare,1.5258457989125305,diare,ruler
ἄρχων,62,unigram,masculine,nominative,plural,numa,1.0758781682827914,numa,ruler
ἄρχων,297,unigram,masculine,nominative,singular,koiniro,1.310523711764929,koiniro,ruler
ἀκοή,9,unigram,feminine,accusative,plural,bogi-zuzuna,1.1990525176211309,bogi-zuzuna,rumor
ἀκοή,71,unigram,feminine,accusative,singular,nininua,1.2382359267696674,nininua,rumor
βιβλίον,50,unigram,neuter,accusative,singular,pas,1.0944186041915656,pas,"scroll, book"
διάκονος,85,unigram,masculine,nominative,singular,sou,1.0551762044660378,sou,"servant, minister, deacon"
δοῦλος,200,unigram,masculine,accusative,plural,soumai,2.495033314262599,soumai,"servant, slave"
δοῦλος,29,unigram,masculine,accusative,singular,soumai,1.491120909493267,soumai,"servant, slave"
δοῦλος,93,unigram,masculine,nominative,plural,iwe,1.2519401794720952,iwe,"servant, slave"
δοῦλος,196,unigram,masculine,nominative,singular,soumai,1.3200143847023664,soumai,"servant, slave"
πρόβατον,307,unigram,neuter,accusative,plural,lama,5.580763586174017,lama,sheep
πρόβατον,135,unigram,neuter,accusative,singular,lama,1.6523115233977717,lama,sheep
ποιμήν,235,unigram,masculine,nominative,plural,sipsip,1.2345644768850876,sipsip,"shepherd, pastor"
ποιμήν,274,unigram,masculine,nominative,singular,lama,1.1185413886503894,lama,"shepherd, pastor"
σημεῖον,132,unigram,neuter,accusative,plural,putoure,1.4929509693704903,putoure,sign
σημεῖον,121,unigram,neuter,accusative,singular,putoure,1.4219520491650328,putoure,sign
σημεῖον,41,unigram,neuter,nominative,plural,wamunora,1.8231514908931927,wamunora,sign
σημεῖον,84,unigram,neuter,nominative,singular,awai,1.090028037457275,awai,sign
δραχμή,279,unigram,feminine,accusative,plural,wazero,1.1795784195212549,wazero,"silver coin, drachma"
δραχμή,160,unigram,feminine,accusative,singular,tara,1.1602156891135902,tara,"silver coin, drachma"
ἀργύριον,205,unigram,neuter,accusative,plural,moni,3.1063293240863814,moni,"silver, money"
ἀργύριον,315,unigram,neuter,accusative,singular,moni,1.2277545775741716,moni,"silver, money"
ἁμαρτία,269,unigram,feminine,accusative,plural,pasina,2.2846732808004515,pasina,sin
ἁμαρτία,208,unigram,feminine,accusative,singular,pasina,1.4019539883392829,pasina,sin
ἁμαρτία,277,unigram,feminine,nominative,plural,pasina,1.0640925282139977,pasina,sin
ἀδελφή,295,unigram,feminine,accusative,plural,namisini,1.0234383641770382,namisini,sister
ἀδελφή,126,unigram,feminine,accusative,singular,zawere,1.1063025249898717,zawere,sister
ἀδελφή,294,unigram,feminine,nominative,singular,nubama,1.2712343765155814,nubama,sister
ῥάπισμα,261,unigram,neuter,accusative,singular,opewe,1.4350928226649011,opewe,"slap, strike, hit"
πλοιάριον,223,unigram,neuter,nominative,plural,kakamo,1.106276804395426,kakamo,small boat
πλοιάριον,131,unigram,neuter,nominative,singular,wa,1.2314709869300438,wa,small boat
ὀψάριον,172,unigram,neuter,accusative,plural,dare,1.214758539322876,dare,small fish
υἱός,46,unigram,masculine,accusative,plural,mata,1.0828787759333671,mata,son
υἱός,120,unigram,masculine,accusative,singular,Mai,1.4891599189620939,Mai,son
υἱός,123,unigram,masculine,nominative,plural,mai,1.115133937552885,mai,son
υἱός,202,unigram,masculine,nominative,singular,Mai,1.719838458742775,Mai,son
ψυχή,213,unigram,feminine,accusative,plural,pumamunowa,1.3082659665914302,pumamunowa,"soul, life"
ψυχή,272,unigram,feminine,accusative,singular,nuai,1.834427356506345,nuai,"soul, life"
ἀστήρ,180,unigram,masculine,nominative,singular,kuna,1.2378143555245482,kuna,star
λίθος,284,unigram,masculine,accusative,plural,damu,1.0104039306652284,damu,stone
λίθος,36,unigram,masculine,accusative,singular,omata,3.279376482176617,omata,stone
λίθος,130,unigram,masculine,nominative,plural,omata,1.7585209116794591,omata,stone
λίθος,40,unigram,masculine,nominative,singular,omata,1.354084997416827,omata,stone
συναγωγή,233,unigram,feminine,accusative,plural,yere,2.1174717965480268,yere,synagogue
συναγωγή,317,unigram,feminine,accusative,singular,yere,1.7953516078330232,yere,synagogue
τράπεζα,186,unigram,feminine,accusative,plural,tebol,1.4675782345810175,tebol,table
τάλαντον,66,unigram,neuter,accusative,plural,"K5,000",1.7103974826549486,"K5,000",talent (weight and monetary unit: around 20 years' wages)
τάλαντον,216,unigram,neuter,accusative,singular,moni,1.7604090277070925,moni,talent (weight and monetary unit: around 20 years' wages)
τελώνης,179,unigram,masculine,nominative,plural,pumai,1.309660096934998,pumai,tax collector
τελώνης,68,unigram,masculine,nominative,singular,takis,1.160496584593582,takis,tax collector
γραμματεύς,320,unigram,masculine,nominative,plural,gipai,1.0897113738300337,gipai,"teacher, expert in the law, scholar, scribe"
γραμματεύς,203,unigram,masculine,nominative,singular,Gipai,1.0081504250662157,Gipai,"teacher, expert in the law, scholar, scribe"
καθηγητής,308,unigram,masculine,nominative,plural,asarise,1.3093998061830951,asarise,"teacher, guide"
καθηγητής,215,unigram,masculine,nominative,singular,asarise,1.3093998061830951,asarise,"teacher, guide"
κλέπτης,78,unigram,masculine,nominative,plural,bewana,1.0739324325185855,bewana,thief
κλέπτης,214,unigram,masculine,nominative,singular,bewana,1.847768833579668,bewana,thief
διαλογισμός,281,unigram,masculine,accusative,plural,kotumai,1.052513296588223,kotumai,"thought, argument"
διαλογισμός,138,unigram,masculine,accusative,singular,Kotumai,1.1421313168885865,Kotumai,"thought, argument"
διαλογισμός,111,unigram,masculine,nominative,plural,kotumai,1.5980271855092762,kotumai,"thought, argument"
διαλογισμός,276,unigram,masculine,nominative,singular,buru,1.3264197692010056,buru,"thought, argument"
θρόνος,227,unigram,masculine,accusative,singular,ewowo,1.0258566529985271,ewowo,throne
χρόνος,220,unigram,masculine,accusative,singular,be,1.0117772687783817,be,time
καιρός,72,unigram,masculine,nominative,plural,pesunai,1.096185247111637,pesunai,"time, right time"
καιρός,134,unigram,masculine,nominative,singular,Be,1.271397740742752,Be,"time, right time"
τάφος,166,unigram,masculine,accusative,singular,soldia,1.1611584028313244,soldia,"tomb, grave"
μνημεῖον,16,unigram,neuter,accusative,plural,inowewa,1.0065298800715026,inowewa,"tomb, grave"
μνημεῖον,20,unigram,neuter,accusative,singular,ditira,1.2008760069388156,ditira,"tomb, grave"
μνημεῖον,75,unigram,neuter,nominative,plural,diti,1.2401158605973537,diti,"tomb, grave"
μνημεῖον,250,unigram,neuter,nominative,singular,woi,1.0572988744514158,woi,"tomb, grave"
θησαυρός,209,unigram,masculine,accusative,singular,kanowasa,1.0875064201696507,kanowasa,treasure
δένδρον,83,unigram,neuter,accusative,plural,panero,1.0910855379086428,panero,tree	
δένδρον,73,unigram,neuter,accusative,singular,asewo,1.1062845238338443,asewo,tree	
λίτρα,115,unigram,feminine,accusative,singular,sere-sere,1.0960524252565438,sere-sere,unit of measure around 300 grams
κώμη,256,unigram,feminine,accusative,plural,nata,2.77131423566962,nata,village
κώμη,52,unigram,feminine,accusative,singular,nata,2.8840331797749625,nata,village
παρθένος,267,unigram,feminine,nominative,plural,diri,1.2785618821624465,diri,virgin
παρθένος,194,unigram,feminine,nominative,singular,Emanuel,1.161328723715616,Emanuel,virgin
φωνή,304,unigram,feminine,nominative,singular,ena,1.2126746004997986,ena,voice or sound
πόλεμος,248,unigram,masculine,accusative,plural,wawe,1.1291974253395691,wawe,war
ὕδωρ,321,unigram,neuter,accusative,plural,aita,1.2072947618777352,aita,water
ὕδωρ,88,unigram,neuter,accusative,singular,ou,3.2961234637132497,ou,water
ὑδρία,108,unigram,feminine,accusative,singular,dumai,1.5384644362514477,dumai,water jar
ὁδός,249,unigram,feminine,accusative,plural,ebata,1.1393414528679515,ebata,way
ὁδός,137,unigram,feminine,accusative,singular,ebata,1.2152853627405786,ebata,way
γάμος,155,unigram,masculine,accusative,plural,ana-bona,1.2959812287947392,ana-bona,wedding
γάμος,230,unigram,masculine,accusative,singular,aunarise,1.2930737019890726,aunarise,wedding
γυνή,102,unigram,feminine,accusative,plural,giginowewa,1.0965530363990983,giginowewa,"wife, woman"
γυνή,169,unigram,feminine,accusative,singular,bama,2.923683221434575,bama,"wife, woman"
γυνή,112,unigram,feminine,nominative,plural,Bama,1.1635060872922809,Bama,"wife, woman"
γυνή,119,unigram,feminine,nominative,singular,bama,2.171280511277472,bama,"wife, woman"
ἄνεμος,10,unigram,masculine,nominative,plural,boruza,1.0888607107926584,boruza,wind
ἄνεμος,63,unigram,masculine,nominative,singular,bisi,3.5324703127032184,bisi,wind
πνεῦμα,292,unigram,neuter,accusative,plural,itai-matai,1.044993223583889,itai-matai,"wind, breath, spirit"
πνεῦμα,159,unigram,neuter,accusative,singular,Ozana,2.862755352268856,Ozana,"wind, breath, spirit"
πνεῦμα,13,unigram,neuter,nominative,plural,weu.,1.2881325840193465,weu.,"wind, breath, spirit"
