lemma,extract_reference_id,tokenisation_method_id,gender,noun_case,noun_number,most_common_translation,cumulative_confidence,version_1689_translation,english_translation
κλῆμα,55,unigram,neuter,nominative,plural,ɛbɔnwɔ,1.0960622061228922,ɛbɔnwɔ,branch
ἄρτος,291,unigram,masculine,accusative,plural,abolo,1.8447469929680456,abolo,bread
ἄρτος,317,unigram,masculine,accusative,singular,abolo,1.1654563540268847,abolo,bread
ἄρτος,149,unigram,masculine,nominative,plural,didisa,1.0550449447027197,didisa,bread
ἄρτος,36,unigram,masculine,nominative,singular,didisa,2.183510747811887,didisa,bread
ἀδελφός,277,unigram,masculine,accusative,plural,bayimisani,2.2842663040721822,bayimisani,brother
ἀδελφός,116,unigram,masculine,accusative,singular,ɔyimi,1.0081372258692285,ɔyimi,brother
ἀδελφός,106,unigram,masculine,nominative,plural,bayimisani,1.590560758380296,bayimisani,brother
ἀδελφός,216,unigram,masculine,nominative,singular,ɔyimisani,1.8449689869324688,ɔyimisani,brother
στῆθος,146,unigram,neuter,accusative,plural,baabe,1.3567215332868223,baabe,"chest, breast"
στῆθος,264,unigram,neuter,accusative,singular,owoe,1.3131285869169849,owoe,"chest, breast"
ἀρχιερεύς,227,unigram,masculine,accusative,plural,ninǝ,1.3764605343080742,ninǝ,chief priest
ἀρχιερεύς,60,unigram,masculine,accusative,singular,Ninǝ,1.0299406963169004,Ninǝ,chief priest
ἀρχιερεύς,115,unigram,masculine,nominative,plural,ninǝ,1.4404007143152546,ninǝ,chief priest
ἀρχιερεύς,232,unigram,masculine,nominative,singular,Ninǝ,1.019003356161306,Ninǝ,chief priest
παῖς,221,unigram,masculine,accusative,plural,ányi,1.4264026289426437,ányi,child
παῖς,46,unigram,masculine,accusative,singular,kasɔnti,1.0961210847775034,kasɔnti,child
τέκνον,311,unigram,neuter,accusative,plural,bebi,2.8768433947970387,bebi,child
τέκνον,169,unigram,neuter,accusative,singular,Bebi,1.0665451964790738,Bebi,child
τέκνον,16,unigram,neuter,nominative,plural,bebi,1.3113439156836295,bebi,child
τέκνον,181,unigram,neuter,nominative,singular,Ubi,1.604054648256373,Ubi,child
παιδίον,14,unigram,neuter,accusative,plural,bienti,1.0876729259408686,bienti,child
παιδίον,86,unigram,neuter,accusative,singular,dikpefi,1.686448374035015,dikpefi,child
παιδίον,38,unigram,neuter,nominative,singular,dikpefi,1.2868285287866728,dikpefi,child
πόλις,173,unigram,feminine,accusative,plural,kǝmǝ,1.6647363449787678,kǝmǝ,city
πόλις,64,unigram,feminine,accusative,singular,umǝ,6.360893250694676,umǝ,city
πύλη,249,unigram,feminine,nominative,plural,embutǝkǝ,1.0960622061228922,embutǝkǝ,city gate
χιτών,111,unigram,masculine,accusative,plural,akpesa,1.0715725811976675,akpesa,"clothing, undergarments"
χιτών,28,unigram,masculine,accusative,singular,awu,1.2709708715033798,awu,"clothing, undergarments"
ἱμάτιον,125,unigram,neuter,accusative,plural,bákpo,1.0385927183748245,bákpo,coat
ἱμάτιον,124,unigram,neuter,accusative,singular,kafia,1.930574028111996,kafia,coat
ἐντολή,77,unigram,feminine,accusative,plural,afi,1.374938490440915,afi,commandment
συνέδριον,296,unigram,neuter,accusative,plural,Bɔɔblɛ,1.1682899627994012,Bɔɔblɛ,council
συνέδριον,50,unigram,neuter,accusative,singular,besumunyǝ,1.099951076815446,besumunyǝ,council
χώρα,266,unigram,feminine,accusative,singular,Gadara,1.144182484953569,Gadara,"country, countryside"
ὄχλος,56,unigram,masculine,accusative,plural,sitiditu,1.8452596261354677,sitiditu,crowd
ὄχλος,8,unigram,masculine,accusative,singular,sitiditu,2.748872056103592,sitiditu,crowd
ὄχλος,93,unigram,masculine,nominative,plural,betidi,1.147295891666796,betidi,crowd
ὄχλος,259,unigram,masculine,nominative,singular,betidi,1.1251952868605246,betidi,crowd
θυγάτηρ,109,unigram,feminine,nominative,plural,bienwi,1.0961506491767987,bienwi,daughter
θυγάτηρ,290,unigram,feminine,nominative,singular,ubisiobi,3.9416911645896655,ubisiobi,daughter
ἡμέρα,72,unigram,feminine,accusative,plural,eyi,2.5474807551807293,eyi,day
ἡμέρα,80,unigram,feminine,accusative,singular,diyi,2.8360622382128287,diyi,day
ἡμέρα,2,unigram,feminine,nominative,plural,ditsyuǝ,1.0699006908192978,ditsyuǝ,day
ἡμέρα,66,unigram,feminine,nominative,singular,kale,1.2678129848486228,kale,day
δαιμόνιον,29,unigram,neuter,accusative,plural,awɔnɔ,1.2252366177923415,awɔnɔ,demon
δαιμόνιον,306,unigram,neuter,accusative,singular,bua,1.3229531802423868,bua,demon
δαιμόνιον,183,unigram,neuter,nominative,plural,awɔnɔ,1.4620452980314431,awɔnɔ,demon
δαιμόνιον,162,unigram,neuter,nominative,singular,lɛwɔnɔ,1.8829458084036024,lɛwɔnɔ,demon
δηνάριον,281,unigram,neuter,accusative,plural,sika,1.07269032331034,sika,denarius (about a day's wages)
δηνάριον,151,unigram,neuter,accusative,singular,flubia,1.0534381806345088,flubia,denarius (about a day's wages)
μαθητής,167,unigram,masculine,accusative,plural,bakasebi,4.47044218809544,bakasebi,disciple
μαθητής,312,unigram,masculine,accusative,singular,okasebi,1.9838146978495297,okasebi,disciple
μαθητής,253,unigram,masculine,nominative,plural,bakasebi,9.022226128715232,bakasebi,disciple
μαθητής,310,unigram,masculine,nominative,singular,okasebi,2.5792486430295383,okasebi,disciple
νόσος,3,unigram,feminine,accusative,plural,efimbi,1.6526322861949914,efimbi,disease
νόσος,71,unigram,feminine,accusative,singular,efimbi,1.8232420873838575,efimbi,disease
περιστερά,92,unigram,feminine,accusative,plural,kapunu,1.0772614102016658,kapunu,dove
περιστερά,52,unigram,feminine,accusative,singular,lɛblɛkpa,1.0717026748774594,lɛblɛkpa,dove
οὖς,143,unigram,neuter,accusative,plural,ato,1.616043352621716,ato,ear
οὖς,258,unigram,neuter,accusative,singular,kawɛ,1.3467266772851572,kawɛ,ear
σεισμός,62,unigram,masculine,nominative,singular,kekleke,1.1560561501414008,kekleke,"earthquakes, storm"
τέλος,251,unigram,neuter,accusative,singular,ese,1.0186325924132646,ese,end
αἰών,222,unigram,masculine,accusative,plural,embolo,1.2933576305580583,embolo,eternity
αἰών,278,unigram,masculine,accusative,singular,kulefe,2.2205772635750187,kulefe,eternity
ὀφθαλμός,22,unigram,masculine,accusative,plural,ǝnǝmi,4.30414981262892,ǝnǝmi,eye
ὀφθαλμός,9,unigram,masculine,accusative,singular,Bafo,1.0962997391267022,Bafo,eye
ὀφθαλμός,63,unigram,masculine,nominative,plural,ǝnǝmi,1.5770788226191783,ǝnǝmi,eye
ὀφθαλμός,275,unigram,masculine,nominative,singular,ǝnǝmi,1.2901047322854644,ǝnǝmi,eye
πρόσωπον,179,unigram,neuter,accusative,singular,ǝnǝmi,2.505814782647811,ǝnǝmi,face
λιμός,6,unigram,feminine,nominative,plural,Nsɔ,1.3093640508603992,Nsɔ,famine
λιμός,129,unigram,masculine,nominative,singular,Ɛkpɛ,1.096071996175396,Ɛkpɛ,famine
γεωργός,234,unigram,masculine,nominative,plural,beyifoyifo,1.4820199559943796,beyifoyifo,"farmer, tenant"
γεωργός,47,unigram,masculine,nominative,singular,ɔkuɛmfo,1.237964657883393,ɔkuɛmfo,"farmer, tenant"
πατήρ,184,unigram,masculine,accusative,plural,Abrahamku,1.0971869945960706,Abrahamku,father
πατήρ,280,unigram,masculine,accusative,singular,Anto,1.5266238855428376,Anto,father
πατήρ,289,unigram,masculine,nominative,plural,banamǝ,2.417259998279142,banamǝ,father
πατήρ,174,unigram,masculine,nominative,singular,Anto,7.112354457121539,Anto,father
σύνδουλος,82,unigram,masculine,accusative,singular,kaminsǝǝ,1.2929325700400602,kaminsǝǝ,"fellow-servant, colleague"
σύνδουλος,293,unigram,masculine,nominative,plural,beyifotsyuǝ,1.210107806930739,beyifotsyuǝ,"fellow-servant, colleague"
σύνδουλος,107,unigram,masculine,nominative,singular,uyifotsyuǝ,1.161328723715616,uyifotsyuǝ,"fellow-servant, colleague"
ἀγρός,305,unigram,masculine,accusative,plural,bayimisio,1.086011834359318,bayimisio,field
ἀγρός,37,unigram,masculine,accusative,singular,Otonto,1.1385332939985735,Otonto,field
δάκτυλος,215,unigram,masculine,accusative,plural,Útufǝ,1.2125775833869603,Útufǝ,finger
δάκτυλος,166,unigram,masculine,accusative,singular,lɛnimi,1.1133286000509015,lɛnimi,finger
ἰχθύς,145,unigram,masculine,accusative,plural,akpɛ,1.4092950760245953,akpɛ,fish
ἰχθύς,178,unigram,masculine,accusative,singular,lɛkpɛ,1.0481705934231191,lɛkpɛ,fish
δίκτυον,101,unigram,neuter,accusative,plural,asabu,4.270930937742184,asabu,fishing net
δίκτυον,186,unigram,neuter,accusative,singular,asabu,1.3965011450972142,asabu,fishing net
δίκτυον,163,unigram,neuter,nominative,plural,báta,1.04412379902838,báta,fishing net
τροφή,300,unigram,feminine,accusative,singular,úkǝtǝ,1.096071996175396,úkǝtǝ,food
πούς,217,unigram,masculine,accusative,plural,akpa,4.2222485996378065,akpa,foot
πούς,105,unigram,masculine,accusative,singular,kokpa,1.9999483071823532,kokpa,foot
καρπός,171,unigram,masculine,accusative,plural,ebibi,1.7297057297538694,ebibi,"fruit, crop, harvest"
καρπός,213,unigram,masculine,accusative,singular,ebibi,2.829852072011493,ebibi,"fruit, crop, harvest"
πλήρωμα,248,unigram,neuter,accusative,plural,etsyitsya,1.695462353734308,etsyitsya,fullness
πλήρωμα,299,unigram,neuter,accusative,singular,lefianku,1.0595352057902494,lefianku,fullness
γενεά,250,unigram,feminine,accusative,plural,saaitǝ,1.1615037537355772,saaitǝ,generation
γενεά,214,unigram,feminine,accusative,singular,mmi,1.3291176888497866,mmi,generation
γενεά,287,unigram,feminine,nominative,plural,idu,1.310502606269905,idu,generation
γενεά,142,unigram,feminine,nominative,singular,mmi,1.4904992665465588,mmi,generation
δῶρον,279,unigram,neuter,accusative,plural,ǝtǝsa,1.9577185461918991,ǝtǝsa,gift
δῶρον,153,unigram,neuter,accusative,singular,efi,1.013579765419367,efi,gift
ἡγεμών,160,unigram,masculine,accusative,plural,akpo,1.1447488010779951,akpo,"governor, ruler"
ἡγεμών,11,unigram,masculine,accusative,singular,wémfe,1.3264802729250773,wémfe,"governor, ruler"
ἀσπασμός,292,unigram,masculine,accusative,plural,dibu,1.171476688488002,dibu,greeting
ἀσπασμός,161,unigram,masculine,accusative,singular,kamǝǝ,1.1454842242733958,kamǝǝ,greeting
ὁδηγός,4,unigram,masculine,nominative,singular,batɔnkotɔnko,1.0439955835392232,batɔnkotɔnko,guide
θρίξ,87,unigram,feminine,nominative,plural,sɛwɔni,1.350395740243142,sɛwɔni,hair
χείρ,283,unigram,feminine,accusative,plural,ani,3.281014883182265,ani,hand
χείρ,203,unigram,feminine,accusative,singular,kɔni,3.3312949637532934,kɔni,hand
κεφαλή,135,unigram,feminine,accusative,plural,étinkǝsǝ,1.3461857718980044,étinkǝsǝ,head
κεφαλή,192,unigram,feminine,accusative,singular,disi,2.293374916365096,disi,head
στάχυς,193,unigram,masculine,accusative,plural,ɔkuɛ,1.0170799081277941,ɔkuɛ,head of grain
καρδία,32,unigram,feminine,accusative,plural,sɛɛ,1.0549080140619582,sɛɛ,heart
καρδία,261,unigram,feminine,accusative,singular,nsusu,1.099745627038761,nsusu,heart
καρδία,180,unigram,feminine,nominative,singular,lɛkɔɛsi,1.2437504117870333,lɛkɔɛsi,heart
οὐρανός,245,unigram,masculine,accusative,singular,kato,3.478103979140991,kato,"heaven, sky"
ὥρα,25,unigram,feminine,nominative,singular,lefe,1.635822339096043,lefe,hour
οἰκία,297,unigram,feminine,accusative,singular,diyo,5.121896226512941,diyo,house
οἶκος,21,unigram,masculine,accusative,singular,diyo,3.8777914825392346,diyo,"house, home"
κριτής,155,unigram,masculine,nominative,singular,okponkpo,1.0412390691557143,okponkpo,judge
βασιλεύς,99,unigram,masculine,accusative,plural,akpo,1.071161209319412,akpo,king
βασιλεύς,57,unigram,masculine,accusative,singular,Oka,1.1778494245472972,Oka,king
βασιλεία,75,unigram,feminine,accusative,plural,letaka,1.1035914154376971,letaka,kingdom
βασιλεία,150,unigram,feminine,accusative,singular,sekakedikɔ,3.0211491236229735,sekakedikɔ,kingdom
κόπος,187,unigram,masculine,accusative,plural,Lesa,1.0578221429326298,Lesa,"labour, work, trouble, difficulty"
κόπος,81,unigram,masculine,accusative,singular,miǝ,1.0028824647547048,miǝ,"labour, work, trouble, difficulty"
λύχνος,233,unigram,masculine,nominative,plural,kǝkǝnyǝ,1.0960768946513286,kǝkǝnyǝ,lamp
λύχνος,211,unigram,masculine,nominative,singular,okandiɛ,3.0782122169686823,okandiɛ,lamp
κλῆρος,1,unigram,masculine,accusative,singular,bákpo,1.060802279262182,bákpo,"lots (casting of lots), inheritance"
ἄνθρωπος,268,unigram,masculine,accusative,plural,beyifo,1.060661920252715,beyifo,man
ἄνθρωπος,235,unigram,masculine,accusative,singular,utidi,3.1718850833163112,utidi,man
ἄνθρωπος,112,unigram,masculine,nominative,plural,betidi,1.30429785673062,betidi,man
ἄνθρωπος,165,unigram,masculine,nominative,singular,utidi,1.1241018199635824,utidi,man
ἀνήρ,229,unigram,masculine,accusative,singular,kusǝ,1.181638274115646,kusǝ,"man, husband"
ἀνήρ,140,unigram,masculine,nominative,plural,basani,1.1573543034827596,basani,"man, husband"
ἀνήρ,219,unigram,masculine,nominative,singular,lekpakpa,1.2318012393657367,lekpakpa,"man, husband"
μνᾶ,271,unigram,feminine,accusative,plural,etobe,1.2778678037289728,etobe,mina (about 100 days' wages)
μνᾶ,12,unigram,feminine,accusative,singular,etobe,1.2125536087908515,etobe,mina (about 100 days' wages)
πρωτοκαθεδρία,97,unigram,feminine,accusative,plural,busiǝ,1.6062333955665142,busiǝ,"most important seat, seat of honour"
πρωτοκαθεδρία,34,unigram,feminine,accusative,singular,biǝsiǝ,1.255494041147772,biǝsiǝ,"most important seat, seat of honour"
μήτηρ,254,unigram,feminine,accusative,singular,ambe,1.83856912804922,ambe,mother
ὄρος,200,unigram,neuter,accusative,plural,atini,1.3418951551651621,atini,mountain
ὄρος,243,unigram,neuter,accusative,singular,kɔtini,1.01565627224729,kɔtini,mountain
ὄνομα,33,unigram,neuter,accusative,singular,diye,1.2988657809890314,diye,name
ὄνομα,95,unigram,neuter,nominative,plural,aye,1.8070809672982475,aye,name
ὄνομα,230,unigram,neuter,nominative,singular,diye,1.1010059769074996,diye,name
ἔθνος,209,unigram,neuter,accusative,plural,kawunsiǝ,1.388765843322689,kawunsiǝ,nation
ἔθνος,274,unigram,neuter,nominative,plural,kenke,1.0195467834290208,kenke,nation
νύξ,176,unigram,feminine,accusative,plural,eyi,1.0576759534575817,eyi,night
νύξ,225,unigram,feminine,accusative,singular,woalabe,1.1063085311531773,woalabe,night
ὅρκος,58,unigram,masculine,accusative,plural,ntamu,1.710335927822277,ntamu,oath
ὅρκος,242,unigram,masculine,accusative,singular,klekle,1.7145367869054853,klekle,oath
βοῦς,144,unigram,masculine,accusative,plural,banantsyui,1.0441063733306788,banantsyui,ox
παραβολή,239,unigram,feminine,accusative,plural,akpá,1.7809518024765287,akpá,parable
παραβολή,204,unigram,feminine,accusative,singular,lekpa,3.3326428978482907,lekpa,parable
μέρος,316,unigram,neuter,accusative,plural,lekpake,1.2227924761751168,lekpake,part
μέρος,49,unigram,neuter,accusative,singular,kukalebe,1.2384158313864646,kukalebe,part
μαργαρίτης,206,unigram,masculine,accusative,plural,atsyabi,1.999949106296321,atsyabi,pearls
τόπος,267,unigram,masculine,accusative,singular,kaka,3.4397685835885334,kaka,place
πρωτοκλισία,252,unigram,feminine,accusative,plural,kplɛ,1.0230894990870876,kplɛ,place of honor
ὄφις,96,unigram,masculine,accusative,singular,owa,1.7100471400802824,owa,poison
σκεῦος,130,unigram,neuter,accusative,plural,ǝsuǝaletidi,1.2100948548371488,ǝsuǝaletidi,"possession, object, thing, jar, vessel"
δύναμις,98,unigram,feminine,accusative,plural,ayanisa,1.324959062320074,ayanisa,"power, ability, miracle"
δύναμις,43,unigram,feminine,accusative,singular,ǝsuǝale,2.837296775845453,ǝsuǝale,"power, ability, miracle"
δύναμις,76,unigram,feminine,nominative,plural,ayanisa,2.7120992437256604,ayanisa,"power, ability, miracle"
δύναμις,108,unigram,feminine,nominative,singular,ǝsuǝale,1.4990993566602602,ǝsuǝale,"power, ability, miracle"
ἱερεύς,223,unigram,masculine,nominative,singular,usumunyǝ,1.7459160277733203,usumunyǝ,priest
φυλακή,236,unigram,feminine,accusative,plural,bǝnyɛsiǝ,1.106290521332697,bǝnyɛsiǝ,prison
φυλακή,24,unigram,feminine,accusative,singular,diyo,1.6330599534462795,diyo,prison
προφήτης,61,unigram,masculine,accusative,plural,bǝnyɛlǝkǝtidi,3.4632236622498227,bǝnyɛlǝkǝtidi,prophet
προφήτης,185,unigram,masculine,accusative,singular,unyɛlǝkǝtidi,2.1180147388064623,unyɛlǝkǝtidi,prophet
προφήτης,205,unigram,masculine,nominative,plural,bǝnyɛlǝkǝtidi,3.1107680911585955,bǝnyɛlǝkǝtidi,prophet
προφήτης,244,unigram,masculine,nominative,singular,Unyɛlǝkǝtidi,1.7958822133045698,Unyɛlǝkǝtidi,prophet
βαλλάντιον,18,unigram,neuter,accusative,singular,nye,1.0029332470354326,nye,purse
ποταμός,118,unigram,masculine,nominative,plural,Ɔsɔmi,1.1592838185922605,Ɔsɔmi,river
λῃστής,315,unigram,masculine,accusative,singular,keyi,1.0578097388355268,keyi,robber
λῃστής,294,unigram,masculine,nominative,plural,beyu,2.567646640628157,beyu,robber
λῃστής,147,unigram,masculine,nominative,singular,bomu,1.1305740730992049,bomu,robber
ἄρχων,190,unigram,masculine,accusative,plural,létsya,1.0926633902921987,létsya,ruler
ἄρχων,65,unigram,masculine,nominative,plural,baka,1.127407516205606,baka,ruler
ἄρχων,288,unigram,masculine,nominative,singular,uninǝ,1.5422419834819796,uninǝ,ruler
ἀκοή,73,unigram,feminine,accusative,singular,Seka,1.4582688861885644,Seka,rumor
ἀκοή,152,unigram,feminine,nominative,plural,lényankli,1.2555537226329223,lényankli,rumor
ἀκοή,304,unigram,feminine,nominative,singular,áyɛ,1.338380810023987,áyɛ,rumor
βιβλίον,54,unigram,neuter,accusative,plural,ekue,1.096071996175396,ekue,"scroll, book"
βιβλίον,51,unigram,neuter,accusative,singular,kukue,2.2825079346189563,kukue,"scroll, book"
διάκονος,85,unigram,masculine,nominative,singular,ɔkplɛnyǝ,1.3772112302838857,ɔkplɛnyǝ,"servant, minister, deacon"
δοῦλος,194,unigram,masculine,accusative,plural,beyifoyifo,2.7002996228317393,beyifoyifo,"servant, slave"
δοῦλος,26,unigram,masculine,accusative,singular,uyifoyifo,3.1698766580526296,uyifoyifo,"servant, slave"
δοῦλος,94,unigram,masculine,nominative,plural,Beyifoyifo,1.1070623765584269,Beyifoyifo,"servant, slave"
δοῦλος,191,unigram,masculine,nominative,singular,uyifoyifo,1.7140821256584915,uyifoyifo,"servant, slave"
πρόβατον,298,unigram,neuter,accusative,plural,basamu,4.4020477724349645,basamu,sheep
πρόβατον,137,unigram,neuter,accusative,singular,osamu,1.9999485689432897,osamu,sheep
ποιμήν,228,unigram,masculine,nominative,plural,laabe,1.1217297287778856,laabe,"shepherd, pastor"
ποιμήν,262,unigram,masculine,nominative,singular,laayɛnko,1.0054558691791418,laayɛnko,"shepherd, pastor"
σημεῖον,133,unigram,neuter,accusative,plural,ayanisa,3.32054584968994,ayanisa,sign
σημεῖον,121,unigram,neuter,accusative,singular,ayanisa,4.085191080673321,ayanisa,sign
σημεῖον,40,unigram,neuter,nominative,plural,kpǝ,1.2531963193994315,kpǝ,sign
σημεῖον,84,unigram,neuter,nominative,singular,Yona,1.0552715301807245,Yona,sign
δραχμή,159,unigram,feminine,accusative,singular,unyǝ,1.25741461842042,unyǝ,"silver coin, drachma"
ἀργύριον,199,unigram,neuter,accusative,plural,atabi,1.7434736892410747,atabi,"silver, money"
ἀργύριον,307,unigram,neuter,accusative,singular,atabi,2.053600448566312,atabi,"silver, money"
ἁμαρτία,257,unigram,feminine,accusative,plural,abua,2.1584926760390504,abua,sin
ἁμαρτία,201,unigram,feminine,accusative,singular,lebua,1.4779391522540994,lebua,sin
ἁμαρτία,265,unigram,feminine,nominative,plural,abua,1.5740453799029028,abua,sin
ἁμαρτία,263,unigram,feminine,nominative,singular,abua,1.5266677663015509,abua,sin
ἀδελφή,285,unigram,feminine,accusative,plural,bayimisio,1.3658445860194164,bayimisio,sister
ἀδελφή,126,unigram,feminine,accusative,singular,ɔyimisio,1.2635274362094724,ɔyimisio,sister
ἀδελφή,20,unigram,feminine,nominative,plural,bayimisio,1.8134843511708776,bayimisio,sister
ἀδελφή,284,unigram,feminine,nominative,singular,ɔyimisio,2.148067089374873,ɔyimisio,sister
πλοιάριον,132,unigram,neuter,nominative,singular,utuflɔ,1.669106193575974,utuflɔ,small boat
ὀψάριον,170,unigram,neuter,accusative,plural,Okosobi,1.1613200159490844,Okosobi,small fish
ὀψάριον,238,unigram,neuter,accusative,singular,akpɛ,1.3909756224621992,akpɛ,small fish
υἱός,45,unigram,masculine,accusative,plural,Sebedeo,1.4790044424649753,Sebedeo,son
υἱός,120,unigram,masculine,accusative,singular,Ubi,1.9469650071615558,Ubi,son
υἱός,122,unigram,masculine,nominative,plural,bebi,1.6162608237101932,bebi,son
υἱός,196,unigram,masculine,nominative,singular,Ubi,1.8792244126788176,Ubi,son
ψυχή,260,unigram,feminine,accusative,singular,nkpǝ,1.4788714314824918,nkpǝ,"soul, life"
ἀστήρ,269,unigram,masculine,nominative,plural,luutinkǝ,1.8875720920615984,luutinkǝ,star
λίθος,273,unigram,masculine,accusative,plural,básɛ,1.6521680828097238,básɛ,stone
λίθος,35,unigram,masculine,accusative,singular,leba,2.5374030827652603,leba,stone
λίθος,131,unigram,masculine,nominative,plural,aba,1.4074789554498637,aba,stone
λίθος,39,unigram,masculine,nominative,singular,leba,1.566755034321783,leba,stone
συναγωγή,226,unigram,feminine,accusative,plural,ntsyakɔ,1.4381120598883026,ntsyakɔ,synagogue
συναγωγή,309,unigram,feminine,accusative,singular,katsyakɔ,1.5864926188818962,katsyakɔ,synagogue
τράπεζα,182,unigram,feminine,accusative,plural,kapunu,1.4675782345810175,kapunu,table
τράπεζα,134,unigram,feminine,accusative,singular,fémemfi,1.0595480639608463,fémemfi,table
τάλαντον,68,unigram,neuter,accusative,plural,akpi,1.2841946613143855,akpi,talent (weight and monetary unit: around 20 years' wages)
τάλαντον,208,unigram,neuter,accusative,singular,atabi,1.7184207768383484,atabi,talent (weight and monetary unit: around 20 years' wages)
τελώνης,177,unigram,masculine,nominative,plural,umǝnko,1.0666954288568922,umǝnko,tax collector
τελώνης,70,unigram,masculine,nominative,singular,laafo,1.7759539024081787,laafo,tax collector
γραμματεύς,313,unigram,masculine,nominative,plural,bateasa,1.4112037128415196,bateasa,"teacher, expert in the law, scholar, scribe"
γραμματεύς,197,unigram,masculine,nominative,singular,oteasa,1.3779660785242096,oteasa,"teacher, expert in the law, scholar, scribe"
κλέπτης,78,unigram,masculine,nominative,plural,beyu,1.4844900206896132,beyu,thief
κλέπτης,207,unigram,masculine,nominative,singular,uyu,3.0513164411094613,uyu,thief
διαλογισμός,270,unigram,masculine,accusative,plural,nsusu,1.0981963436337066,nsusu,"thought, argument"
διαλογισμός,139,unigram,masculine,accusative,singular,úńyǝnsǝ,1.274474976599253,úńyǝnsǝ,"thought, argument"
διαλογισμός,113,unigram,masculine,nominative,plural,kuyu,1.5315072906619958,kuyu,"thought, argument"
θρόνος,220,unigram,masculine,accusative,singular,Woofo,1.2125775833869603,Woofo,throne
χρόνος,212,unigram,masculine,accusative,singular,sefandebi,1.012375216684645,sefandebi,time
καιρός,136,unigram,masculine,nominative,singular,mányo,1.3742086489996694,mányo,"time, right time"
τάφος,164,unigram,masculine,accusative,singular,kudi,1.0499189760262544,kudi,"tomb, grave"
μνημεῖον,13,unigram,neuter,accusative,plural,edi,1.0840208122086583,edi,"tomb, grave"
μνημεῖον,17,unigram,neuter,accusative,singular,kudi,1.3227542721404908,kudi,"tomb, grave"
μνημεῖον,241,unigram,neuter,nominative,singular,kudi,1.5025626044840317,kudi,"tomb, grave"
ὀδούς,69,unigram,masculine,accusative,singular,Bafo,1.2555686610946049,Bafo,tooth
θησαυρός,90,unigram,masculine,accusative,plural,beyu,1.1100122733701343,beyu,treasure
θησαυρός,202,unigram,masculine,accusative,singular,bakombo,1.3695107373127753,bakombo,treasure
δένδρον,83,unigram,neuter,accusative,plural,eyi,1.3712215284924325,eyi,tree	
δένδρον,74,unigram,neuter,accusative,singular,kuyi,1.4065449202801004,kuyi,tree	
λίτρα,117,unigram,feminine,accusative,singular,Bɔnyi,1.0960524252565438,Bɔnyi,unit of measure around 300 grams
κώμη,247,unigram,feminine,accusative,plural,mbuto,2.838141227372671,mbuto,village
κώμη,53,unigram,feminine,accusative,singular,umǝ,1.2350319162900592,umǝ,village
παρθένος,256,unigram,feminine,nominative,plural,mbitɛ,1.7778531684706846,mbitɛ,virgin
